11/30 15:55:16.513  Client Initialize.
11/30 17:14:41.853  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.853  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.853  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.867  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.867  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.867  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.867  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.886  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.886  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.886  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.900  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.900  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.900  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.913  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.913  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.913  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.913  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.931  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.931  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.931  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.946  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.946  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.946  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.961  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:41.961  Client Object Manager Destroyed
11/30 17:14:41.991  Client Object Manager Initialized: 1479
11/30 17:14:41.991  Client : Load Map Begin : 1479
11/30 17:14:41.991  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.092  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.158  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.170  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.179  Client : Load Map End
11/30 17:14:42.179  Start waiting for active player
11/30 17:14:42.179  New World Handler : Send World Port Response
11/30 17:14:42.199  Waiting for active player: 20 ms
11/30 17:14:42.199  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.215  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.215  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.228  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.267  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.267  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.276  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.276  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.276  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.276  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.289  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.289  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.289  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.289  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.289  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.305  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.305  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.305  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.305  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.305  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.322  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.322  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.322  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.322  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.335  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.335  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.335  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.335  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.335  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.351  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.351  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.351  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.351  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.351  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.367  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.367  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.367  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.367  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.367  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.382  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.382  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.382  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.402  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.402  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.402  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.413  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.413  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.413  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.413  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.413  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.413  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.413  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.429  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.429  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.429  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.429  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.429  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.429  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.429  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.446  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.446  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.446  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.446  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.446  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.446  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.461  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.461  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.461  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.461  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.461  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.461  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.477  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.477  Stop waiting for active player
11/30 17:14:42.524  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:42.524  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:47.740  Active Player Created
11/30 17:14:47.740  Loading Screen Disable (0)
11/30 17:14:47.740  Loading Screen : Loading : Files Read 4977 : Bytes Read 414659996 : Elapsed MS 1876 : MBytes Per Sec 210.795
11/30 17:14:47.740  Loading Screen : World Loaded 100%
11/30 17:14:47.740  Spellbook : Make Models Local Begin : 147
11/30 17:14:47.742  Spellbook : Make Models Local End
11/30 17:16:02.874  Loading Screen Enable Custom (1) : 1220
11/30 17:16:02.907  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.907  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.916  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.916  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.916  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.930  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.930  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.930  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.930  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.930  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.962  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.962  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.962  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.962  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.962  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.995  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.995  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.995  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:02.995  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.009  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.009  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.009  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.009  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.009  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.024  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.024  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.024  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.024  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.024  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.024  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.041  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.041  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.041  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.041  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.041  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.055  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.055  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.055  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.055  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.055  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.055  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.072  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.072  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.072  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.072  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.072  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.072  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.088  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.088  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.088  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.088  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.088  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.101  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.101  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.101  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.101  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.101  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.101  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.119  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.119  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.119  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.119  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.119  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.133  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.133  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.133  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.133  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.133  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.133  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.149  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.149  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.149  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.149  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.149  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.149  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.166  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.166  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.166  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.166  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.166  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.179  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.179  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.179  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.179  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.179  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.195  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.195  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.195  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.195  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.195  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.195  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.213  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.213  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.213  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.213  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.213  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.228  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.228  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.228  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.228  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.228  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.244  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.244  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.244  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.244  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.244  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.257  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.257  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.257  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.257  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.257  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.273  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.273  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.273  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.273  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.273  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.291  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.291  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.291  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.291  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.306  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.306  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.306  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.306  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.321  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.321  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.321  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.321  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.321  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.338  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.338  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.338  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.338  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.351  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.351  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.351  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.351  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.351  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.367  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.367  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.367  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.367  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.383  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.383  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.383  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.383  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.383  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.398  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.398  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.398  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.398  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.398  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.414  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.414  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.414  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.414  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.414  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.429  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.429  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.429  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.445  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.445  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.445  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.445  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.445  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.462  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.462  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.462  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.462  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.462  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.478  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.478  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.478  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.478  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.478  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.493  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.493  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.493  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.493  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.493  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.509  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.509  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.509  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.509  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.523  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.523  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
