2/10 21:34:09.747  Client Initialize.
2/10 22:51:07.312  Loading Screen Enable (1) : 0 - 1
2/10 22:51:07.332  Client Object Manager Initialized: 0
2/10 22:51:07.811  Succesfully Registered Nameplate
2/10 22:51:10.514  Loading Screen : Loading : Files Read 8128 : Bytes Read 895257413 : Elapsed MS 3202 : MBytes Per Sec 266.641
2/10 22:51:10.514  Loading Screen : XML Loaded 26%
2/10 22:51:12.617  Loading Screen : Loading : Files Read 57 : Bytes Read 4835625 : Elapsed MS 2103 : MBytes Per Sec 2.193
2/10 22:51:12.617  Loading Screen : XML Loaded 43%
2/10 22:51:15.388  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2771 : MBytes Per Sec 0.018
2/10 22:51:15.388  Loading Screen : XML Loaded 53%
2/10 22:51:17.487  Loading Screen : Loading : Files Read 939 : Bytes Read 1040595 : Elapsed MS 2099 : MBytes Per Sec 0.473
2/10 22:51:17.487  Loading Screen : XML Loaded 68%
2/10 22:51:21.111  Loading Screen : Loading : Files Read 21 : Bytes Read 4597645 : Elapsed MS 3624 : MBytes Per Sec 1.210
2/10 22:51:21.111  Loading Screen : XML Loaded 99%
2/10 22:51:21.620  Client : Load Map Begin : 0
2/10 22:51:23.141  Loading Screen : Loading : Files Read 1398 : Bytes Read 232949473 : Elapsed MS 2031 : MBytes Per Sec 109.384
2/10 22:51:23.141  Loading Screen : XML Loaded 100%
2/10 22:51:23.141  Loading Screen : World Loaded 36%
2/10 22:51:25.225  Loading Screen : Loading : Files Read 5026 : Bytes Read 347013049 : Elapsed MS 2083 : MBytes Per Sec 158.875
2/10 22:51:25.225  Loading Screen : XML Loaded 100%
2/10 22:51:25.225  Loading Screen : World Loaded 61%
2/10 22:51:25.545  Client : Load Map End
2/10 22:51:25.545  Start waiting for active player
2/10 22:51:25.564  Character Login SEND
2/10 22:51:27.078  Stop waiting for active player
2/10 22:51:49.055  Active Player Created
2/10 22:51:49.055  Loading Screen Disable (0)
2/10 22:51:49.067  Loading Screen : Loading : Files Read 4645 : Bytes Read 270450865 : Elapsed MS 23824 : MBytes Per Sec 10.826
2/10 22:51:49.067  Loading Screen : XML Loaded 100%
2/10 22:51:49.067  Loading Screen : World Loaded 100%
2/10 22:51:49.067  Loading Screen : Spell Loaded 100%
2/10 22:51:49.067  Spellbook : Make Models Local Begin : 108
2/10 22:51:49.067  Spellbook : Make Models Local End
2/10 23:04:12.104  Account notifications: 0
2/10 23:15:21.103  Account notifications: 0
2/10 23:22:15.542  Loading Screen Enable (1) : 33 - 1
2/10 23:22:16.456  Client Object Manager Destroyed
2/10 23:22:16.487  Client Object Manager Initialized: 33
2/10 23:22:16.487  Client : Load Map Begin : 33
2/10 23:22:16.972  Client : Load Map End
2/10 23:22:16.972  Start waiting for active player
2/10 23:22:16.972  New World Handler : Send World Port Response
2/10 23:22:17.011  Waiting for active player: 39 ms
2/10 23:22:17.223  Stop waiting for active player
2/10 23:22:17.796  Active Player Created
2/10 23:22:17.796  Loading Screen Disable (0)
2/10 23:22:17.796  Loading Screen : Loading : Files Read 60918 : Bytes Read 299704534 : Elapsed MS 1677 : MBytes Per Sec 2612.892
2/10 23:22:17.796  Loading Screen : World Loaded 100%
2/10 23:22:17.796  Spellbook : Make Models Local Begin : 108
2/10 23:22:17.796  Spellbook : Make Models Local End
2/10 23:23:24.690  Loading Screen Enable (1) : 0 - 1
2/10 23:23:25.892  Client Object Manager Destroyed
2/10 23:23:25.892  Client Object Manager Initialized: 0
2/10 23:23:25.892  Client : Load Map Begin : 0
2/10 23:23:26.706  Loading Screen : Loading : Files Read 3253 : Bytes Read 252683706 : Elapsed MS 2018 : MBytes Per Sec 119.414
2/10 23:23:26.706  Loading Screen : World Loaded 19%
2/10 23:23:28.755  Loading Screen : Loading : Files Read 3379 : Bytes Read 350378579 : Elapsed MS 2048 : MBytes Per Sec 163.158
2/10 23:23:28.755  Loading Screen : World Loaded 61%
2/10 23:23:29.748  Client : Load Map End
2/10 23:23:29.748  Start waiting for active player
2/10 23:23:29.748  New World Handler : Send World Port Response
2/10 23:23:29.760  Waiting for active player: 12 ms
2/10 23:23:30.037  Stop waiting for active player
2/10 23:23:30.529  Active Player Created
2/10 23:23:30.529  Loading Screen Disable (0)
2/10 23:23:30.529  Loading Screen : Loading : Files Read 5092 : Bytes Read 285375156 : Elapsed MS 1260 : MBytes Per Sec 215.996
2/10 23:23:30.529  Loading Screen : World Loaded 100%
2/10 23:23:30.529  Spellbook : Make Models Local Begin : 108
2/10 23:23:30.529  Spellbook : Make Models Local End
2/10 23:23:41.384  Client Object Manager Destroyed
2/10 23:23:41.789  Nameplate Shutting Down
2/10 23:23:42.726  Loading Screen Disable (-1)
2/10 23:23:48.033  Loading Screen Enable (1) : 0 - 1
2/10 23:23:48.053  Client Object Manager Initialized: 0
2/10 23:23:48.521  Succesfully Registered Nameplate
2/10 23:23:50.063  Loading Screen : Loading : Files Read 4110 : Bytes Read 406670015 : Elapsed MS 2030 : MBytes Per Sec 191.050
2/10 23:23:50.063  Loading Screen : XML Loaded 26%
2/10 23:23:52.081  Loading Screen : Loading : Files Read 7 : Bytes Read 212914 : Elapsed MS 2019 : MBytes Per Sec 0.101
2/10 23:23:52.081  Loading Screen : XML Loaded 31%
2/10 23:23:54.164  Loading Screen : Loading : Files Read 53 : Bytes Read 4632027 : Elapsed MS 2083 : MBytes Per Sec 2.121
2/10 23:23:54.164  Loading Screen : XML Loaded 46%
2/10 23:23:56.971  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2806 : MBytes Per Sec 0.018
2/10 23:23:56.971  Loading Screen : XML Loaded 56%
2/10 23:23:59.168  Loading Screen : Loading : Files Read 1035 : Bytes Read 1069242 : Elapsed MS 2197 : MBytes Per Sec 0.464
2/10 23:23:59.168  Loading Screen : XML Loaded 71%
2/10 23:24:03.269  Client : Load Map Begin : 0
2/10 23:24:03.269  Loading Screen : Loading : Files Read 64 : Bytes Read 6597434 : Elapsed MS 4102 : MBytes Per Sec 1.534
2/10 23:24:03.269  Loading Screen : XML Loaded 100%
2/10 23:24:05.306  Loading Screen : Loading : Files Read 2255 : Bytes Read 320065803 : Elapsed MS 2037 : MBytes Per Sec 149.847
2/10 23:24:05.306  Loading Screen : XML Loaded 100%
2/10 23:24:05.306  Loading Screen : World Loaded 55%
2/10 23:24:07.162  Client : Load Map End
2/10 23:24:07.162  Start waiting for active player
2/10 23:24:07.204  Character Login SEND
2/10 23:24:09.420  Stop waiting for active player
2/10 23:24:09.442  Loading Screen : Loading : Files Read 7150 : Bytes Read 393903518 : Elapsed MS 4136 : MBytes Per Sec 90.826
2/10 23:24:09.442  Loading Screen : XML Loaded 100%
2/10 23:24:09.442  Loading Screen : World Loaded 100%
2/10 23:24:09.442  Loading Screen : Spell Loaded 0%
2/10 23:24:33.208  Active Player Created
2/10 23:24:33.208  Loading Screen Disable (0)
2/10 23:24:33.224  Loading Screen : Loading : Files Read 1918 : Bytes Read 132389542 : Elapsed MS 23762 : MBytes Per Sec 5.313
2/10 23:24:33.224  Loading Screen : XML Loaded 100%
2/10 23:24:33.224  Loading Screen : World Loaded 100%
2/10 23:24:33.224  Loading Screen : Spell Loaded 100%
2/10 23:24:33.224  Spellbook : Make Models Local Begin : 152
2/10 23:24:33.224  Spellbook : Make Models Local End
2/10 23:31:25.623  Loading Screen Enable (1) : 33 - 1
2/10 23:31:26.621  Client Object Manager Destroyed
2/10 23:31:26.651  Client Object Manager Initialized: 33
2/10 23:31:26.651  Client : Load Map Begin : 33
2/10 23:31:27.148  Client : Load Map End
2/10 23:31:27.148  Start waiting for active player
2/10 23:31:27.148  New World Handler : Send World Port Response
2/10 23:31:27.182  Waiting for active player: 35 ms
2/10 23:31:27.442  Stop waiting for active player
2/10 23:31:28.035  Active Player Created
2/10 23:31:28.035  Loading Screen Disable (0)
2/10 23:31:28.035  Loading Screen : Loading : Files Read 24395 : Bytes Read 1432545553 : Elapsed MS 1835 : MBytes Per Sec 744.513
2/10 23:31:28.035  Loading Screen : World Loaded 100%
2/10 23:31:28.035  Spellbook : Make Models Local Begin : 152
2/10 23:31:28.035  Spellbook : Make Models Local End
2/10 23:32:49.842  Loading Screen Enable (1) : 0 - 1
2/10 23:32:51.460  Client Object Manager Destroyed
2/10 23:32:51.466  Client Object Manager Initialized: 0
2/10 23:32:51.466  Client : Load Map Begin : 0
2/10 23:32:51.915  Loading Screen : Loading : Files Read 3451 : Bytes Read 227276748 : Elapsed MS 2074 : MBytes Per Sec 104.507
2/10 23:32:51.915  Loading Screen : World Loaded 11%
2/10 23:32:53.946  Loading Screen : Loading : Files Read 2520 : Bytes Read 322770366 : Elapsed MS 2031 : MBytes Per Sec 151.560
2/10 23:32:53.946  Loading Screen : World Loaded 58%
2/10 23:32:55.417  Client : Load Map End
2/10 23:32:55.417  Start waiting for active player
2/10 23:32:55.417  New World Handler : Send World Port Response
2/10 23:32:55.417  Waiting for active player: 8 ms
2/10 23:32:55.689  Stop waiting for active player
2/10 23:32:56.422  Active Player Created
2/10 23:32:56.422  Loading Screen Disable (0)
2/10 23:32:56.422  Loading Screen : Loading : Files Read 6683 : Bytes Read 381388016 : Elapsed MS 1725 : MBytes Per Sec 210.852
2/10 23:32:56.422  Loading Screen : World Loaded 100%
2/10 23:32:56.422  Spellbook : Make Models Local Begin : 152
2/10 23:32:56.422  Spellbook : Make Models Local End
2/10 23:35:45.685  Account notifications: 0
2/10 23:38:36.773  Client Object Manager Destroyed
2/10 23:38:37.638  Nameplate Shutting Down
2/10 23:38:38.562  Loading Screen Disable (-1)
2/10 23:40:18.666  Initial Hotfixes: Received
2/10 23:40:18.666  Initial Hotfixes: Fake Connect
2/10 23:40:18.666  Initial Hotfixes: Requested
2/10 23:40:18.805  Initial Hotfixes: Applied
2/10 23:40:31.324  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
2/10 23:40:32.854  Loading Screen Enable (1) : 2222 - 1
2/10 23:40:32.872  Client Object Manager Initialized: 2222
2/10 23:40:33.379  Succesfully Registered Nameplate
2/10 23:40:34.922  Loading Screen : Loading : Files Read 12167 : Bytes Read 1201004090 : Elapsed MS 2068 : MBytes Per Sec 553.852
2/10 23:40:34.922  Loading Screen : XML Loaded 26%
2/10 23:40:36.980  Loading Screen : Loading : Files Read 8 : Bytes Read 213022 : Elapsed MS 2059 : MBytes Per Sec 0.099
2/10 23:40:36.980  Loading Screen : XML Loaded 33%
2/10 23:40:39.146  Loading Screen : Loading : Files Read 53 : Bytes Read 4633459 : Elapsed MS 2165 : MBytes Per Sec 2.041
2/10 23:40:39.146  Loading Screen : XML Loaded 44%
2/10 23:40:41.474  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2328 : MBytes Per Sec 0.021
2/10 23:40:41.474  Loading Screen : XML Loaded 53%
2/10 23:40:43.693  Loading Screen : Loading : Files Read 2079 : Bytes Read 1247794 : Elapsed MS 2219 : MBytes Per Sec 0.536
2/10 23:40:43.693  Loading Screen : XML Loaded 68%
2/10 23:40:47.606  Loading Screen : Loading : Files Read 21 : Bytes Read 4597645 : Elapsed MS 3914 : MBytes Per Sec 1.120
2/10 23:40:47.606  Loading Screen : XML Loaded 99%
2/10 23:40:48.210  Client : Load Map Begin : 2222
2/10 23:40:49.696  Loading Screen : Loading : Files Read 1589 : Bytes Read 246292651 : Elapsed MS 2089 : MBytes Per Sec 112.438
2/10 23:40:49.696  Loading Screen : XML Loaded 100%
2/10 23:40:49.696  Loading Screen : World Loaded 6%
2/10 23:40:51.725  Loading Screen : Loading : Files Read 3083 : Bytes Read 338319800 : Elapsed MS 2030 : MBytes Per Sec 158.939
2/10 23:40:51.725  Loading Screen : XML Loaded 100%
2/10 23:40:51.725  Loading Screen : World Loaded 50%
2/10 23:40:53.764  Loading Screen : Loading : Files Read 2344 : Bytes Read 292783970 : Elapsed MS 2039 : MBytes Per Sec 136.940
2/10 23:40:53.764  Loading Screen : XML Loaded 100%
2/10 23:40:53.764  Loading Screen : World Loaded 61%
2/10 23:40:55.791  Loading Screen : Loading : Files Read 1562 : Bytes Read 368339740 : Elapsed MS 2027 : MBytes Per Sec 173.299
2/10 23:40:55.791  Loading Screen : XML Loaded 100%
2/10 23:40:55.791  Loading Screen : World Loaded 69%
2/10 23:40:55.933  Client : Load Map End
2/10 23:40:55.933  Start waiting for active player
2/10 23:40:55.955  Character Login SEND
2/10 23:40:57.920  Stop waiting for active player
2/10 23:40:57.957  Loading Screen : Loading : Files Read 682 : Bytes Read 50075358 : Elapsed MS 2166 : MBytes Per Sec 22.048
2/10 23:40:57.957  Loading Screen : XML Loaded 100%
2/10 23:40:57.957  Loading Screen : World Loaded 100%
2/10 23:40:57.957  Loading Screen : Spell Loaded 0%
2/10 23:41:19.082  Active Player Created
2/10 23:41:19.082  Loading Screen Disable (0)
2/10 23:41:19.097  Loading Screen : Loading : Files Read 2772 : Bytes Read 53411373 : Elapsed MS 21123 : MBytes Per Sec 2.411
2/10 23:41:19.097  Loading Screen : XML Loaded 100%
2/10 23:41:19.097  Loading Screen : World Loaded 100%
2/10 23:41:19.097  Loading Screen : Spell Loaded 100%
2/10 23:41:19.097  Spellbook : Make Models Local Begin : 149
2/10 23:41:19.097  Spellbook : Make Models Local End
2/10 23:45:58.207  Client Object Manager Destroyed
2/10 23:45:59.082  Nameplate Shutting Down
2/10 23:46:00.108  Loading Screen Disable (-1)
2/10 23:46:00.577  Loading Screen Disable (-1)
2/10 23:46:00.577  Client Destroy
