9/28 22:01:30.272  Client Initialize.
9/29 00:11:39.021  Client Object Manager Initialized: 1220
9/29 00:11:39.021  Client : Load Map Begin : 1220
9/29 00:11:40.009  Loading Screen : Loading : Files Read 1998 : Bytes Read 272169929 : Elapsed MS 2059 : MBytes Per Sec 126.062
9/29 00:11:40.009  Loading Screen : World Loaded 15%
9/29 00:11:42.043  Loading Screen : Loading : Files Read 1111 : Bytes Read 174889047 : Elapsed MS 2034 : MBytes Per Sec 82.000
9/29 00:11:42.043  Loading Screen : World Loaded 51%
9/29 00:11:44.053  Loading Screen : Loading : Files Read 2282 : Bytes Read 177464740 : Elapsed MS 2009 : MBytes Per Sec 84.243
9/29 00:11:44.053  Loading Screen : World Loaded 61%
9/29 00:11:46.130  Loading Screen : Loading : Files Read 2214 : Bytes Read 185074544 : Elapsed MS 2078 : MBytes Per Sec 84.938
9/29 00:11:46.130  Loading Screen : World Loaded 61%
9/29 00:11:47.057  Client : Load Map End
9/29 00:11:47.057  Start waiting for active player
9/29 00:11:47.057  New World Handler : Send World Port Response
9/29 00:11:47.091  Waiting for active player: 34 ms
9/29 00:11:47.295  Stop waiting for active player
9/29 00:11:49.137  Active Player Created
9/29 00:11:49.137  Player : Exit Loading Screen : World Check Preload Begin
9/29 00:11:49.137  Player : Exit Loading Screen : World Check Preload End
9/29 00:11:49.137  Loading Screen Disable (0)
9/29 00:11:49.137  Loading Screen : Loading : Files Read 3637 : Bytes Read 308090540 : Elapsed MS 1162 : MBytes Per Sec 252.855
9/29 00:11:49.137  Loading Screen : World Loaded 100%
9/29 00:11:49.137  Spellbook : Make Models Local Begin : 135
9/29 00:11:49.137  Spellbook : Make Models Local End
9/29 00:12:49.263  Loading Screen Enable Custom (1) : 1479
9/29 00:12:50.291  Client Object Manager Destroyed
9/29 00:12:50.319  Client Object Manager Initialized: 1479
9/29 00:12:50.319  Client : Load Map Begin : 1479
9/29 00:12:50.548  Client : Load Map End
9/29 00:12:50.548  Start waiting for active player
9/29 00:12:50.548  New World Handler : Send World Port Response
9/29 00:12:50.571  Waiting for active player: 23 ms
9/29 00:12:50.744  Stop waiting for active player
9/29 00:12:52.344  Active Player Created
9/29 00:12:52.344  Player : Exit Loading Screen : World Check Preload Begin
9/29 00:12:52.344  Player : Exit Loading Screen : World Check Preload End
9/29 00:12:52.344  Loading Screen Disable (0)
9/29 00:12:52.346  Loading Screen : Loading : Files Read 2388 : Bytes Read 255525943 : Elapsed MS 1479 : MBytes Per Sec 164.766
9/29 00:12:52.346  Loading Screen : World Loaded 100%
9/29 00:12:52.346  Spellbook : Make Models Local Begin : 135
9/29 00:12:52.346  Spellbook : Make Models Local End
9/29 00:14:10.293  Loading Screen Enable Custom (1) : 1220
9/29 00:14:11.349  Client Object Manager Destroyed
9/29 00:14:11.349  Client Object Manager Initialized: 1220
9/29 00:14:11.349  Client : Load Map Begin : 1220
9/29 00:14:12.372  Loading Screen : Loading : Files Read 1296 : Bytes Read 236075768 : Elapsed MS 2080 : MBytes Per Sec 108.240
9/29 00:14:12.372  Loading Screen : World Loaded 21%
9/29 00:14:14.409  Loading Screen : Loading : Files Read 2101 : Bytes Read 200568594 : Elapsed MS 2037 : MBytes Per Sec 93.901
9/29 00:14:14.409  Loading Screen : World Loaded 61%
9/29 00:14:16.334  Client : Load Map End
9/29 00:14:16.334  Start waiting for active player
9/29 00:14:16.334  New World Handler : Send World Port Response
9/29 00:14:16.348  Waiting for active player: 13 ms
9/29 00:14:16.515  Stop waiting for active player
9/29 00:14:16.572  Loading Screen : Loading : Files Read 2293 : Bytes Read 216927878 : Elapsed MS 2163 : MBytes Per Sec 95.644
9/29 00:14:16.572  Loading Screen : World Loaded 100%
9/29 00:14:18.108  Active Player Created
9/29 00:14:18.108  Player : Exit Loading Screen : World Check Preload Begin
9/29 00:14:18.108  Player : Exit Loading Screen : World Check Preload End
9/29 00:14:18.108  Loading Screen Disable (0)
9/29 00:14:18.108  Loading Screen : Streaming 0
9/29 00:14:18.108  Loading Screen : World Loaded 100%
9/29 00:14:18.108  Spellbook : Make Models Local Begin : 135
9/29 00:14:18.111  Spellbook : Make Models Local End
9/29 00:31:04.615  Movement : World : World Preload Begin
9/29 00:31:04.615  Loading Screen Enable (1) : 1220 - 1
9/29 00:31:06.196  Loading Screen Disable (0)
9/29 00:31:06.196  Loading Screen : Streaming 0
9/29 00:31:06.196  Loading Screen : World Loaded 100%
9/29 00:31:06.196  Spellbook : Make Models Local Begin : 136
9/29 00:31:06.196  Spellbook : Make Models Local End
9/29 00:31:06.196  Movement : World : World Preload End
9/29 00:50:19.254  Loading Screen Enable (1) : 1626 - 1
9/29 00:50:24.222  Client Object Manager Destroyed
9/29 00:50:24.261  Client Object Manager Initialized: 1626
9/29 00:50:24.261  Client : Load Map Begin : 1626
9/29 00:50:24.261  Loading Screen : Loading : Files Read 40680 : Bytes Read 3976727729 : Elapsed MS 5008 : MBytes Per Sec 757.289
9/29 00:50:26.316  Loading Screen : Loading : Files Read 1600 : Bytes Read 267015704 : Elapsed MS 2055 : MBytes Per Sec 123.915
9/29 00:50:26.316  Loading Screen : World Loaded 59%
9/29 00:50:28.357  Loading Screen : Loading : Files Read 2277 : Bytes Read 247713472 : Elapsed MS 2041 : MBytes Per Sec 115.746
9/29 00:50:28.357  Loading Screen : World Loaded 61%
9/29 00:50:28.514  Client : Load Map End
9/29 00:50:28.514  Start waiting for active player
9/29 00:50:28.514  New World Handler : Send World Port Response
9/29 00:50:28.529  Waiting for active player: 15 ms
9/29 00:50:28.733  Stop waiting for active player
9/29 00:50:30.359  Active Player Created
9/29 00:50:30.359  Player : Exit Loading Screen : World Check Preload Begin
9/29 00:50:30.359  Player : Exit Loading Screen : World Check Preload End
9/29 00:50:30.359  Loading Screen Disable (0)
9/29 00:50:30.360  Loading Screen : Loading : Files Read 833 : Bytes Read 60826289 : Elapsed MS 374 : MBytes Per Sec 155.103
9/29 00:50:30.360  Loading Screen : World Loaded 100%
9/29 00:50:30.360  Spellbook : Make Models Local Begin : 135
9/29 00:50:30.360  Spellbook : Make Models Local End
9/29 01:13:00.252  Movement : World : World Preload Begin
9/29 01:13:00.252  Loading Screen Enable (1) : 1626 - 1
9/29 01:13:02.320  Loading Screen : Loading : Files Read 19781 : Bytes Read 1891248557 : Elapsed MS 2084 : MBytes Per Sec 865.468
9/29 01:13:02.320  Loading Screen : World Loaded 69%
9/29 01:13:02.445  Loading Screen Disable (0)
9/29 01:13:02.445  Loading Screen : Streaming 0
9/29 01:13:02.445  Loading Screen : World Loaded 100%
9/29 01:13:02.445  Spellbook : Make Models Local Begin : 135
9/29 01:13:02.445  Spellbook : Make Models Local End
9/29 01:13:02.445  Movement : World : World Preload End
9/29 01:13:35.963  Loading Screen Enable (1) : 1220 - 1
9/29 01:13:37.242  Client Object Manager Destroyed
9/29 01:13:37.278  Client Object Manager Initialized: 1220
9/29 01:13:37.278  Client : Load Map Begin : 1220
9/29 01:13:37.994  Loading Screen : Loading : Files Read 593 : Bytes Read 117034983 : Elapsed MS 2032 : MBytes Per Sec 54.928
9/29 01:13:37.994  Loading Screen : World Loaded 16%
9/29 01:13:39.995  Loading Screen : Loading : Files Read 2716 : Bytes Read 259739069 : Elapsed MS 2000 : MBytes Per Sec 123.853
9/29 01:13:39.995  Loading Screen : World Loaded 61%
9/29 01:13:42.031  Loading Screen : Loading : Files Read 1982 : Bytes Read 251281748 : Elapsed MS 2037 : MBytes Per Sec 117.644
9/29 01:13:42.031  Loading Screen : World Loaded 69%
9/29 01:13:42.112  Client : Load Map End
9/29 01:13:42.112  Start waiting for active player
9/29 01:13:42.112  New World Handler : Send World Port Response
9/29 01:13:42.146  Waiting for active player: 33 ms
9/29 01:13:42.369  Stop waiting for active player
9/29 01:13:45.695  Active Player Created
9/29 01:13:45.695  Player : Exit Loading Screen : World Check Preload Begin
9/29 01:13:45.695  Player : Exit Loading Screen : World Check Preload End
9/29 01:13:45.695  Loading Screen Disable (0)
9/29 01:13:45.695  Loading Screen : Loading : Files Read 506 : Bytes Read 60449097 : Elapsed MS 336 : MBytes Per Sec 171.574
9/29 01:13:45.695  Loading Screen : World Loaded 100%
9/29 01:13:45.695  Spellbook : Make Models Local Begin : 135
9/29 01:13:45.695  Spellbook : Make Models Local End
9/29 01:14:18.467  Loading Screen Enable (1) : 1153 - 1
9/29 01:14:19.718  Client Object Manager Destroyed
9/29 01:14:19.747  Client Object Manager Initialized: 1153
9/29 01:14:19.747  Client : Load Map Begin : 1153
9/29 01:14:20.567  Loading Screen : Loading : Files Read 1136 : Bytes Read 167660504 : Elapsed MS 2102 : MBytes Per Sec 76.067
9/29 01:14:20.567  Loading Screen : World Loaded 30%
9/29 01:14:22.592  Loading Screen : Loading : Files Read 2471 : Bytes Read 301450725 : Elapsed MS 2023 : MBytes Per Sec 142.109
9/29 01:14:22.592  Loading Screen : World Loaded 61%
9/29 01:14:23.335  Client : Load Map End
9/29 01:14:23.335  Start waiting for active player
9/29 01:14:23.335  New World Handler : Send World Port Response
9/29 01:14:23.349  Waiting for active player: 14 ms
9/29 01:14:23.647  Stop waiting for active player
9/29 01:14:26.877  Active Player Created
9/29 01:14:26.877  Player : Exit Loading Screen : World Check Preload Begin
9/29 01:14:26.877  Player : Exit Loading Screen : World Check Preload End
9/29 01:14:26.877  Loading Screen Disable (0)
9/29 01:14:26.877  Loading Screen : Loading : Files Read 2700 : Bytes Read 234738730 : Elapsed MS 1049 : MBytes Per Sec 213.407
9/29 01:14:26.877  Loading Screen : World Loaded 100%
9/29 01:14:26.877  Spellbook : Make Models Local Begin : 137
9/29 01:14:26.877  Spellbook : Make Models Local End
9/29 01:16:02.987  Loading Screen Enable (1) : 870 - 1
9/29 01:16:03.986  Client Object Manager Destroyed
9/29 01:16:04.013  Client Object Manager Initialized: 870
9/29 01:16:04.013  Client : Load Map Begin : 870
9/29 01:16:05.063  Loading Screen : Loading : Files Read 4326 : Bytes Read 416925288 : Elapsed MS 2077 : MBytes Per Sec 191.435
9/29 01:16:05.063  Loading Screen : World Loaded 26%
9/29 01:16:07.140  Loading Screen : Loading : Files Read 2281 : Bytes Read 355566717 : Elapsed MS 2076 : MBytes Per Sec 163.340
9/29 01:16:07.140  Loading Screen : World Loaded 61%
9/29 01:16:09.054  Client : Load Map End
9/29 01:16:09.054  Start waiting for active player
9/29 01:16:09.054  New World Handler : Send World Port Response
9/29 01:16:09.088  Waiting for active player: 35 ms
9/29 01:16:09.674  Stop waiting for active player
9/29 01:16:09.733  Loading Screen : Loading : Files Read 4024 : Bytes Read 311378769 : Elapsed MS 2593 : MBytes Per Sec 114.521
9/29 01:16:09.733  Loading Screen : World Loaded 100%
9/29 01:16:11.367  Active Player Created
9/29 01:16:11.367  Player : Exit Loading Screen : World Check Preload Begin
9/29 01:16:11.367  Player : Exit Loading Screen : World Check Preload End
9/29 01:16:11.367  Loading Screen Disable (0)
9/29 01:16:11.367  Loading Screen : Streaming 0
9/29 01:16:11.367  Loading Screen : World Loaded 100%
9/29 01:16:11.367  Spellbook : Make Models Local Begin : 135
9/29 01:16:11.367  Spellbook : Make Models Local End
9/29 01:17:11.923  Loading Screen Enable (1) : 1136 - 1
9/29 01:17:13.382  Client Object Manager Destroyed
9/29 01:17:13.424  Client Object Manager Initialized: 1136
9/29 01:17:13.424  Client : Load Map Begin : 1136
9/29 01:17:13.953  Loading Screen : Loading : Files Read 3341 : Bytes Read 418764655 : Elapsed MS 2030 : MBytes Per Sec 196.732
9/29 01:17:13.953  Loading Screen : World Loaded 81%
9/29 01:17:13.977  Client : Load Map End
9/29 01:17:13.977  Start waiting for active player
9/29 01:17:13.977  New World Handler : Send World Port Response
9/29 01:17:16.260  Waiting for active player: 2283 ms
9/29 01:17:17.100  Stop waiting for active player
9/29 01:17:17.155  Loading Screen : Loading : Files Read 2528 : Bytes Read 286085048 : Elapsed MS 3199 : MBytes Per Sec 85.287
9/29 01:17:17.155  Loading Screen : World Loaded 100%
9/29 01:17:20.029  Active Player Created
9/29 01:17:20.029  Player : Exit Loading Screen : World Check Preload Begin
9/29 01:17:20.029  Player : Exit Loading Screen : World Check Preload End
9/29 01:17:20.029  Loading Screen Disable (0)
9/29 01:17:20.029  Loading Screen : Streaming 0
9/29 01:17:20.029  Loading Screen : World Loaded 100%
9/29 01:17:20.029  Spellbook : Make Models Local Begin : 135
9/29 01:17:20.029  Spellbook : Make Models Local End
9/29 01:33:13.593  Movement : World : World Preload Begin
9/29 01:33:13.593  Loading Screen Enable (1) : 1136 - 1
9/29 01:33:15.667  Loading Screen : Loading : Files Read 13898 : Bytes Read 970040339 : Elapsed MS 2082 : MBytes Per Sec 444.334
9/29 01:33:15.667  Loading Screen : World Loaded 69%
9/29 01:33:15.872  Loading Screen Disable (0)
9/29 01:33:15.872  Loading Screen : Streaming 0
9/29 01:33:15.872  Loading Screen : World Loaded 100%
9/29 01:33:15.872  Spellbook : Make Models Local Begin : 135
9/29 01:33:15.872  Spellbook : Make Models Local End
9/29 01:33:15.872  Movement : World : World Preload End
9/29 01:33:51.048  Movement : World : World Preload Begin
9/29 01:33:51.048  Loading Screen Enable (1) : 1136 - 1
9/29 01:33:51.483  Loading Screen Disable (0)
9/29 01:33:51.483  Loading Screen : Streaming 0
9/29 01:33:51.483  Loading Screen : World Loaded 100%
9/29 01:33:51.483  Spellbook : Make Models Local Begin : 135
9/29 01:33:51.483  Spellbook : Make Models Local End
9/29 01:33:51.483  Movement : World : World Preload End
9/29 02:16:46.214  Movement : World : World Preload Begin
9/29 02:16:46.214  Loading Screen Enable Custom (1) : 1136
9/29 02:16:46.484  Loading Screen Disable (0)
9/29 02:16:46.486  Loading Screen : Streaming 0
9/29 02:16:46.486  Loading Screen : World Loaded 100%
9/29 02:16:46.486  Spellbook : Make Models Local Begin : 135
9/29 02:16:46.486  Spellbook : Make Models Local End
9/29 02:16:46.486  Movement : World : World Preload End
9/29 02:17:10.214  Movement : World : World Preload Begin
9/29 02:17:10.214  Loading Screen Enable (1) : 1136 - 1
9/29 02:17:10.505  Loading Screen Disable (0)
9/29 02:17:10.505  Loading Screen : Streaming 0
9/29 02:17:10.505  Loading Screen : World Loaded 100%
9/29 02:17:10.505  Spellbook : Make Models Local Begin : 135
9/29 02:17:10.505  Spellbook : Make Models Local End
9/29 02:17:10.505  Movement : World : World Preload End
9/29 02:17:53.629  Movement : World : World Preload Begin
9/29 02:17:53.629  Loading Screen Enable Custom (1) : 1136
9/29 02:17:55.426  Loading Screen Disable (0)
9/29 02:17:55.426  Loading Screen : Streaming 0
9/29 02:17:55.426  Loading Screen : World Loaded 100%
9/29 02:17:55.426  Spellbook : Make Models Local Begin : 135
9/29 02:17:55.426  Spellbook : Make Models Local End
9/29 02:17:55.426  Movement : World : World Preload End
9/29 02:18:52.299  Movement : World : World Preload Begin
9/29 02:18:52.299  Loading Screen Enable Custom (1) : 1136
9/29 02:18:54.045  Loading Screen Disable (0)
9/29 02:18:54.045  Loading Screen : Streaming 0
9/29 02:18:54.045  Loading Screen : World Loaded 100%
9/29 02:18:54.045  Spellbook : Make Models Local Begin : 135
9/29 02:18:54.045  Spellbook : Make Models Local End
9/29 02:18:54.045  Movement : World : World Preload End
9/29 02:19:21.547  Loading Screen Enable (1) : 1153 - 1
9/29 02:19:22.772  Client Object Manager Destroyed
9/29 02:19:22.783  Client Object Manager Initialized: 1153
9/29 02:19:22.783  Client : Load Map Begin : 1153
9/29 02:19:23.599  Loading Screen : Loading : Files Read 702 : Bytes Read 127278304 : Elapsed MS 2052 : MBytes Per Sec 59.153
9/29 02:19:23.599  Loading Screen : World Loaded 28%
9/29 02:19:25.620  Loading Screen : Loading : Files Read 2448 : Bytes Read 289223965 : Elapsed MS 2021 : MBytes Per Sec 136.480
9/29 02:19:25.620  Loading Screen : World Loaded 61%
9/29 02:19:26.488  Client : Load Map End
9/29 02:19:26.488  Start waiting for active player
9/29 02:19:26.488  New World Handler : Send World Port Response
9/29 02:19:31.136  Waiting for active player: 4648 ms
9/29 02:19:31.431  Stop waiting for active player
9/29 02:19:31.495  Loading Screen : Loading : Files Read 5351 : Bytes Read 649676007 : Elapsed MS 5874 : MBytes Per Sec 105.478
9/29 02:19:31.495  Loading Screen : World Loaded 100%
9/29 02:19:34.711  Active Player Created
9/29 02:19:34.711  Player : Exit Loading Screen : World Check Preload Begin
9/29 02:19:34.711  Player : Exit Loading Screen : World Check Preload End
9/29 02:19:34.711  Loading Screen Disable (0)
9/29 02:19:34.711  Loading Screen : Streaming 0
9/29 02:19:34.711  Loading Screen : World Loaded 100%
9/29 02:19:34.711  Spellbook : Make Models Local Begin : 137
9/29 02:19:34.711  Spellbook : Make Models Local End
9/29 02:23:37.046  Client Object Manager Destroyed
9/29 02:23:46.177  Nameplate Shutting Down
9/29 02:23:50.434  Loading Screen Disable (-1)
9/29 02:24:23.379  Initial Hotfixes: Requested
9/29 02:24:23.439  Initial Hotfixes: Received
9/29 02:24:23.458  Initial Hotfixes: Applied
9/29 02:24:28.825  Loading Screen Enable (1) : 1 - 1
9/29 02:24:28.880  Client Object Manager Initialized: 1
9/29 02:24:29.129  Succesfully Registered Nameplate
9/29 02:24:30.921  Loading Screen : Loading : Files Read 6791 : Bytes Read 465455493 : Elapsed MS 2096 : MBytes Per Sec 211.781
9/29 02:24:30.921  Loading Screen : XML Loaded 21%
9/29 02:24:32.964  Loading Screen : Loading : Files Read 6 : Bytes Read 475712 : Elapsed MS 2043 : MBytes Per Sec 0.222
9/29 02:24:32.964  Loading Screen : XML Loaded 23%
9/29 02:24:35.936  Loading Screen : Loading : Files Read 33 : Bytes Read 1870956 : Elapsed MS 2972 : MBytes Per Sec 0.600
9/29 02:24:35.936  Loading Screen : XML Loaded 27%
9/29 02:24:38.254  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2318 : MBytes Per Sec 0.009
9/29 02:24:38.254  Loading Screen : XML Loaded 33%
9/29 02:24:40.319  Loading Screen : XML Loaded 38%
9/29 02:24:42.383  Loading Screen : XML Loaded 42%
9/29 02:24:45.529  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 3145 : MBytes Per Sec 0.054
9/29 02:24:45.529  Loading Screen : XML Loaded 43%
9/29 02:24:47.579  Loading Screen : Loading : Files Read 12 : Bytes Read 18964 : Elapsed MS 2050 : MBytes Per Sec 0.009
9/29 02:24:47.579  Loading Screen : XML Loaded 48%
9/29 02:24:49.633  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2054 : MBytes Per Sec 0.024
9/29 02:24:49.633  Loading Screen : XML Loaded 49%
9/29 02:24:51.956  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 2324 : MBytes Per Sec 0.000
9/29 02:24:51.956  Loading Screen : XML Loaded 57%
9/29 02:24:53.996  Loading Screen : Loading : Files Read 105 : Bytes Read 30256 : Elapsed MS 2040 : MBytes Per Sec 0.014
9/29 02:24:53.996  Loading Screen : XML Loaded 62%
9/29 02:24:56.079  Loading Screen : Loading : Files Read 903 : Bytes Read 157120 : Elapsed MS 2083 : MBytes Per Sec 0.072
9/29 02:24:56.079  Loading Screen : XML Loaded 67%
9/29 02:24:58.174  Loading Screen : Loading : Files Read 19 : Bytes Read 49012 : Elapsed MS 2095 : MBytes Per Sec 0.022
9/29 02:24:58.174  Loading Screen : XML Loaded 74%
9/29 02:24:59.293  Loading Screen Ping SEND
9/29 02:25:00.282  Loading Screen : Loading : Files Read 8 : Bytes Read 276356 : Elapsed MS 2108 : MBytes Per Sec 0.125
9/29 02:25:00.282  Loading Screen : XML Loaded 77%
9/29 02:25:02.502  Loading Screen : Loading : Files Read 10 : Bytes Read 752904 : Elapsed MS 2220 : MBytes Per Sec 0.323
9/29 02:25:02.502  Loading Screen : XML Loaded 81%
9/29 02:25:04.549  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2047 : MBytes Per Sec 0.003
9/29 02:25:04.549  Loading Screen : XML Loaded 86%
9/29 02:25:06.550  Loading Screen : Loading : Files Read 5 : Bytes Read 31932 : Elapsed MS 2000 : MBytes Per Sec 0.015
9/29 02:25:06.550  Loading Screen : XML Loaded 93%
9/29 02:25:19.574  Client : Load Map Begin : 1
9/29 02:25:19.574  Loading Screen : Loading : Files Read 46 : Bytes Read 352265 : Elapsed MS 13024 : MBytes Per Sec 0.026
9/29 02:25:19.574  Loading Screen : XML Loaded 100%
9/29 02:25:21.660  Loading Screen : Loading : Files Read 2135 : Bytes Read 259258128 : Elapsed MS 2086 : MBytes Per Sec 118.527
9/29 02:25:21.660  Loading Screen : XML Loaded 100%
9/29 02:25:21.660  Loading Screen : World Loaded 61%
9/29 02:25:22.646  Client : Load Map End
9/29 02:25:22.646  Start waiting for active player
9/29 02:25:22.665  Character Login SEND
9/29 02:25:26.436  Stop waiting for active player
9/29 02:25:26.458  Loading Screen : Loading : Files Read 4311 : Bytes Read 228404861 : Elapsed MS 4798 : MBytes Per Sec 45.399
9/29 02:25:26.458  Loading Screen : XML Loaded 100%
9/29 02:25:26.458  Loading Screen : World Loaded 100%
9/29 02:25:26.458  Loading Screen : Spell Loaded 0%
9/29 02:25:49.715  Active Player Created
9/29 02:25:49.715  Player : Exit Loading Screen : World Check Preload Begin
9/29 02:25:49.715  Player : Exit Loading Screen : World Check Preload End
9/29 02:25:49.715  Loading Screen Disable (0)
9/29 02:25:49.722  Loading Screen : Loading : Files Read 1535 : Bytes Read 72366974 : Elapsed MS 23256 : MBytes Per Sec 2.968
9/29 02:25:49.722  Loading Screen : XML Loaded 100%
9/29 02:25:49.722  Loading Screen : World Loaded 100%
9/29 02:25:49.722  Loading Screen : Spell Loaded 100%
9/29 02:25:49.722  Spellbook : Make Models Local Begin : 232
9/29 02:25:49.722  Spellbook : Make Models Local End
9/29 02:26:18.787  Client Object Manager Destroyed
9/29 02:26:23.939  Nameplate Shutting Down
9/29 02:26:27.498  Loading Screen Disable (-1)
9/29 02:26:36.412  Initial Hotfixes: Requested
9/29 02:26:36.471  Initial Hotfixes: Received
9/29 02:26:36.497  Initial Hotfixes: Applied
9/29 02:26:37.725  Loading Screen Enable (1) : 0 - 1
9/29 02:26:37.783  Client Object Manager Initialized: 0
9/29 02:26:38.027  Succesfully Registered Nameplate
9/29 02:26:39.842  Loading Screen : Loading : Files Read 27260 : Bytes Read 294524692 : Elapsed MS 2120 : MBytes Per Sec 132.491
9/29 02:26:39.842  Loading Screen : XML Loaded 25%
9/29 02:26:41.922  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2079 : MBytes Per Sec 0.126
9/29 02:26:41.922  Loading Screen : XML Loaded 33%
9/29 02:26:43.921  Loading Screen : Loading : Files Read 27 : Bytes Read 224624 : Elapsed MS 2000 : MBytes Per Sec 0.107
9/29 02:26:43.921  Loading Screen : XML Loaded 39%
9/29 02:26:46.136  Loading Screen : Loading : Files Read 931 : Bytes Read 214612 : Elapsed MS 2215 : MBytes Per Sec 0.092
9/29 02:26:46.136  Loading Screen : XML Loaded 57%
9/29 02:26:48.170  Loading Screen : Loading : Files Read 39 : Bytes Read 1097040 : Elapsed MS 2033 : MBytes Per Sec 0.515
9/29 02:26:48.170  Loading Screen : XML Loaded 76%
9/29 02:26:57.698  Client : Load Map Begin : 0
9/29 02:26:57.698  Loading Screen : Loading : Files Read 51 : Bytes Read 384197 : Elapsed MS 9529 : MBytes Per Sec 0.038
9/29 02:26:57.698  Loading Screen : XML Loaded 100%
9/29 02:26:59.793  Loading Screen : Loading : Files Read 1103 : Bytes Read 181063526 : Elapsed MS 2094 : MBytes Per Sec 82.462
9/29 02:26:59.793  Loading Screen : XML Loaded 100%
9/29 02:26:59.793  Loading Screen : World Loaded 52%
9/29 02:27:01.853  Loading Screen : Loading : Files Read 2459 : Bytes Read 193414743 : Elapsed MS 2060 : MBytes Per Sec 89.541
9/29 02:27:01.853  Loading Screen : XML Loaded 100%
9/29 02:27:01.853  Loading Screen : World Loaded 61%
9/29 02:27:03.419  Client : Load Map End
9/29 02:27:03.419  Start waiting for active player
9/29 02:27:03.431  Character Login SEND
9/29 02:27:07.291  Stop waiting for active player
9/29 02:27:07.310  Loading Screen : Loading : Files Read 4438 : Bytes Read 222366358 : Elapsed MS 5458 : MBytes Per Sec 38.854
9/29 02:27:07.310  Loading Screen : XML Loaded 100%
9/29 02:27:07.310  Loading Screen : World Loaded 100%
9/29 02:27:07.310  Loading Screen : Spell Loaded 0%
9/29 02:27:30.001  Active Player Created
9/29 02:27:30.001  Player : Exit Loading Screen : World Check Preload Begin
9/29 02:27:30.001  Player : Exit Loading Screen : World Check Preload End
9/29 02:27:30.001  Loading Screen Disable (0)
9/29 02:27:30.001  Loading Screen : Loading : Files Read 1452 : Bytes Read 56758439 : Elapsed MS 22686 : MBytes Per Sec 2.386
9/29 02:27:30.001  Loading Screen : XML Loaded 100%
9/29 02:27:30.001  Loading Screen : World Loaded 100%
9/29 02:27:30.001  Loading Screen : Spell Loaded 100%
9/29 02:27:30.001  Spellbook : Make Models Local Begin : 129
9/29 02:27:30.001  Spellbook : Make Models Local End
9/29 02:27:59.910  Client Object Manager Destroyed
9/29 02:28:05.783  Nameplate Shutting Down
9/29 02:28:11.894  Loading Screen Disable (-1)
9/29 02:28:13.935  Loading Screen Disable (-1)
9/29 02:28:13.935  Client Destroy
