8/4 10:49:57.092  Client Initialize.
8/4 13:10:12.255  Loading Screen : Loading : Files Read 10538 : Bytes Read 750453377 : Elapsed MS 2018 : MBytes Per Sec 354.652
8/4 13:10:14.281  Loading Screen : Loading : Files Read 1680 : Bytes Read 268003784 : Elapsed MS 2026 : MBytes Per Sec 126.154
8/4 13:10:14.281  Loading Screen : World Loaded 61%
8/4 13:10:16.172  Client : Load Map End
8/4 13:10:16.172  Start waiting for active player
8/4 13:10:16.172  New World Handler : Send World Port Response
8/4 13:10:16.172  Waiting for active player: 3 ms
8/4 13:10:16.473  Stop waiting for active player
8/4 13:10:16.529  Loading Screen : Loading : Files Read 3188 : Bytes Read 239853284 : Elapsed MS 2249 : MBytes Per Sec 101.708
8/4 13:10:16.529  Loading Screen : World Loaded 100%
8/4 13:10:17.057  Active Player Created
8/4 13:10:17.057  Player : Exit Loading Screen : World Check Preload Begin
8/4 13:10:17.057  Player : Exit Loading Screen : World Check Preload End
8/4 13:10:17.057  Loading Screen : Streaming 0
8/4 13:10:17.057  Loading Screen : World Loaded 100%
8/4 13:10:17.057  Loading Screen Disable
8/4 13:10:17.057  Spellbook : Make Models Local Begin : 131
8/4 13:10:17.057  Spellbook : Make Models Local End
8/4 13:10:30.335  Loading Screen Enable : 1 - 1
8/4 13:10:32.061  Stop waiting for active player
8/4 13:10:32.061  Client Object Manager Destroyed
8/4 13:10:32.080  Client Object Manager Initialized: 1
8/4 13:10:32.080  Client : Load Map Begin : 1
8/4 13:10:32.438  Loading Screen : Loading : Files Read 828 : Bytes Read 103815669 : Elapsed MS 2104 : MBytes Per Sec 47.056
8/4 13:10:32.438  Loading Screen : World Loaded 23%
8/4 13:10:33.492  Client : Load Map End
8/4 13:10:33.492  Start waiting for active player
8/4 13:10:33.492  New World Handler : Send World Port Response
8/4 13:10:33.498  Waiting for active player: 4 ms
8/4 13:10:33.805  Stop waiting for active player
8/4 13:10:34.347  Active Player Created
8/4 13:10:34.347  Player : Exit Loading Screen : World Check Preload Begin
8/4 13:10:34.347  Player : Exit Loading Screen : World Check Preload End
8/4 13:10:34.347  Loading Screen : Loading : Files Read 4222 : Bytes Read 221100126 : Elapsed MS 1367 : MBytes Per Sec 154.248
8/4 13:10:34.347  Loading Screen : World Loaded 100%
8/4 13:10:34.347  Loading Screen Disable
8/4 13:10:34.347  Spellbook : Make Models Local Begin : 131
8/4 13:10:34.347  Spellbook : Make Models Local End
8/4 13:10:58.105  Loading Screen Enable : 1 - 1
8/4 13:10:59.831  Stop waiting for active player
8/4 13:10:59.839  Client Object Manager Destroyed
8/4 13:10:59.839  Client Object Manager Initialized: 1
8/4 13:10:59.839  Client : Load Map Begin : 1
8/4 13:11:00.182  Loading Screen : Loading : Files Read 1496 : Bytes Read 129988820 : Elapsed MS 2079 : MBytes Per Sec 59.628
8/4 13:11:00.182  Loading Screen : World Loaded 18%
8/4 13:11:01.122  Client : Load Map End
8/4 13:11:01.122  Start waiting for active player
8/4 13:11:01.122  New World Handler : Send World Port Response
8/4 13:11:01.122  Waiting for active player: 3 ms
8/4 13:11:01.608  Stop waiting for active player
8/4 13:11:02.127  Active Player Created
8/4 13:11:02.127  Player : Exit Loading Screen : World Check Preload Begin
8/4 13:11:02.127  Player : Exit Loading Screen : World Check Preload End
8/4 13:11:02.127  Loading Screen : Loading : Files Read 1879 : Bytes Read 121830254 : Elapsed MS 1426 : MBytes Per Sec 81.477
8/4 13:11:02.127  Loading Screen : World Loaded 100%
8/4 13:11:02.127  Loading Screen Disable
8/4 13:11:02.127  Spellbook : Make Models Local Begin : 131
8/4 13:11:02.127  Spellbook : Make Models Local End
8/4 13:12:24.245  Loading Screen Enable : 967 - 1
8/4 13:12:32.784  Stop waiting for active player
8/4 13:12:32.798  Client Object Manager Destroyed
8/4 13:12:32.798  Client Object Manager Initialized: 967
8/4 13:12:32.808  Client : Load Map Begin : 967
8/4 13:12:32.808  Loading Screen : Loading : Files Read 1152 : Bytes Read 124344272 : Elapsed MS 8564 : MBytes Per Sec 13.847
8/4 13:12:34.710  Client : Load Map End
8/4 13:12:34.710  Start waiting for active player
8/4 13:12:34.710  New World Handler : Send World Port Response
8/4 13:12:34.714  Waiting for active player: 2 ms
8/4 13:12:35.349  Stop waiting for active player
8/4 13:12:35.414  Loading Screen : Loading : Files Read 3171 : Bytes Read 222761323 : Elapsed MS 2606 : MBytes Per Sec 81.520
8/4 13:12:35.414  Loading Screen : World Loaded 100%
8/4 13:12:35.993  Active Player Created
8/4 13:12:35.993  Player : Exit Loading Screen : World Check Preload Begin
8/4 13:12:35.993  Player : Exit Loading Screen : World Check Preload End
8/4 13:12:35.995  Loading Screen : Streaming 0
8/4 13:12:35.995  Loading Screen : World Loaded 100%
8/4 13:12:35.995  Loading Screen Disable
8/4 13:12:35.995  Spellbook : Make Models Local Begin : 131
8/4 13:12:35.995  Spellbook : Make Models Local End
8/4 13:15:57.684  Movement : World : World Preload Begin
8/4 13:15:57.684  Loading Screen Enable : 967 - 1
8/4 13:15:58.284  Loading Screen : Streaming 0
8/4 13:15:58.284  Loading Screen : World Loaded 100%
8/4 13:15:58.284  Loading Screen Disable
8/4 13:15:58.284  Spellbook : Make Models Local Begin : 131
8/4 13:15:58.284  Spellbook : Make Models Local End
8/4 13:15:58.284  Movement : World : World Preload End
8/4 13:17:33.597  Movement : World : World Preload Begin
8/4 13:17:33.597  Loading Screen Enable : 967 - 1
8/4 13:17:34.162  Loading Screen : Streaming 0
8/4 13:17:34.162  Loading Screen : World Loaded 100%
8/4 13:17:34.162  Loading Screen Disable
8/4 13:17:34.162  Spellbook : Make Models Local Begin : 131
8/4 13:17:34.162  Spellbook : Make Models Local End
8/4 13:17:34.162  Movement : World : World Preload End
8/4 13:19:45.708  Movement : World : World Preload Begin
8/4 13:19:45.708  Loading Screen Enable : 967 - 1
8/4 13:19:45.760  Loading Screen : Streaming 0
8/4 13:19:45.760  Loading Screen : World Loaded 100%
8/4 13:19:45.760  Loading Screen Disable
8/4 13:19:45.760  Spellbook : Make Models Local Begin : 131
8/4 13:19:45.760  Spellbook : Make Models Local End
8/4 13:19:45.760  Movement : World : World Preload End
8/4 13:20:58.673  Movement : World : World Preload Begin
8/4 13:20:58.673  Loading Screen Enable : 967 - 1
8/4 13:20:59.861  Loading Screen : Streaming 0
8/4 13:20:59.861  Loading Screen : World Loaded 100%
8/4 13:20:59.861  Loading Screen Disable
8/4 13:20:59.861  Spellbook : Make Models Local Begin : 131
8/4 13:20:59.861  Spellbook : Make Models Local End
8/4 13:20:59.861  Movement : World : World Preload End
8/4 13:27:26.594  Movement : World : World Preload Begin
8/4 13:27:26.594  Loading Screen Enable : 967 - 1
8/4 13:27:26.659  Loading Screen : Streaming 0
8/4 13:27:26.659  Loading Screen : World Loaded 100%
8/4 13:27:26.659  Loading Screen Disable
8/4 13:27:26.659  Spellbook : Make Models Local Begin : 131
8/4 13:27:26.659  Spellbook : Make Models Local End
8/4 13:27:26.659  Movement : World : World Preload End
8/4 13:30:27.975  Movement : World : World Preload Begin
8/4 13:30:27.975  Loading Screen Enable : 967 - 1
8/4 13:30:28.790  Loading Screen : Streaming 0
8/4 13:30:28.790  Loading Screen : World Loaded 100%
8/4 13:30:28.790  Loading Screen Disable
8/4 13:30:28.792  Spellbook : Make Models Local Begin : 131
8/4 13:30:28.792  Spellbook : Make Models Local End
8/4 13:30:28.792  Movement : World : World Preload End
8/4 13:30:39.973  Movement : World : World Preload Begin
8/4 13:30:39.973  Loading Screen Enable : 967 - 1
8/4 13:30:40.084  Loading Screen : Streaming 0
8/4 13:30:40.084  Loading Screen : World Loaded 100%
8/4 13:30:40.084  Loading Screen Disable
8/4 13:30:40.084  Spellbook : Make Models Local Begin : 131
8/4 13:30:40.084  Spellbook : Make Models Local End
8/4 13:30:40.084  Movement : World : World Preload End
8/4 13:35:16.067  Movement : World : World Preload Begin
8/4 13:35:16.067  Loading Screen Enable : 967 - 1
8/4 13:35:16.199  Loading Screen : Streaming 0
8/4 13:35:16.199  Loading Screen : World Loaded 100%
8/4 13:35:16.199  Loading Screen Disable
8/4 13:35:16.199  Spellbook : Make Models Local Begin : 131
8/4 13:35:16.199  Spellbook : Make Models Local End
8/4 13:35:16.199  Movement : World : World Preload End
8/4 13:40:59.623  Movement : World : World Preload Begin
8/4 13:40:59.623  Loading Screen Enable : 967 - 1
8/4 13:40:59.849  Loading Screen : Streaming 0
8/4 13:40:59.849  Loading Screen : World Loaded 100%
8/4 13:40:59.849  Loading Screen Disable
8/4 13:40:59.849  Spellbook : Make Models Local Begin : 131
8/4 13:40:59.849  Spellbook : Make Models Local End
8/4 13:40:59.855  Movement : World : World Preload End
8/4 13:43:28.409  Loading Screen Enable : 1153 - 1
8/4 13:43:30.126  Stop waiting for active player
8/4 13:43:30.136  Client Object Manager Destroyed
8/4 13:43:30.136  Client Object Manager Initialized: 1153
8/4 13:43:30.136  Client : Load Map Begin : 1153
8/4 13:43:30.472  Loading Screen : Loading : Files Read 1433 : Bytes Read 133391785 : Elapsed MS 2062 : MBytes Per Sec 61.694
8/4 13:43:32.494  Loading Screen : Loading : Files Read 3256 : Bytes Read 345138930 : Elapsed MS 2023 : MBytes Per Sec 162.704
8/4 13:43:32.494  Loading Screen : World Loaded 69%
8/4 13:43:32.506  Client : Load Map End
8/4 13:43:32.506  Start waiting for active player
8/4 13:43:32.506  New World Handler : Send World Port Response
8/4 13:43:32.506  Waiting for active player: 2 ms
8/4 13:43:33.120  Stop waiting for active player
8/4 13:43:33.933  Active Player Created
8/4 13:43:33.933  Player : Exit Loading Screen : World Check Preload Begin
8/4 13:43:33.933  Player : Exit Loading Screen : World Check Preload End
8/4 13:43:33.933  Loading Screen : Loading : Files Read 713 : Bytes Read 99258546 : Elapsed MS 625 : MBytes Per Sec 151.457
8/4 13:43:33.933  Loading Screen : World Loaded 100%
8/4 13:43:33.933  Loading Screen Disable
8/4 13:43:33.933  Spellbook : Make Models Local Begin : 133
8/4 13:43:33.933  Spellbook : Make Models Local End
8/4 13:51:27.702  Loading Screen Enable : 1220 - 1
8/4 13:51:29.544  Stop waiting for active player
8/4 13:51:29.560  Client Object Manager Destroyed
8/4 13:51:29.574  Client Object Manager Initialized: 1220
8/4 13:51:29.574  Client : Load Map Begin : 1220
8/4 13:51:29.778  Loading Screen : Loading : Files Read 8590 : Bytes Read 611157716 : Elapsed MS 2077 : MBytes Per Sec 280.619
8/4 13:51:31.851  Loading Screen : Loading : Files Read 1897 : Bytes Read 232428081 : Elapsed MS 2073 : MBytes Per Sec 106.927
8/4 13:51:31.851  Loading Screen : World Loaded 65%
8/4 13:51:33.867  Loading Screen : Loading : Files Read 4379 : Bytes Read 210655698 : Elapsed MS 2017 : MBytes Per Sec 99.602
8/4 13:51:33.867  Loading Screen : World Loaded 69%
8/4 13:51:35.923  Loading Screen : Loading : Files Read 1912 : Bytes Read 283633850 : Elapsed MS 2055 : MBytes Per Sec 131.627
8/4 13:51:35.923  Loading Screen : World Loaded 69%
8/4 13:51:36.531  Client : Load Map End
8/4 13:51:36.531  Start waiting for active player
8/4 13:51:36.531  New World Handler : Send World Port Response
8/4 13:51:36.531  Waiting for active player: 2 ms
8/4 13:51:37.075  Stop waiting for active player
8/4 13:51:37.636  Active Player Created
8/4 13:51:37.636  Player : Exit Loading Screen : World Check Preload Begin
8/4 13:51:37.636  Player : Exit Loading Screen : World Check Preload End
8/4 13:51:37.636  Loading Screen : Loading : Files Read 588 : Bytes Read 83421518 : Elapsed MS 1153 : MBytes Per Sec 69.000
8/4 13:51:37.636  Loading Screen : World Loaded 100%
8/4 13:51:37.636  Loading Screen Disable
8/4 13:51:37.636  Spellbook : Make Models Local Begin : 131
8/4 13:51:37.636  Spellbook : Make Models Local End
8/4 13:51:56.419  Loading Screen Custom Enable : 1479
8/4 13:52:02.908  Stop waiting for active player
8/4 13:52:02.918  Client Object Manager Destroyed
8/4 13:52:02.934  Client Object Manager Initialized: 1479
8/4 13:52:02.934  Client : Load Map Begin : 1479
8/4 13:52:02.934  Loading Screen : Loading : Files Read 1610 : Bytes Read 149473241 : Elapsed MS 6519 : MBytes Per Sec 21.867
8/4 13:52:03.115  Client : Load Map End
8/4 13:52:03.115  Start waiting for active player
8/4 13:52:03.115  New World Handler : Send World Port Response
8/4 13:52:03.115  Waiting for active player: 2 ms
8/4 13:52:03.664  Stop waiting for active player
8/4 13:52:04.207  Active Player Created
8/4 13:52:04.207  Player : Exit Loading Screen : World Check Preload Begin
8/4 13:52:04.207  Player : Exit Loading Screen : World Check Preload End
8/4 13:52:04.207  Loading Screen : Loading : Files Read 386 : Bytes Read 47865388 : Elapsed MS 728 : MBytes Per Sec 62.703
8/4 13:52:04.207  Loading Screen : World Loaded 100%
8/4 13:52:04.207  Loading Screen Disable
8/4 13:52:04.207  Spellbook : Make Models Local Begin : 131
8/4 13:52:04.207  Spellbook : Make Models Local End
8/4 13:53:51.028  Loading Screen Enable : 870 - 1
8/4 13:53:52.919  Stop waiting for active player
8/4 13:53:52.919  Client Object Manager Destroyed
8/4 13:53:52.933  Client Object Manager Initialized: 870
8/4 13:53:52.933  Client : Load Map Begin : 870
8/4 13:53:53.039  Loading Screen : Loading : Files Read 805 : Bytes Read 105792627 : Elapsed MS 2016 : MBytes Per Sec 50.045
8/4 13:53:55.066  Loading Screen : Loading : Files Read 3309 : Bytes Read 384587642 : Elapsed MS 2026 : MBytes Per Sec 181.032
8/4 13:53:55.066  Loading Screen : World Loaded 61%
8/4 13:53:55.596  Client : Load Map End
8/4 13:53:55.596  Start waiting for active player
8/4 13:53:55.596  New World Handler : Send World Port Response
8/4 13:53:55.596  Waiting for active player: 3 ms
8/4 13:53:55.852  Stop waiting for active player
8/4 13:53:56.406  Active Player Created
8/4 13:53:56.406  Player : Exit Loading Screen : World Check Preload Begin
8/4 13:53:56.406  Player : Exit Loading Screen : World Check Preload End
8/4 13:53:56.406  Loading Screen : Loading : Files Read 2027 : Bytes Read 156104628 : Elapsed MS 786 : MBytes Per Sec 189.406
8/4 13:53:56.406  Loading Screen : World Loaded 100%
8/4 13:53:56.406  Loading Screen Disable
8/4 13:53:56.406  Spellbook : Make Models Local Begin : 131
8/4 13:53:56.406  Spellbook : Make Models Local End
8/4 13:54:08.032  Loading Screen Enable : 1 - 1
8/4 13:54:09.934  Stop waiting for active player
8/4 13:54:09.934  Client Object Manager Destroyed
8/4 13:54:09.952  Client Object Manager Initialized: 1
8/4 13:54:09.952  Client : Load Map Begin : 1
8/4 13:54:10.082  Loading Screen : Loading : Files Read 632 : Bytes Read 66754757 : Elapsed MS 2051 : MBytes Per Sec 31.040
8/4 13:54:11.284  Client : Load Map End
8/4 13:54:11.284  Start waiting for active player
8/4 13:54:11.284  New World Handler : Send World Port Response
8/4 13:54:11.296  Waiting for active player: 9 ms
8/4 13:54:11.587  Stop waiting for active player
8/4 13:54:12.164  Active Player Created
8/4 13:54:12.164  Player : Exit Loading Screen : World Check Preload Begin
8/4 13:54:12.164  Player : Exit Loading Screen : World Check Preload End
8/4 13:54:12.164  Loading Screen : Loading : Files Read 4408 : Bytes Read 256926098 : Elapsed MS 1506 : MBytes Per Sec 162.698
8/4 13:54:12.164  Loading Screen : World Loaded 100%
8/4 13:54:12.167  Loading Screen Disable
8/4 13:54:12.167  Spellbook : Make Models Local Begin : 131
8/4 13:54:12.167  Spellbook : Make Models Local End
8/4 13:56:45.319  Loading Screen Custom Enable : 0
8/4 13:56:46.966  Stop waiting for active player
8/4 13:56:46.983  Client Object Manager Destroyed
8/4 13:56:46.983  Client Object Manager Initialized: 0
8/4 13:56:46.983  Client : Load Map Begin : 0
8/4 13:56:47.399  Loading Screen : Loading : Files Read 4987 : Bytes Read 388173832 : Elapsed MS 2083 : MBytes Per Sec 177.720
8/4 13:56:47.399  Loading Screen : World Loaded 15%
8/4 13:56:49.454  Loading Screen : Loading : Files Read 3338 : Bytes Read 212194433 : Elapsed MS 2054 : MBytes Per Sec 98.522
8/4 13:56:49.454  Loading Screen : World Loaded 69%
8/4 13:56:49.637  Client : Load Map End
8/4 13:56:49.637  Start waiting for active player
8/4 13:56:49.637  New World Handler : Send World Port Response
8/4 13:56:49.637  Waiting for active player: 1 ms
8/4 13:56:49.879  Stop waiting for active player
8/4 13:56:50.441  Active Player Created
8/4 13:56:50.441  Player : Exit Loading Screen : World Preload Begin
8/4 13:56:51.478  Loading Screen : Loading : Files Read 1733 : Bytes Read 144310223 : Elapsed MS 2024 : MBytes Per Sec 67.997
8/4 13:56:51.478  Loading Screen : World Loaded 100%
8/4 13:56:51.483  Loading Screen : Streaming 0
8/4 13:56:51.483  Loading Screen : World Loaded 100%
8/4 13:56:51.483  Loading Screen Disable
8/4 13:56:51.483  Spellbook : Make Models Local Begin : 131
8/4 13:56:51.483  Spellbook : Make Models Local End
8/4 13:56:51.734  Player : Exit Loading Screen : World Preload End
8/4 14:21:24.267  Loading Screen Enable : 1651 - 1
8/4 14:21:26.627  Stop waiting for active player
8/4 14:21:26.627  Client Object Manager Destroyed
8/4 14:21:26.651  Client Object Manager Initialized: 1651
8/4 14:21:26.651  Client : Load Map Begin : 1651
8/4 14:21:26.651  Loading Screen : Loading : Files Read 14433 : Bytes Read 860768317 : Elapsed MS 2387 : MBytes Per Sec 343.901
8/4 14:21:26.926  Client : Load Map End
8/4 14:21:26.926  Start waiting for active player
8/4 14:21:26.926  New World Handler : Send World Port Response
8/4 14:21:26.926  Waiting for active player: 4 ms
8/4 14:21:31.592  Stop waiting for active player
8/4 14:21:31.654  Loading Screen : Loading : Files Read 642 : Bytes Read 39016601 : Elapsed MS 5000 : MBytes Per Sec 7.442
8/4 14:21:31.654  Loading Screen : World Loaded 100%
8/4 14:21:32.255  Active Player Created
8/4 14:21:32.255  Player : Exit Loading Screen : World Check Preload Begin
8/4 14:21:32.255  Player : Exit Loading Screen : World Check Preload End
8/4 14:21:32.255  Loading Screen : Streaming 0
8/4 14:21:32.255  Loading Screen : World Loaded 100%
8/4 14:21:32.255  Loading Screen Disable
8/4 14:21:32.255  Spellbook : Make Models Local Begin : 131
8/4 14:21:32.261  Spellbook : Make Models Local End
8/4 14:31:39.523  Movement : World : World Preload Begin
8/4 14:31:39.523  Loading Screen Enable : 1651 - 1
8/4 14:31:39.623  Loading Screen : Streaming 0
8/4 14:31:39.623  Loading Screen : World Loaded 100%
8/4 14:31:39.623  Loading Screen Disable
8/4 14:31:39.623  Spellbook : Make Models Local Begin : 131
8/4 14:31:39.623  Spellbook : Make Models Local End
8/4 14:31:39.623  Movement : World : World Preload End
8/4 14:44:14.692  Movement : World : World Preload Begin
8/4 14:44:14.692  Loading Screen Enable : 1651 - 1
8/4 14:44:15.150  Loading Screen : Streaming 0
8/4 14:44:15.150  Loading Screen : World Loaded 100%
8/4 14:44:15.151  Loading Screen Disable
8/4 14:44:15.151  Spellbook : Make Models Local Begin : 131
8/4 14:44:15.151  Spellbook : Make Models Local End
8/4 14:44:15.151  Movement : World : World Preload End
8/4 14:52:11.197  Movement : World : World Preload Begin
8/4 14:52:11.199  Loading Screen Enable : 1651 - 1
8/4 14:52:11.492  Loading Screen : Streaming 0
8/4 14:52:11.492  Loading Screen : World Loaded 100%
8/4 14:52:11.492  Loading Screen Disable
8/4 14:52:11.492  Spellbook : Make Models Local Begin : 131
8/4 14:52:11.496  Spellbook : Make Models Local End
8/4 14:52:11.496  Movement : World : World Preload End
8/4 14:52:21.341  Loading Screen Enable : 0 - 1
8/4 14:52:23.208  Stop waiting for active player
8/4 14:52:23.221  Client Object Manager Destroyed
8/4 14:52:23.221  Client Object Manager Initialized: 0
8/4 14:52:23.221  Client : Load Map Begin : 0
8/4 14:52:23.432  Loading Screen : Loading : Files Read 443 : Bytes Read 50675565 : Elapsed MS 2093 : MBytes Per Sec 23.090
8/4 14:52:23.432  Loading Screen : World Loaded 12%
8/4 14:52:24.597  Client : Load Map End
8/4 14:52:24.597  Start waiting for active player
8/4 14:52:24.597  New World Handler : Send World Port Response
8/4 14:52:24.597  Waiting for active player: 3 ms
8/4 14:52:24.860  Stop waiting for active player
8/4 14:52:25.431  Active Player Created
8/4 14:52:25.431  Player : Exit Loading Screen : World Check Preload Begin
8/4 14:52:25.433  Player : Exit Loading Screen : World Check Preload End
8/4 14:52:25.433  Loading Screen : Loading : Files Read 4466 : Bytes Read 262761643 : Elapsed MS 1428 : MBytes Per Sec 175.483
8/4 14:52:25.433  Loading Screen : World Loaded 100%
8/4 14:52:25.433  Loading Screen Disable
8/4 14:52:25.433  Spellbook : Make Models Local Begin : 131
8/4 14:52:25.433  Spellbook : Make Models Local End
8/4 14:52:43.545  Loading Screen Enable : 1220 - 1
8/4 14:52:45.436  Stop waiting for active player
8/4 14:52:45.436  Client Object Manager Destroyed
8/4 14:52:45.457  Client Object Manager Initialized: 1220
8/4 14:52:45.457  Client : Load Map Begin : 1220
8/4 14:52:45.560  Loading Screen : Loading : Files Read 464 : Bytes Read 43684428 : Elapsed MS 2015 : MBytes Per Sec 20.675
8/4 14:52:47.622  Loading Screen : Loading : Files Read 3883 : Bytes Read 386300287 : Elapsed MS 2062 : MBytes Per Sec 178.664
8/4 14:52:47.622  Loading Screen : World Loaded 61%
8/4 14:52:48.616  Client : Load Map End
8/4 14:52:48.616  Start waiting for active player
8/4 14:52:48.616  New World Handler : Send World Port Response
8/4 14:52:48.624  Waiting for active player: 7 ms
8/4 14:52:49.121  Stop waiting for active player
8/4 14:52:49.863  Active Player Created
8/4 14:52:49.863  Player : Exit Loading Screen : World Check Preload Begin
8/4 14:52:49.863  Player : Exit Loading Screen : World Check Preload End
8/4 14:52:49.863  Loading Screen : Loading : Files Read 4593 : Bytes Read 422443418 : Elapsed MS 1498 : MBytes Per Sec 268.941
8/4 14:52:49.863  Loading Screen : World Loaded 100%
8/4 14:52:49.863  Loading Screen Disable
8/4 14:52:49.863  Spellbook : Make Models Local Begin : 131
8/4 14:52:49.863  Spellbook : Make Models Local End
8/4 14:53:01.920  Movement : World : World Preload Begin
8/4 14:53:01.920  Loading Screen Enable : 1220 - 1
8/4 14:53:02.582  Loading Screen : Streaming 0
8/4 14:53:02.582  Loading Screen : World Loaded 100%
8/4 14:53:02.582  Loading Screen Disable
8/4 14:53:02.582  Spellbook : Make Models Local Begin : 131
8/4 14:53:02.582  Spellbook : Make Models Local End
8/4 14:53:02.582  Movement : World : World Preload End
8/4 14:53:33.560  Movement : World : World Preload Begin
8/4 14:53:33.560  Loading Screen Enable : 1220 - 1
8/4 14:53:34.067  Loading Screen : Streaming 0
8/4 14:53:34.067  Loading Screen : World Loaded 100%
8/4 14:53:34.067  Loading Screen Disable
8/4 14:53:34.067  Spellbook : Make Models Local Begin : 131
8/4 14:53:34.067  Spellbook : Make Models Local End
8/4 14:53:34.067  Movement : World : World Preload End
8/4 14:55:59.083  Loading Screen Enable : 1 - 1
8/4 14:56:00.760  Stop waiting for active player
8/4 14:56:00.775  Client Object Manager Destroyed
8/4 14:56:00.790  Client Object Manager Initialized: 1
8/4 14:56:00.790  Client : Load Map Begin : 1
8/4 14:56:01.123  Loading Screen : Loading : Files Read 5132 : Bytes Read 538254363 : Elapsed MS 2041 : MBytes Per Sec 251.504
8/4 14:56:01.123  Loading Screen : World Loaded 24%
8/4 14:56:02.087  Client : Load Map End
8/4 14:56:02.087  Start waiting for active player
8/4 14:56:02.089  New World Handler : Send World Port Response
8/4 14:56:02.089  Waiting for active player: 4 ms
8/4 14:56:02.366  Stop waiting for active player
8/4 14:56:02.938  Active Player Created
8/4 14:56:02.938  Player : Exit Loading Screen : World Check Preload Begin
8/4 14:56:02.938  Player : Exit Loading Screen : World Check Preload End
8/4 14:56:02.938  Loading Screen : Loading : Files Read 3992 : Bytes Read 202888958 : Elapsed MS 1243 : MBytes Per Sec 155.664
8/4 14:56:02.938  Loading Screen : World Loaded 100%
8/4 14:56:02.938  Loading Screen Disable
8/4 14:56:02.938  Spellbook : Make Models Local Begin : 131
8/4 14:56:02.938  Spellbook : Make Models Local End
8/4 14:56:20.071  Loading Screen Enable : 530 - 1
8/4 14:56:20.931  Stop waiting for active player
8/4 14:56:20.939  Client Object Manager Destroyed
8/4 14:56:20.949  Client Object Manager Initialized: 530
8/4 14:56:20.949  Client : Load Map Begin : 530
8/4 14:56:22.167  Loading Screen : Loading : Files Read 3593 : Bytes Read 230496887 : Elapsed MS 2098 : MBytes Per Sec 104.775
8/4 14:56:22.167  Loading Screen : World Loaded 69%
8/4 14:56:22.712  Client : Load Map End
8/4 14:56:22.716  Start waiting for active player
8/4 14:56:22.716  New World Handler : Send World Port Response
8/4 14:56:22.716  Waiting for active player: 2 ms
8/4 14:56:22.971  Stop waiting for active player
8/4 14:56:23.552  Active Player Created
8/4 14:56:23.552  Player : Exit Loading Screen : World Check Preload Begin
8/4 14:56:23.552  Player : Exit Loading Screen : World Check Preload End
8/4 14:56:23.552  Loading Screen : Loading : Files Read 1214 : Bytes Read 56065786 : Elapsed MS 803 : MBytes Per Sec 66.586
8/4 14:56:23.552  Loading Screen : World Loaded 100%
8/4 14:56:23.557  Loading Screen Disable
8/4 14:56:23.557  Spellbook : Make Models Local Begin : 131
8/4 14:56:23.557  Spellbook : Make Models Local End
8/4 14:59:41.596  Loading Screen Enable : 0 - 1
8/4 14:59:43.566  Stop waiting for active player
8/4 14:59:43.582  Client Object Manager Destroyed
8/4 14:59:43.610  Client Object Manager Initialized: 0
8/4 14:59:43.610  Client : Load Map Begin : 0
8/4 14:59:43.610  Loading Screen : Loading : Files Read 4144 : Bytes Read 280286974 : Elapsed MS 2016 : MBytes Per Sec 132.591
8/4 14:59:45.060  Client : Load Map End
8/4 14:59:45.060  Start waiting for active player
8/4 14:59:45.060  New World Handler : Send World Port Response
8/4 14:59:45.060  Waiting for active player: 7 ms
8/4 14:59:45.305  Stop waiting for active player
8/4 14:59:45.903  Active Player Created
8/4 14:59:45.903  Player : Exit Loading Screen : World Check Preload Begin
8/4 14:59:45.903  Player : Exit Loading Screen : World Check Preload End
8/4 14:59:45.903  Loading Screen : Loading : Files Read 3672 : Bytes Read 261633293 : Elapsed MS 1693 : MBytes Per Sec 147.379
8/4 14:59:45.903  Loading Screen : World Loaded 100%
8/4 14:59:45.903  Loading Screen Disable
8/4 14:59:45.903  Spellbook : Make Models Local Begin : 131
8/4 14:59:45.903  Spellbook : Make Models Local End
8/4 15:02:48.422  Loading Screen Enable : 1153 - 1
8/4 15:02:50.166  Stop waiting for active player
8/4 15:02:50.178  Client Object Manager Destroyed
8/4 15:02:50.192  Client Object Manager Initialized: 1153
8/4 15:02:50.192  Client : Load Map Begin : 1153
8/4 15:02:50.499  Loading Screen : Loading : Files Read 4996 : Bytes Read 345136479 : Elapsed MS 2077 : MBytes Per Sec 158.473
8/4 15:02:50.499  Loading Screen : World Loaded 22%
8/4 15:02:51.995  Client : Load Map End
8/4 15:02:51.995  Start waiting for active player
8/4 15:02:51.995  New World Handler : Send World Port Response
8/4 15:02:51.995  Waiting for active player: 2 ms
8/4 15:02:52.635  Stop waiting for active player
8/4 15:02:52.699  Loading Screen : Loading : Files Read 3462 : Bytes Read 368403393 : Elapsed MS 2200 : MBytes Per Sec 159.699
8/4 15:02:52.699  Loading Screen : World Loaded 100%
8/4 15:02:53.314  Active Player Created
8/4 15:02:53.314  Player : Exit Loading Screen : World Check Preload Begin
8/4 15:02:53.314  Player : Exit Loading Screen : World Check Preload End
8/4 15:02:53.314  Loading Screen : Streaming 0
8/4 15:02:53.314  Loading Screen : World Loaded 100%
8/4 15:02:53.314  Loading Screen Disable
8/4 15:02:53.314  Spellbook : Make Models Local Begin : 133
8/4 15:02:53.314  Spellbook : Make Models Local End
8/4 15:02:57.793  Stop waiting for active player
