9/3 22:45:52.343  Client Initialize.
9/4 00:30:29.449  Loading Screen : Loading : Files Read 1778 : Bytes Read 207440698 : Elapsed MS 2079 : MBytes Per Sec 95.157
9/4 00:30:29.449  Loading Screen : World Loaded 60%
9/4 00:30:29.818  Client : Load Map End
9/4 00:30:29.818  Start waiting for active player
9/4 00:30:29.818  New World Handler : Send World Port Response
9/4 00:30:29.818  Waiting for active player: 5 ms
9/4 00:30:30.303  Stop waiting for active player
9/4 00:30:30.878  Active Player Created
9/4 00:30:30.878  Player : Exit Loading Screen : World Check Preload Begin
9/4 00:30:30.880  Player : Exit Loading Screen : World Check Preload End
9/4 00:30:30.880  Loading Screen : Loading : Files Read 1595 : Bytes Read 128114059 : Elapsed MS 836 : MBytes Per Sec 146.147
9/4 00:30:30.880  Loading Screen : World Loaded 100%
9/4 00:30:30.880  Loading Screen Disable
9/4 00:30:30.880  Spellbook : Make Models Local Begin : 131
9/4 00:30:30.880  Spellbook : Make Models Local End
9/4 00:30:35.000  Loading Screen Enable : 1642 - 1
9/4 00:30:36.699  Stop waiting for active player
9/4 00:30:36.711  Client Object Manager Destroyed
9/4 00:30:36.711  Client Object Manager Initialized: 1642
9/4 00:30:36.711  Client : Load Map Begin : 1642
9/4 00:30:37.024  Loading Screen : Loading : Files Read 600 : Bytes Read 112315856 : Elapsed MS 2025 : MBytes Per Sec 52.895
9/4 00:30:37.024  Loading Screen : World Loaded 19%
9/4 00:30:38.968  Client : Load Map End
9/4 00:30:38.968  Start waiting for active player
9/4 00:30:38.968  New World Handler : Send World Port Response
9/4 00:30:38.968  Waiting for active player: 1 ms
9/4 00:30:39.234  Stop waiting for active player
9/4 00:30:39.290  Loading Screen : Loading : Files Read 3800 : Bytes Read 367243681 : Elapsed MS 2267 : MBytes Per Sec 154.491
9/4 00:30:39.290  Loading Screen : World Loaded 100%
9/4 00:30:39.814  Active Player Created
9/4 00:30:39.814  Player : Exit Loading Screen : World Check Preload Begin
9/4 00:30:39.814  Player : Exit Loading Screen : World Check Preload End
9/4 00:30:39.814  Loading Screen : Streaming 0
9/4 00:30:39.814  Loading Screen : World Loaded 100%
9/4 00:30:39.817  Loading Screen Disable
9/4 00:30:39.817  Spellbook : Make Models Local Begin : 131
9/4 00:30:39.817  Spellbook : Make Models Local End
9/4 00:34:12.826  Stop waiting for active player
9/4 00:34:12.842  Client Object Manager Destroyed
9/4 00:34:16.092  Nameplate Shutting Down

9/4 00:34:18.950  Client Destroy
