1/27 14:34:55.833  Client Initialize.
1/27 14:35:39.120  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.120  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.120  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.120  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.120  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.167  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.198  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.292  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.307  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
