6/16 17:06:21.687  Client Initialize.
6/16 19:17:04.678  Client : Load Map Begin : 1643
6/16 19:17:05.609  Loading Screen : Streaming : Files Read 128 : Bytes Read 66953830 : Elapsed MS 2014 : MBytes Per Sec 31.704
6/16 19:17:05.609  Loading Screen : Loading : Files Read 17621 : Bytes Read 1645243375 : Elapsed MS 2014 : MBytes Per Sec 779.060
6/16 19:17:05.609  Loading Screen : World Loaded 30%
6/16 19:17:07.650  Loading Screen : Loading : Files Read 4343 : Bytes Read 309199401 : Elapsed MS 2041 : MBytes Per Sec 144.476
6/16 19:17:07.650  Loading Screen : World Loaded 61%
6/16 19:17:08.336  Client : Load Map End
6/16 19:17:08.336  Start waiting for active player
6/16 19:17:08.336  New World Handler : Send World Port Response
6/16 19:17:08.357  Waiting for active player: 21 ms
6/16 19:17:08.543  Stop waiting for active player
6/16 19:17:09.316  Active Player Created
6/16 19:17:09.316  Player : Exit Loading Screen : World Check Preload Begin
6/16 19:17:09.316  Player : Exit Loading Screen : World Check Preload End
6/16 19:17:09.316  Loading Screen Disable (0)
6/16 19:17:09.316  Loading Screen : Loading : Files Read 1703 : Bytes Read 218989885 : Elapsed MS 891 : MBytes Per Sec 234.394
6/16 19:17:09.316  Loading Screen : World Loaded 100%
6/16 19:17:09.316  Spellbook : Make Models Local Begin : 129
6/16 19:17:09.316  Spellbook : Make Models Local End
6/16 19:21:40.990  Loading Screen Enable (1) : 1 - 1
6/16 19:21:42.321  Client Object Manager Destroyed
6/16 19:21:42.350  Client Object Manager Initialized: 1
6/16 19:21:42.350  Client : Load Map Begin : 1
6/16 19:21:43.059  Loading Screen : Streaming : Files Read 188 : Bytes Read 98485898 : Elapsed MS 2070 : MBytes Per Sec 45.374
6/16 19:21:43.059  Loading Screen : Loading : Files Read 6416 : Bytes Read 723713716 : Elapsed MS 2070 : MBytes Per Sec 333.424
6/16 19:21:43.059  Loading Screen : World Loaded 17%
6/16 19:21:45.089  Loading Screen : Loading : Files Read 2659 : Bytes Read 207478994 : Elapsed MS 2029 : MBytes Per Sec 97.520
6/16 19:21:45.089  Loading Screen : World Loaded 60%
6/16 19:21:45.379  Client : Load Map End
6/16 19:21:45.379  Start waiting for active player
6/16 19:21:45.379  New World Handler : Send World Port Response
6/16 19:21:45.402  Waiting for active player: 23 ms
6/16 19:21:45.629  Stop waiting for active player
6/16 19:21:46.395  Active Player Created
6/16 19:21:46.395  Player : Exit Loading Screen : World Check Preload Begin
6/16 19:21:46.395  Player : Exit Loading Screen : World Check Preload End
6/16 19:21:46.395  Loading Screen Disable (0)
6/16 19:21:46.395  Loading Screen : Loading : Files Read 1736 : Bytes Read 99864965 : Elapsed MS 528 : MBytes Per Sec 180.376
6/16 19:21:46.395  Loading Screen : World Loaded 100%
6/16 19:21:46.395  Spellbook : Make Models Local Begin : 129
6/16 19:21:46.395  Spellbook : Make Models Local End
6/16 19:28:26.808  Movement : World : World Preload Begin
6/16 19:28:26.808  Loading Screen Enable (1) : 1 - 1
6/16 19:28:27.853  Loading Screen Disable (0)
6/16 19:28:27.853  Loading Screen : Streaming 0
6/16 19:28:27.853  Loading Screen : World Loaded 100%
6/16 19:28:27.853  Spellbook : Make Models Local Begin : 129
6/16 19:28:27.853  Spellbook : Make Models Local End
6/16 19:28:27.853  Movement : World : World Preload End
6/16 19:28:27.853  Camera : Set Target : World Preload Begin
6/16 19:28:27.853  Loading Screen Enable (1) : 1 - 1
6/16 19:28:28.586  Loading Screen Disable (0)
6/16 19:28:28.586  Loading Screen : Streaming 0
6/16 19:28:28.586  Loading Screen : World Loaded 100%
6/16 19:28:28.586  Spellbook : Make Models Local Begin : 129
6/16 19:28:28.586  Spellbook : Make Models Local End
6/16 19:28:28.586  Camera : Set Target : World Preload End
6/16 19:47:06.387  Loading Screen Enable (1) : 1643 - 1
6/16 19:47:07.589  Client Object Manager Destroyed
6/16 19:47:07.632  Client Object Manager Initialized: 1643
6/16 19:47:07.632  Client : Load Map Begin : 1643
6/16 19:47:08.443  Loading Screen : Streaming : Files Read 360 : Bytes Read 188593298 : Elapsed MS 2057 : MBytes Per Sec 87.436
6/16 19:47:08.443  Loading Screen : Loading : Files Read 16969 : Bytes Read 1778789938 : Elapsed MS 2057 : MBytes Per Sec 824.689
6/16 19:47:08.443  Loading Screen : World Loaded 24%
6/16 19:47:10.488  Loading Screen : Loading : Files Read 4260 : Bytes Read 310272520 : Elapsed MS 2044 : MBytes Per Sec 144.765
6/16 19:47:10.488  Loading Screen : World Loaded 60%
6/16 19:47:11.276  Client : Load Map End
6/16 19:47:11.276  Start waiting for active player
6/16 19:47:11.276  New World Handler : Send World Port Response
6/16 19:47:11.327  Waiting for active player: 50 ms
6/16 19:47:11.474  Stop waiting for active player
6/16 19:47:12.283  Active Player Created
6/16 19:47:12.283  Player : Exit Loading Screen : World Check Preload Begin
6/16 19:47:12.283  Player : Exit Loading Screen : World Check Preload End
6/16 19:47:12.283  Loading Screen Disable (0)
6/16 19:47:12.284  Loading Screen : Loading : Files Read 1887 : Bytes Read 260834339 : Elapsed MS 982 : MBytes Per Sec 253.311
6/16 19:47:12.284  Loading Screen : World Loaded 100%
6/16 19:47:12.284  Spellbook : Make Models Local Begin : 129
6/16 19:47:12.284  Spellbook : Make Models Local End
6/16 20:13:30.697  Loading Screen Enable (1) : 0 - 1
6/16 20:13:31.839  Client Object Manager Destroyed
6/16 20:13:31.881  Client Object Manager Initialized: 0
6/16 20:13:31.881  Client : Load Map Begin : 0
6/16 20:13:32.792  Loading Screen : Loading : Files Read 72064 : Bytes Read 2317423450 : Elapsed MS 2096 : MBytes Per Sec 3008.620
6/16 20:13:32.792  Loading Screen : World Loaded 33%
6/16 20:13:34.803  Client : Load Map End
6/16 20:13:34.803  Start waiting for active player
6/16 20:13:34.803  New World Handler : Send World Port Response
6/16 20:13:34.826  Waiting for active player: 23 ms
6/16 20:13:35.099  Stop waiting for active player
6/16 20:13:35.122  Loading Screen : Loading : Files Read 4037 : Bytes Read 213262209 : Elapsed MS 2330 : MBytes Per Sec 87.289
6/16 20:13:35.122  Loading Screen : World Loaded 100%
6/16 20:13:35.896  Active Player Created
6/16 20:13:35.896  Player : Exit Loading Screen : World Check Preload Begin
6/16 20:13:35.896  Player : Exit Loading Screen : World Check Preload End
6/16 20:13:35.896  Loading Screen Disable (0)
6/16 20:13:35.896  Loading Screen : Streaming 0
6/16 20:13:35.896  Loading Screen : World Loaded 100%
6/16 20:13:35.896  Spellbook : Make Models Local Begin : 129
6/16 20:13:35.896  Spellbook : Make Models Local End
6/16 20:23:56.937  Loading Screen Enable (1) : 0 - 1
6/16 20:23:58.085  Client Object Manager Destroyed
6/16 20:23:58.085  Client Object Manager Initialized: 0
6/16 20:23:58.085  Client : Load Map Begin : 0
6/16 20:23:59.051  Loading Screen : Loading : Files Read 19752 : Bytes Read 1736907605 : Elapsed MS 2115 : MBytes Per Sec 783.189
6/16 20:23:59.051  Loading Screen : World Loaded 30%
6/16 20:24:01.103  Loading Screen : Loading : Files Read 3305 : Bytes Read 272995589 : Elapsed MS 2052 : MBytes Per Sec 126.876
6/16 20:24:01.103  Loading Screen : World Loaded 61%
6/16 20:24:01.896  Client : Load Map End
6/16 20:24:01.896  Start waiting for active player
6/16 20:24:01.896  New World Handler : Send World Port Response
6/16 20:24:01.923  Waiting for active player: 27 ms
6/16 20:24:02.140  Stop waiting for active player
6/16 20:24:02.972  Active Player Created
6/16 20:24:02.972  Player : Exit Loading Screen : World Check Preload Begin
6/16 20:24:02.972  Player : Exit Loading Screen : World Check Preload End
6/16 20:24:02.972  Loading Screen Disable (0)
6/16 20:24:02.972  Loading Screen : Loading : Files Read 2817 : Bytes Read 215559693 : Elapsed MS 1027 : MBytes Per Sec 200.169
6/16 20:24:02.972  Loading Screen : World Loaded 100%
6/16 20:24:02.972  Spellbook : Make Models Local Begin : 129
6/16 20:24:02.972  Spellbook : Make Models Local End
6/16 20:26:07.376  Loading Screen Enable (1) : 1643 - 1
6/16 20:26:08.299  Client Object Manager Destroyed
6/16 20:26:08.328  Client Object Manager Initialized: 1643
6/16 20:26:08.328  Client : Load Map Begin : 1643
6/16 20:26:09.444  Loading Screen : Loading : Files Read 15292 : Bytes Read 1429407956 : Elapsed MS 2070 : MBytes Per Sec 658.546
6/16 20:26:09.444  Loading Screen : World Loaded 50%
6/16 20:26:11.500  Loading Screen : Loading : Files Read 4113 : Bytes Read 306816056 : Elapsed MS 2055 : MBytes Per Sec 142.386
6/16 20:26:11.500  Loading Screen : World Loaded 61%
6/16 20:26:12.029  Client : Load Map End
6/16 20:26:12.029  Start waiting for active player
6/16 20:26:12.029  New World Handler : Send World Port Response
6/16 20:26:12.051  Waiting for active player: 22 ms
6/16 20:26:12.303  Stop waiting for active player
6/16 20:26:13.087  Active Player Created
6/16 20:26:13.087  Player : Exit Loading Screen : World Check Preload Begin
6/16 20:26:13.087  Player : Exit Loading Screen : World Check Preload End
6/16 20:26:13.087  Loading Screen Disable (0)
6/16 20:26:13.087  Loading Screen : Loading : Files Read 1524 : Bytes Read 200139153 : Elapsed MS 802 : MBytes Per Sec 237.989
6/16 20:26:13.087  Loading Screen : World Loaded 100%
6/16 20:26:13.087  Spellbook : Make Models Local Begin : 129
6/16 20:26:13.087  Spellbook : Make Models Local End
6/16 20:35:17.047  Movement : World : World Preload Begin
6/16 20:35:17.047  Loading Screen Enable (1) : 1643 - 1
6/16 20:35:18.367  Loading Screen Disable (0)
6/16 20:35:18.367  Loading Screen : Streaming 0
6/16 20:35:18.367  Loading Screen : World Loaded 100%
6/16 20:35:18.367  Spellbook : Make Models Local Begin : 129
6/16 20:35:18.367  Spellbook : Make Models Local End
6/16 20:35:18.367  Movement : World : World Preload End
6/16 20:46:12.364  Client Object Manager Destroyed
6/16 20:46:15.279  Nameplate Shutting Down
6/16 20:46:18.689  Loading Screen Disable (-1)
6/16 20:46:19.820  Loading Screen Disable (-1)
6/16 20:46:19.820  Client Destroy
