6/12 21:34:22.689  Client Initialize.
6/12 23:58:22.259  Movement : World : World Preload Begin
6/12 23:58:22.259  Loading Screen Enable : 1893 - 1
6/12 23:58:22.598  Loading Screen : Streaming 0
6/12 23:58:22.598  Loading Screen : World Loaded 100%
6/12 23:58:22.600  Loading Screen Disable
6/12 23:58:22.600  Spellbook : Make Models Local Begin : 128
6/12 23:58:22.600  Spellbook : Make Models Local End
6/12 23:58:22.600  Movement : World : World Preload End
6/12 23:59:11.166  Movement : World : World Preload Begin
6/12 23:59:11.166  Loading Screen Enable : 1893 - 1
6/12 23:59:11.489  Loading Screen : Streaming 0
6/12 23:59:11.489  Loading Screen : World Loaded 100%
6/12 23:59:11.490  Loading Screen Disable
6/12 23:59:11.490  Spellbook : Make Models Local Begin : 128
6/12 23:59:11.490  Spellbook : Make Models Local End
6/12 23:59:11.490  Movement : World : World Preload End
6/13 00:00:09.595  Loading Screen Enable : 1642 - 1
6/13 00:00:11.944  Stop waiting for active player
6/13 00:00:11.944  Client Object Manager Destroyed
6/13 00:00:11.963  Client Object Manager Initialized: 1642
6/13 00:00:11.963  Client : Load Map Begin : 1642
6/13 00:00:11.963  Loading Screen : Loading : Files Read 1476 : Bytes Read 124211759 : Elapsed MS 2370 : MBytes Per Sec 49.982
6/13 00:00:14.002  Loading Screen : Loading : Files Read 4004 : Bytes Read 445113764 : Elapsed MS 2037 : MBytes Per Sec 208.392
6/13 00:00:14.002  Loading Screen : World Loaded 61%
6/13 00:00:14.390  Client : Load Map End
6/13 00:00:14.390  Start waiting for active player
6/13 00:00:14.390  New World Handler : Send World Port Response
6/13 00:00:14.390  Waiting for active player: 3 ms
6/13 00:00:14.973  Stop waiting for active player
6/13 00:00:15.315  Active Player Created
6/13 00:00:15.315  Player : Exit Loading Screen : World Check Preload Begin
6/13 00:00:15.315  Player : Exit Loading Screen : World Check Preload End
6/13 00:00:15.315  Loading Screen : Loading : Files Read 1394 : Bytes Read 129255856 : Elapsed MS 971 : MBytes Per Sec 126.950
6/13 00:00:15.315  Loading Screen : World Loaded 100%
6/13 00:00:15.315  Loading Screen Disable
6/13 00:00:15.315  Spellbook : Make Models Local Begin : 128
6/13 00:00:15.318  Spellbook : Make Models Local End
6/13 00:02:03.509  Loading Screen Enable : 1898 - 1
6/13 00:02:05.150  Stop waiting for active player
6/13 00:02:05.150  Client Object Manager Destroyed
6/13 00:02:05.190  Client Object Manager Initialized: 1898
6/13 00:02:05.190  Client : Load Map Begin : 1898
6/13 00:02:05.465  Client : Load Map End
6/13 00:02:05.465  Start waiting for active player
6/13 00:02:05.465  New World Handler : Send World Port Response
6/13 00:02:05.465  Waiting for active player: 5 ms
6/13 00:02:06.062  Stop waiting for active player
6/13 00:02:06.123  Loading Screen : Loading : Files Read 2157 : Bytes Read 240847833 : Elapsed MS 2618 : MBytes Per Sec 87.735
6/13 00:02:06.123  Loading Screen : World Loaded 100%
6/13 00:02:06.509  Active Player Created
6/13 00:02:06.509  Player : Exit Loading Screen : World Check Preload Begin
6/13 00:02:06.936  Player : Exit Loading Screen : World Check Preload End
6/13 00:02:06.936  Loading Screen : Streaming 0
6/13 00:02:06.936  Loading Screen : World Loaded 100%
6/13 00:02:06.936  Loading Screen Disable
6/13 00:02:06.936  Spellbook : Make Models Local Begin : 128
6/13 00:02:06.936  Spellbook : Make Models Local End
6/13 00:04:44.026  Movement : World : World Preload Begin
6/13 00:04:44.026  Loading Screen Enable : 1898 - 1
6/13 00:04:44.264  Loading Screen : Streaming 0
6/13 00:04:44.264  Loading Screen : World Loaded 100%
6/13 00:04:44.264  Loading Screen Disable
6/13 00:04:44.264  Spellbook : Make Models Local Begin : 128
6/13 00:04:44.264  Spellbook : Make Models Local End
6/13 00:04:44.264  Movement : World : World Preload End
6/13 00:11:28.246  Loading Screen Enable : 1642 - 1
6/13 00:11:30.401  Stop waiting for active player
6/13 00:11:30.401  Client Object Manager Destroyed
6/13 00:11:30.419  Client Object Manager Initialized: 1642
6/13 00:11:30.419  Client : Load Map Begin : 1642
6/13 00:11:30.419  Loading Screen : Loading : Files Read 6949 : Bytes Read 469079517 : Elapsed MS 2176 : MBytes Per Sec 205.583
6/13 00:11:32.456  Loading Screen : Loading : Files Read 3986 : Bytes Read 441674200 : Elapsed MS 2033 : MBytes Per Sec 207.188
6/13 00:11:32.456  Loading Screen : World Loaded 61%
6/13 00:11:32.851  Client : Load Map End
6/13 00:11:32.851  Start waiting for active player
6/13 00:11:32.851  New World Handler : Send World Port Response
6/13 00:11:32.851  Waiting for active player: 3 ms
6/13 00:11:33.076  Stop waiting for active player
6/13 00:11:33.422  Active Player Created
6/13 00:11:33.422  Player : Exit Loading Screen : World Check Preload Begin
6/13 00:11:33.422  Player : Exit Loading Screen : World Check Preload End
6/13 00:11:33.422  Loading Screen : Loading : Files Read 1415 : Bytes Read 133256206 : Elapsed MS 621 : MBytes Per Sec 204.643
6/13 00:11:33.422  Loading Screen : World Loaded 100%
6/13 00:11:33.422  Loading Screen Disable
6/13 00:11:33.422  Spellbook : Make Models Local Begin : 128
6/13 00:11:33.428  Spellbook : Make Models Local End
6/13 00:13:25.552  Loading Screen Enable : 1879 - 1
6/13 00:13:27.325  Stop waiting for active player
6/13 00:13:27.334  Client Object Manager Destroyed
6/13 00:13:27.363  Client Object Manager Initialized: 1879
6/13 00:13:27.363  Client : Load Map Begin : 1879
6/13 00:13:27.568  Loading Screen : Loading : Files Read 1612 : Bytes Read 186996408 : Elapsed MS 2017 : MBytes Per Sec 88.415
6/13 00:13:27.568  Loading Screen : World Loaded 60%
6/13 00:13:27.902  Client : Load Map End
6/13 00:13:27.902  Start waiting for active player
6/13 00:13:27.902  New World Handler : Send World Port Response
6/13 00:13:27.902  Waiting for active player: 2 ms
6/13 00:13:28.480  Stop waiting for active player
6/13 00:13:28.923  Active Player Created
6/13 00:13:28.923  Player : Exit Loading Screen : World Check Preload Begin
6/13 00:13:29.481  Player : Exit Loading Screen : World Check Preload End
6/13 00:13:29.481  Loading Screen : Loading : Files Read 1949 : Bytes Read 209176097 : Elapsed MS 911 : MBytes Per Sec 218.975
6/13 00:13:29.481  Loading Screen : World Loaded 100%
6/13 00:13:29.481  Loading Screen Disable
6/13 00:13:29.481  Spellbook : Make Models Local Begin : 128
6/13 00:13:29.481  Spellbook : Make Models Local End
6/13 00:20:50.110  Movement : World : World Preload Begin
6/13 00:20:50.110  Loading Screen Enable : 1879 - 1
6/13 00:20:50.473  Loading Screen : Streaming 0
6/13 00:20:50.473  Loading Screen : World Loaded 100%
6/13 00:20:50.475  Loading Screen Disable
6/13 00:20:50.475  Spellbook : Make Models Local Begin : 128
6/13 00:20:50.475  Spellbook : Make Models Local End
6/13 00:20:50.475  Movement : World : World Preload End
6/13 00:25:26.639  Loading Screen Enable : 1642 - 1
6/13 00:25:28.447  Stop waiting for active player
6/13 00:25:28.447  Client Object Manager Destroyed
6/13 00:25:28.466  Client Object Manager Initialized: 1642
6/13 00:25:28.466  Client : Load Map Begin : 1642
6/13 00:25:28.670  Loading Screen : Loading : Files Read 5893 : Bytes Read 462863757 : Elapsed MS 2031 : MBytes Per Sec 217.342
6/13 00:25:28.670  Loading Screen : World Loaded 9%
6/13 00:25:30.706  Loading Screen : Loading : Files Read 4277 : Bytes Read 452402365 : Elapsed MS 2037 : MBytes Per Sec 211.804
6/13 00:25:30.706  Loading Screen : World Loaded 61%
6/13 00:25:30.873  Client : Load Map End
6/13 00:25:30.873  Start waiting for active player
6/13 00:25:30.873  New World Handler : Send World Port Response
6/13 00:25:30.873  Waiting for active player: 4 ms
6/13 00:25:31.274  Stop waiting for active player
6/13 00:25:31.634  Active Player Created
6/13 00:25:31.634  Player : Exit Loading Screen : World Check Preload Begin
6/13 00:25:31.634  Player : Exit Loading Screen : World Check Preload End
6/13 00:25:31.634  Loading Screen : Loading : Files Read 984 : Bytes Read 83032592 : Elapsed MS 567 : MBytes Per Sec 139.658
6/13 00:25:31.634  Loading Screen : World Loaded 100%
6/13 00:25:31.634  Loading Screen Disable
6/13 00:25:31.634  Spellbook : Make Models Local Begin : 128
6/13 00:25:31.634  Spellbook : Make Models Local End
6/13 00:27:26.905  Loading Screen Enable : 1893 - 1
6/13 00:27:28.713  Stop waiting for active player
6/13 00:27:28.713  Client Object Manager Destroyed
6/13 00:27:28.753  Client Object Manager Initialized: 1893
6/13 00:27:28.753  Client : Load Map Begin : 1893
6/13 00:27:28.957  Loading Screen : Loading : Files Read 1947 : Bytes Read 232813799 : Elapsed MS 2053 : MBytes Per Sec 108.148
6/13 00:27:28.957  Loading Screen : World Loaded 60%
6/13 00:27:29.088  Client : Load Map End
6/13 00:27:29.088  Start waiting for active player
6/13 00:27:29.088  New World Handler : Send World Port Response
6/13 00:27:29.088  Waiting for active player: 1 ms
6/13 00:27:29.886  Stop waiting for active player
6/13 00:27:30.374  Active Player Created
6/13 00:27:30.374  Player : Exit Loading Screen : World Check Preload Begin
6/13 00:27:30.901  Player : Exit Loading Screen : World Check Preload End
6/13 00:27:30.901  Loading Screen : Loading : Files Read 1333 : Bytes Read 154554093 : Elapsed MS 929 : MBytes Per Sec 158.659
6/13 00:27:30.901  Loading Screen : World Loaded 100%
6/13 00:27:30.901  Loading Screen Disable
6/13 00:27:30.901  Spellbook : Make Models Local Begin : 128
6/13 00:27:30.901  Spellbook : Make Models Local End
6/13 00:36:37.797  Loading Screen Enable : 1642 - 1
6/13 00:36:39.607  Stop waiting for active player
6/13 00:36:39.607  Client Object Manager Destroyed
6/13 00:36:39.623  Client Object Manager Initialized: 1642
6/13 00:36:39.623  Client : Load Map Begin : 1642
6/13 00:36:39.826  Loading Screen : Loading : Files Read 16808 : Bytes Read 1132093612 : Elapsed MS 2030 : MBytes Per Sec 531.846
6/13 00:36:39.826  Loading Screen : World Loaded 9%
6/13 00:36:41.862  Loading Screen : Loading : Files Read 4216 : Bytes Read 445649457 : Elapsed MS 2035 : MBytes Per Sec 208.847
6/13 00:36:41.862  Loading Screen : World Loaded 61%
6/13 00:36:42.065  Client : Load Map End
6/13 00:36:42.065  Start waiting for active player
6/13 00:36:42.068  New World Handler : Send World Port Response
6/13 00:36:42.068  Waiting for active player: 3 ms
6/13 00:36:42.319  Stop waiting for active player
6/13 00:36:42.676  Active Player Created
6/13 00:36:42.676  Player : Exit Loading Screen : World Check Preload Begin
6/13 00:36:42.678  Player : Exit Loading Screen : World Check Preload End
6/13 00:36:42.678  Loading Screen : Loading : Files Read 1089 : Bytes Read 91249042 : Elapsed MS 456 : MBytes Per Sec 190.837
6/13 00:36:42.678  Loading Screen : World Loaded 100%
6/13 00:36:42.678  Loading Screen Disable
6/13 00:36:42.678  Spellbook : Make Models Local Begin : 128
6/13 00:36:42.678  Spellbook : Make Models Local End
6/13 00:38:37.795  Loading Screen Enable : 1879 - 1
6/13 00:38:41.467  Stop waiting for active player
6/13 00:38:41.480  Client Object Manager Destroyed
6/13 00:38:41.513  Client Object Manager Initialized: 1879
6/13 00:38:41.513  Client : Load Map Begin : 1879
6/13 00:38:41.513  Loading Screen : Loading : Files Read 1725 : Bytes Read 182210643 : Elapsed MS 3722 : MBytes Per Sec 46.687
6/13 00:38:42.049  Client : Load Map End
6/13 00:38:42.053  Start waiting for active player
6/13 00:38:42.053  New World Handler : Send World Port Response
6/13 00:38:42.053  Waiting for active player: 4 ms
6/13 00:38:45.597  Stop waiting for active player
6/13 00:38:45.678  Loading Screen : Loading : Files Read 1147 : Bytes Read 129486193 : Elapsed MS 4163 : MBytes Per Sec 29.663
6/13 00:38:45.678  Loading Screen : World Loaded 100%
6/13 00:38:46.105  Active Player Created
6/13 00:38:46.105  Player : Exit Loading Screen : World Check Preload Begin
6/13 00:38:46.693  Player : Exit Loading Screen : World Check Preload End
6/13 00:38:46.693  Loading Screen : Streaming 0
6/13 00:38:46.693  Loading Screen : World Loaded 100%
6/13 00:38:46.693  Loading Screen Disable
6/13 00:38:46.693  Spellbook : Make Models Local Begin : 128
6/13 00:38:46.693  Spellbook : Make Models Local End
6/13 00:43:26.098  Movement : World : World Preload Begin
6/13 00:43:26.100  Loading Screen Enable : 1879 - 1
6/13 00:43:26.472  Loading Screen : Streaming 0
6/13 00:43:26.472  Loading Screen : World Loaded 100%
6/13 00:43:26.474  Loading Screen Disable
6/13 00:43:26.474  Spellbook : Make Models Local Begin : 128
6/13 00:43:26.474  Spellbook : Make Models Local End
6/13 00:43:26.474  Movement : World : World Preload End
6/13 00:52:52.359  Loading Screen Enable : 1642 - 1
6/13 00:52:55.985  Stop waiting for active player
6/13 00:52:55.995  Client Object Manager Destroyed
6/13 00:52:56.008  Client Object Manager Initialized: 1642
6/13 00:52:56.008  Client : Load Map Begin : 1642
6/13 00:52:56.008  Loading Screen : Loading : Files Read 7838 : Bytes Read 441150197 : Elapsed MS 3651 : MBytes Per Sec 115.232
6/13 00:52:58.050  Loading Screen : Loading : Files Read 4008 : Bytes Read 447704734 : Elapsed MS 2039 : MBytes Per Sec 209.399
6/13 00:52:58.050  Loading Screen : World Loaded 61%
6/13 00:52:58.429  Client : Load Map End
6/13 00:52:58.429  Start waiting for active player
6/13 00:52:58.429  New World Handler : Send World Port Response
6/13 00:52:58.429  Waiting for active player: 2 ms
6/13 00:53:00.579  Stop waiting for active player
6/13 00:53:00.637  Loading Screen : Loading : Files Read 1315 : Bytes Read 125804866 : Elapsed MS 2588 : MBytes Per Sec 46.359
6/13 00:53:00.637  Loading Screen : World Loaded 100%
6/13 00:53:00.937  Active Player Created
6/13 00:53:00.937  Player : Exit Loading Screen : World Check Preload Begin
6/13 00:53:00.937  Player : Exit Loading Screen : World Check Preload End
6/13 00:53:00.937  Loading Screen : Streaming 0
6/13 00:53:00.937  Loading Screen : World Loaded 100%
6/13 00:53:00.937  Loading Screen Disable
6/13 00:53:00.937  Spellbook : Make Models Local Begin : 128
6/13 00:53:00.937  Spellbook : Make Models Local End
6/13 00:58:20.955  Loading Screen Enable : 1153 - 1
6/13 00:58:22.817  Stop waiting for active player
6/13 00:58:22.817  Client Object Manager Destroyed
6/13 00:58:22.862  Client Object Manager Initialized: 1153
6/13 00:58:22.862  Client : Load Map Begin : 1153
6/13 00:58:22.966  Loading Screen : Loading : Files Read 6111 : Bytes Read 659231071 : Elapsed MS 2011 : MBytes Per Sec 312.626
6/13 00:58:24.988  Loading Screen : Loading : Files Read 1865 : Bytes Read 278330322 : Elapsed MS 2022 : MBytes Per Sec 131.274
6/13 00:58:24.988  Loading Screen : World Loaded 55%
6/13 00:58:27.040  Loading Screen : Loading : Files Read 2480 : Bytes Read 343106314 : Elapsed MS 2052 : MBytes Per Sec 159.460
6/13 00:58:27.040  Loading Screen : World Loaded 61%
6/13 00:58:28.036  Client : Load Map End
6/13 00:58:28.037  Start waiting for active player
6/13 00:58:28.037  New World Handler : Send World Port Response
6/13 00:58:28.037  Waiting for active player: 3 ms
6/13 00:58:28.646  Stop waiting for active player
6/13 00:58:29.106  Active Player Created
6/13 00:58:29.106  Player : Exit Loading Screen : World Check Preload Begin
6/13 00:58:29.106  Player : Exit Loading Screen : World Check Preload End
6/13 00:58:29.106  Loading Screen : Loading : Files Read 3296 : Bytes Read 308414790 : Elapsed MS 1606 : MBytes Per Sec 183.143
6/13 00:58:29.106  Loading Screen : World Loaded 100%
6/13 00:58:29.106  Loading Screen Disable
6/13 00:58:29.106  Spellbook : Make Models Local Begin : 130
6/13 00:58:29.106  Spellbook : Make Models Local End
6/13 01:00:56.182  Stop waiting for active player
6/13 01:00:56.232  Client Object Manager Destroyed
6/13 01:00:59.599  Nameplate Shutting Down

6/13 01:01:02.181  Client Destroy
