10/27 21:26:33.950  Client Initialize.
10/27 22:47:02.938  New World Handler : Send World Port Response
10/27 22:47:02.938  Waiting for active player: 6 ms
10/27 22:47:03.508  Stop waiting for active player
10/27 22:47:04.032  Active Player Created
10/27 22:47:04.032  Loading Screen Disable (0)
10/27 22:47:04.032  Loading Screen : Loading : Files Read 3037 : Bytes Read 322797476 : Elapsed MS 1815 : MBytes Per Sec 169.611
10/27 22:47:04.032  Loading Screen : World Loaded 100%
10/27 22:47:04.032  Spellbook : Make Models Local Begin : 104
10/27 22:47:04.032  Spellbook : Make Models Local End
10/27 22:47:20.063  Client Object Manager Destroyed
10/27 22:47:22.719  Nameplate Shutting Down
10/27 22:47:24.308  Loading Screen Disable (-1)
10/27 22:57:04.934  Initial Hotfixes: Received
10/27 22:57:04.934  Initial Hotfixes: Fake Connect
10/27 22:57:04.934  Initial Hotfixes: Requested
10/27 22:57:05.081  Initial Hotfixes: Applied
10/27 23:04:43.529  Initial Hotfixes: Received
10/27 23:04:43.529  Initial Hotfixes: Fake Connect
10/27 23:04:43.529  Initial Hotfixes: Requested
10/27 23:04:43.683  Initial Hotfixes: Applied
10/27 23:04:43.706  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
10/27 23:04:46.197  Loading Screen Enable (1) : 2222 - 1
10/27 23:04:46.223  Client Object Manager Initialized: 2222
10/27 23:04:46.959  Succesfully Registered Nameplate
10/27 23:04:48.302  Loading Screen : Loading : Files Read 12949 : Bytes Read 467930560 : Elapsed MS 2105 : MBytes Per Sec 211.997
10/27 23:04:48.302  Loading Screen : XML Loaded 22%
10/27 23:04:50.402  Loading Screen : Loading : Files Read 41 : Bytes Read 2993852 : Elapsed MS 2101 : MBytes Per Sec 1.359
10/27 23:04:50.402  Loading Screen : XML Loaded 28%
10/27 23:04:52.433  Loading Screen : Loading : Files Read 46 : Bytes Read 8219793 : Elapsed MS 2030 : MBytes Per Sec 3.862
10/27 23:04:52.433  Loading Screen : XML Loaded 40%
10/27 23:04:55.017  Loading Screen : Loading : Files Read 329 : Bytes Read 137324 : Elapsed MS 2585 : MBytes Per Sec 0.051
10/27 23:04:55.017  Loading Screen : XML Loaded 57%
10/27 23:04:57.075  Loading Screen : Loading : Files Read 43 : Bytes Read 1270307 : Elapsed MS 2057 : MBytes Per Sec 0.589
10/27 23:04:57.075  Loading Screen : XML Loaded 82%
10/27 23:05:05.371  Loading Screen : Loading : Files Read 7 : Bytes Read 114164 : Elapsed MS 8297 : MBytes Per Sec 0.013
10/27 23:05:05.371  Loading Screen : XML Loaded 96%
10/27 23:05:06.177  Client : Load Map Begin : 2222
10/27 23:05:07.372  Loading Screen : Loading : Files Read 1050 : Bytes Read 164967380 : Elapsed MS 2001 : MBytes Per Sec 78.623
10/27 23:05:07.372  Loading Screen : XML Loaded 100%
10/27 23:05:07.372  Loading Screen : World Loaded 19%
10/27 23:05:09.408  Loading Screen : Loading : Files Read 2657 : Bytes Read 302529309 : Elapsed MS 2036 : MBytes Per Sec 141.706
10/27 23:05:09.408  Loading Screen : XML Loaded 100%
10/27 23:05:09.408  Loading Screen : World Loaded 34%
10/27 23:05:11.463  Loading Screen : Loading : Files Read 2546 : Bytes Read 278831215 : Elapsed MS 2055 : MBytes Per Sec 129.399
10/27 23:05:11.463  Loading Screen : XML Loaded 100%
10/27 23:05:11.463  Loading Screen : World Loaded 61%
10/27 23:05:13.528  Loading Screen : Loading : Files Read 1191 : Bytes Read 324753108 : Elapsed MS 2065 : MBytes Per Sec 149.980
10/27 23:05:13.528  Loading Screen : XML Loaded 100%
10/27 23:05:13.528  Loading Screen : World Loaded 61%
10/27 23:05:15.594  Loading Screen : Loading : Files Read 1664 : Bytes Read 198719996 : Elapsed MS 2066 : MBytes Per Sec 91.730
10/27 23:05:15.594  Loading Screen : XML Loaded 100%
10/27 23:05:15.594  Loading Screen : World Loaded 91%
10/27 23:05:16.028  Client : Load Map End
10/27 23:05:16.029  Start waiting for active player
10/27 23:05:16.029  Character Login SEND
10/27 23:05:17.782  Stop waiting for active player
10/27 23:05:17.814  Loading Screen Ping SEND
10/27 23:05:17.814  Loading Screen : Loading : Files Read 178 : Bytes Read 14183548 : Elapsed MS 2219 : MBytes Per Sec 6.096
10/27 23:05:17.814  Loading Screen : XML Loaded 100%
10/27 23:05:17.814  Loading Screen : World Loaded 100%
10/27 23:05:17.814  Loading Screen : Spell Loaded 0%
10/27 23:05:31.050  Active Player Created
10/27 23:05:31.050  Loading Screen Disable (0)
10/27 23:05:31.050  Loading Screen : Loading : Files Read 2785 : Bytes Read 32541313 : Elapsed MS 13237 : MBytes Per Sec 2.344
10/27 23:05:31.050  Loading Screen : XML Loaded 100%
10/27 23:05:31.050  Loading Screen : World Loaded 100%
10/27 23:05:31.050  Loading Screen : Spell Loaded 100%
10/27 23:05:31.050  Spellbook : Make Models Local Begin : 139
10/27 23:05:31.050  Spellbook : Make Models Local End
10/27 23:13:52.930  Client Object Manager Destroyed
10/27 23:13:55.430  Nameplate Shutting Down
10/27 23:13:57.090  Loading Screen Disable (-1)
10/27 23:13:58.298  Loading Screen Disable (-1)
10/27 23:13:58.298  Client Destroy
