10/26 13:45:00.348  Client Initialize.
10/26 14:20:15.322  Spellbook : Make Models Local Begin : 177
10/26 14:20:15.322  Spellbook : Make Models Local End
10/26 14:34:36.598  Loading Screen Enable (1) : 1004 - 1
10/26 14:34:37.454  Client Object Manager Destroyed
10/26 14:34:37.481  Client Object Manager Initialized: 1004
10/26 14:34:37.481  Client : Load Map Begin : 1004
10/26 14:34:37.654  Client : Load Map End
10/26 14:34:37.654  Start waiting for active player
10/26 14:34:37.654  New World Handler : Send World Port Response
10/26 14:34:37.683  Waiting for active player: 29 ms
10/26 14:34:37.867  Stop waiting for active player
10/26 14:34:38.531  Active Player Created
10/26 14:34:38.531  Loading Screen Disable (0)
10/26 14:34:38.531  Loading Screen : Loading : Files Read 27528 : Bytes Read 3169775926 : Elapsed MS 1268 : MBytes Per Sec 2384.017
10/26 14:34:38.531  Loading Screen : World Loaded 100%
10/26 14:34:38.531  Spellbook : Make Models Local Begin : 177
10/26 14:34:38.533  Spellbook : Make Models Local End
10/26 14:38:40.877  Loading Screen Enable (1) : 1 - 1
10/26 14:38:42.083  Client Object Manager Destroyed
10/26 14:38:42.083  Client Object Manager Initialized: 1
10/26 14:38:42.083  Client : Load Map Begin : 1
10/26 14:38:42.976  Loading Screen : Loading : Files Read 9926 : Bytes Read 704146251 : Elapsed MS 2100 : MBytes Per Sec 319.774
10/26 14:38:42.976  Loading Screen : World Loaded 14%
10/26 14:38:44.984  Loading Screen : Loading : Files Read 3655 : Bytes Read 322760806 : Elapsed MS 2008 : MBytes Per Sec 153.291
10/26 14:38:44.984  Loading Screen : World Loaded 61%
10/26 14:38:46.602  Client : Load Map End
10/26 14:38:46.602  Start waiting for active player
10/26 14:38:46.602  New World Handler : Send World Port Response
10/26 14:38:46.616  Waiting for active player: 14 ms
10/26 14:38:46.998  Stop waiting for active player
10/26 14:38:47.074  Loading Screen : Loading : Files Read 6046 : Bytes Read 302857494 : Elapsed MS 2089 : MBytes Per Sec 138.261
10/26 14:38:47.074  Loading Screen : World Loaded 100%
10/26 14:38:47.773  Active Player Created
10/26 14:38:47.773  Loading Screen Disable (0)
10/26 14:38:47.773  Loading Screen : Streaming 0
10/26 14:38:47.773  Loading Screen : World Loaded 100%
10/26 14:38:47.773  Spellbook : Make Models Local Begin : 177
10/26 14:38:47.773  Spellbook : Make Models Local End
10/26 14:38:58.975  Client Object Manager Destroyed
10/26 14:39:03.921  Nameplate Shutting Down
10/26 14:39:04.953  Loading Screen Disable (-1)
10/26 14:39:15.768  Initial Hotfixes: Requested
10/26 14:39:16.111  Initial Hotfixes: Received
10/26 14:39:16.358  Initial Hotfixes: Applied
10/26 14:39:17.572  Loading Screen Enable (1) : 1220 - 1
10/26 14:39:17.603  Client Object Manager Initialized: 1220
10/26 14:39:17.990  Succesfully Registered Nameplate
10/26 14:39:20.535  Loading Screen : Loading : Files Read 3930 : Bytes Read 317486469 : Elapsed MS 2963 : MBytes Per Sec 102.187
10/26 14:39:20.535  Loading Screen : XML Loaded 31%
10/26 14:39:22.997  Loading Screen : Loading : Files Read 18 : Bytes Read 215958 : Elapsed MS 2462 : MBytes Per Sec 0.084
10/26 14:39:22.997  Loading Screen : XML Loaded 42%
10/26 14:39:25.531  Loading Screen : Loading : Files Read 121 : Bytes Read 102396 : Elapsed MS 2535 : MBytes Per Sec 0.039
10/26 14:39:25.531  Loading Screen : XML Loaded 59%
10/26 14:39:27.533  Loading Screen : Loading : Files Read 907 : Bytes Read 1857356 : Elapsed MS 2001 : MBytes Per Sec 0.885
10/26 14:39:27.533  Loading Screen : XML Loaded 77%
10/26 14:39:37.422  Client : Load Map Begin : 1220
10/26 14:39:37.422  Loading Screen : Loading : Files Read 55 : Bytes Read 1804389 : Elapsed MS 9890 : MBytes Per Sec 0.174
10/26 14:39:37.422  Loading Screen : XML Loaded 100%
10/26 14:39:39.428  Loading Screen : Loading : Files Read 1200 : Bytes Read 257371951 : Elapsed MS 2006 : MBytes Per Sec 122.357
10/26 14:39:39.428  Loading Screen : XML Loaded 100%
10/26 14:39:39.428  Loading Screen : World Loaded 25%
10/26 14:39:41.479  Loading Screen : Loading : Files Read 5449 : Bytes Read 332558196 : Elapsed MS 2051 : MBytes Per Sec 154.633
10/26 14:39:41.479  Loading Screen : XML Loaded 100%
10/26 14:39:41.479  Loading Screen : World Loaded 67%
10/26 14:39:43.576  Loading Screen : Loading : Files Read 2371 : Bytes Read 331245294 : Elapsed MS 2096 : MBytes Per Sec 150.716
10/26 14:39:43.576  Loading Screen : XML Loaded 100%
10/26 14:39:43.576  Loading Screen : World Loaded 67%
10/26 14:39:45.503  Client : Load Map End
10/26 14:39:45.503  Start waiting for active player
10/26 14:39:45.503  Character Login SEND
10/26 14:39:49.487  Stop waiting for active player
10/26 14:39:49.524  Loading Screen Ping SEND
10/26 14:39:49.524  Loading Screen : Loading : Files Read 2943 : Bytes Read 328962988 : Elapsed MS 5948 : MBytes Per Sec 52.744
10/26 14:39:49.524  Loading Screen : XML Loaded 100%
10/26 14:39:49.524  Loading Screen : World Loaded 100%
10/26 14:39:49.524  Loading Screen : Spell Loaded 0%
10/26 14:40:09.314  Active Player Created
10/26 14:40:09.314  Loading Screen Disable (0)
10/26 14:40:09.327  Loading Screen : Loading : Files Read 2410 : Bytes Read 13306671 : Elapsed MS 19788 : MBytes Per Sec 0.641
10/26 14:40:09.327  Loading Screen : XML Loaded 100%
10/26 14:40:09.327  Loading Screen : World Loaded 100%
10/26 14:40:09.327  Loading Screen : Spell Loaded 100%
10/26 14:40:09.327  Spellbook : Make Models Local Begin : 146
10/26 14:40:09.327  Spellbook : Make Models Local End
10/26 14:43:09.865  Loading Screen Enable (1) : 1516 - 1
10/26 14:43:11.595  Client Object Manager Destroyed
10/26 14:43:11.616  Client Object Manager Initialized: 1516
10/26 14:43:11.616  Client : Load Map Begin : 1516
10/26 14:43:11.922  Loading Screen : Loading : Files Read 35120 : Bytes Read 197383905 : Elapsed MS 2058 : MBytes Per Sec 91.467
10/26 14:43:11.922  Loading Screen : World Loaded 56%
10/26 14:43:12.426  Client : Load Map End
10/26 14:43:12.426  Start waiting for active player
10/26 14:43:12.426  New World Handler : Send World Port Response
10/26 14:43:12.443  Waiting for active player: 17 ms
10/26 14:43:12.808  Stop waiting for active player
10/26 14:43:14.650  Active Player Created
10/26 14:43:14.650  Loading Screen Disable (0)
10/26 14:43:14.650  Loading Screen : Loading : Files Read 2211 : Bytes Read 141212614 : Elapsed MS 875 : MBytes Per Sec 153.910
10/26 14:43:14.650  Loading Screen : World Loaded 100%
10/26 14:43:14.650  Spellbook : Make Models Local Begin : 146
10/26 14:43:14.650  Spellbook : Make Models Local End
10/26 14:59:13.084  Loading Screen Enable (1) : 1220 - 1
10/26 14:59:14.142  Client Object Manager Destroyed
10/26 14:59:14.142  Client Object Manager Initialized: 1220
10/26 14:59:14.142  Client : Load Map Begin : 1220
10/26 14:59:15.149  Loading Screen : Loading : Files Read 12775 : Bytes Read 1091078726 : Elapsed MS 2067 : MBytes Per Sec 503.403
10/26 14:59:15.149  Loading Screen : World Loaded 12%
10/26 14:59:17.171  Loading Screen : Loading : Files Read 1728 : Bytes Read 272341756 : Elapsed MS 2022 : MBytes Per Sec 128.450
10/26 14:59:17.171  Loading Screen : World Loaded 38%
10/26 14:59:19.236  Loading Screen : Loading : Files Read 4844 : Bytes Read 351806323 : Elapsed MS 2064 : MBytes Per Sec 162.553
10/26 14:59:19.236  Loading Screen : World Loaded 61%
10/26 14:59:21.230  Client : Load Map End
10/26 14:59:21.230  Start waiting for active player
10/26 14:59:21.230  New World Handler : Send World Port Response
10/26 14:59:21.247  Waiting for active player: 18 ms
10/26 14:59:21.479  Stop waiting for active player
10/26 14:59:21.537  Loading Screen : Loading : Files Read 4797 : Bytes Read 360924766 : Elapsed MS 2302 : MBytes Per Sec 149.524
10/26 14:59:21.537  Loading Screen : World Loaded 100%
10/26 14:59:29.504  Active Player Created
10/26 14:59:29.504  Loading Screen Disable (0)
10/26 14:59:29.504  Loading Screen : Streaming 0
10/26 14:59:29.504  Loading Screen : World Loaded 100%
10/26 14:59:29.504  Spellbook : Make Models Local Begin : 146
10/26 14:59:29.504  Spellbook : Make Models Local End
10/26 15:01:58.110  Loading Screen Enable (1) : 1669 - 1
10/26 15:01:59.272  Client Object Manager Destroyed
10/26 15:01:59.293  Client Object Manager Initialized: 1669
10/26 15:01:59.293  Client : Load Map Begin : 1669
10/26 15:02:00.204  Loading Screen : Loading : Files Read 8550 : Bytes Read 634234968 : Elapsed MS 2095 : MBytes Per Sec 288.713
10/26 15:02:00.204  Loading Screen : World Loaded 49%
10/26 15:02:01.146  Client : Load Map End
10/26 15:02:01.146  Start waiting for active player
10/26 15:02:01.146  New World Handler : Send World Port Response
10/26 15:02:01.166  Waiting for active player: 20 ms
10/26 15:02:01.311  Stop waiting for active player
10/26 15:02:06.412  Active Player Created
10/26 15:02:06.412  Loading Screen Disable (0)
10/26 15:02:06.412  Loading Screen : Loading : Files Read 1425 : Bytes Read 195400011 : Elapsed MS 1106 : MBytes Per Sec 168.488
10/26 15:02:06.412  Loading Screen : World Loaded 100%
10/26 15:02:06.412  Spellbook : Make Models Local Begin : 146
10/26 15:02:06.412  Spellbook : Make Models Local End
10/26 15:05:01.228  Loading Screen Enable (1) : 1669 - 1
10/26 15:05:01.565  Client Object Manager Destroyed
10/26 15:05:01.565  Client Object Manager Initialized: 1669
10/26 15:05:01.565  Client : Load Map Begin : 1669
10/26 15:05:02.778  Client : Load Map End
10/26 15:05:02.778  Start waiting for active player
10/26 15:05:02.778  New World Handler : Send World Port Response
10/26 15:05:02.783  Waiting for active player: 6 ms
10/26 15:05:02.971  Stop waiting for active player
10/26 15:05:07.962  Active Player Created
10/26 15:05:07.962  Loading Screen Disable (0)
10/26 15:05:07.962  Loading Screen : Loading : Files Read 4010 : Bytes Read 450262697 : Elapsed MS 1745 : MBytes Per Sec 246.077
10/26 15:05:07.962  Loading Screen : World Loaded 100%
10/26 15:05:07.962  Spellbook : Make Models Local Begin : 146
10/26 15:05:07.962  Spellbook : Make Models Local End
10/26 15:11:27.449  Movement : World Preload may be needed
10/26 15:11:27.449  World Update : Triggering Teleport Loading Screen
10/26 15:11:27.449  Loading Screen Enable (1) : 1669 - 1
10/26 15:11:27.746  Loading Screen Disable (0)
10/26 15:11:27.746  Loading Screen : Streaming 0
10/26 15:11:27.746  Loading Screen : World Loaded 100%
10/26 15:11:27.746  Spellbook : Make Models Local Begin : 146
10/26 15:11:27.746  Spellbook : Make Models Local End
10/26 15:14:12.870  Loading Screen Enable (1) : 1669 - 1
10/26 15:14:19.316  Client Object Manager Destroyed
10/26 15:14:19.316  Client Object Manager Initialized: 1669
10/26 15:14:19.316  Client : Load Map Begin : 1669
10/26 15:14:19.316  Loading Screen : Loading : Files Read 1292 : Bytes Read 88991920 : Elapsed MS 6455 : MBytes Per Sec 13.148
10/26 15:14:20.791  Client : Load Map End
10/26 15:14:20.791  Start waiting for active player
10/26 15:14:20.791  New World Handler : Send World Port Response
10/26 15:14:20.791  Waiting for active player: 6 ms
10/26 15:14:21.015  Stop waiting for active player
10/26 15:14:27.785  Active Player Created
10/26 15:14:27.785  Loading Screen Disable (0)
10/26 15:14:27.785  Loading Screen : Loading : Files Read 2297 : Bytes Read 253672373 : Elapsed MS 1692 : MBytes Per Sec 142.979
10/26 15:14:27.785  Loading Screen : World Loaded 100%
10/26 15:14:27.785  Spellbook : Make Models Local Begin : 146
10/26 15:14:27.785  Spellbook : Make Models Local End
10/26 15:17:05.111  Loading Screen Enable (1) : 1669 - 1
10/26 15:17:05.486  Client Object Manager Destroyed
10/26 15:17:05.486  Client Object Manager Initialized: 1669
10/26 15:17:05.486  Client : Load Map Begin : 1669
10/26 15:17:07.071  Client : Load Map End
10/26 15:17:07.071  Start waiting for active player
10/26 15:17:07.071  New World Handler : Send World Port Response
10/26 15:17:07.071  Waiting for active player: 6 ms
10/26 15:17:07.265  Stop waiting for active player
10/26 15:17:07.318  Loading Screen : Loading : Files Read 6370 : Bytes Read 687361164 : Elapsed MS 2210 : MBytes Per Sec 296.615
10/26 15:17:07.318  Loading Screen : World Loaded 100%
10/26 15:17:14.101  Active Player Created
10/26 15:17:14.101  Loading Screen Disable (0)
10/26 15:17:14.101  Loading Screen : Streaming 0
10/26 15:17:14.101  Loading Screen : World Loaded 100%
10/26 15:17:14.101  Spellbook : Make Models Local Begin : 146
10/26 15:17:14.101  Spellbook : Make Models Local End
10/26 15:19:54.057  Movement : World Preload may be needed
10/26 15:19:54.057  World Update : Triggering Teleport Loading Screen
10/26 15:19:54.057  Loading Screen Enable (1) : 1669 - 1
10/26 15:19:54.358  Loading Screen Disable (0)
10/26 15:19:54.358  Loading Screen : Streaming 0
10/26 15:19:54.358  Loading Screen : World Loaded 100%
10/26 15:19:54.358  Spellbook : Make Models Local Begin : 146
10/26 15:19:54.358  Spellbook : Make Models Local End
10/26 15:21:32.523  Movement : World Preload may be needed
10/26 15:21:32.523  World Update : Triggering Teleport Loading Screen
10/26 15:21:32.523  Loading Screen Enable (1) : 1669 - 1
10/26 15:21:32.699  Loading Screen Disable (0)
10/26 15:21:32.699  Loading Screen : Streaming 0
10/26 15:21:32.699  Loading Screen : World Loaded 100%
10/26 15:21:32.699  Spellbook : Make Models Local Begin : 146
10/26 15:21:32.699  Spellbook : Make Models Local End
10/26 15:21:32.699  Movement : World Preload may be needed
10/26 15:22:49.597  Loading Screen Enable (1) : 1153 - 1
10/26 15:22:51.071  Client Object Manager Destroyed
10/26 15:22:51.071  Client Object Manager Initialized: 1153
10/26 15:22:51.071  Client : Load Map Begin : 1153
10/26 15:22:51.631  Loading Screen : Loading : Files Read 2258 : Bytes Read 294798874 : Elapsed MS 2037 : MBytes Per Sec 138.018
10/26 15:22:51.631  Loading Screen : World Loaded 11%
10/26 15:22:53.682  Loading Screen : Loading : Files Read 2171 : Bytes Read 325778448 : Elapsed MS 2051 : MBytes Per Sec 151.480
10/26 15:22:53.682  Loading Screen : World Loaded 59%
10/26 15:22:55.754  Loading Screen : Loading : Files Read 3098 : Bytes Read 353324363 : Elapsed MS 2072 : MBytes Per Sec 162.624
10/26 15:22:55.754  Loading Screen : World Loaded 60%
10/26 15:22:57.197  Client : Load Map End
10/26 15:22:57.197  Start waiting for active player
10/26 15:22:57.197  New World Handler : Send World Port Response
10/26 15:22:57.197  Waiting for active player: 5 ms
10/26 15:22:57.573  Stop waiting for active player
10/26 15:23:04.957  Active Player Created
10/26 15:23:04.957  Loading Screen Disable (0)
10/26 15:23:04.957  Loading Screen : Loading : Files Read 4427 : Bytes Read 395071254 : Elapsed MS 1807 : MBytes Per Sec 208.505
10/26 15:23:04.957  Loading Screen : World Loaded 100%
10/26 15:23:04.957  Spellbook : Make Models Local Begin : 148
10/26 15:23:04.957  Spellbook : Make Models Local End
10/26 15:26:12.964  Loading Screen Enable (1) : 870 - 1
10/26 15:26:14.234  Client Object Manager Destroyed
10/26 15:26:14.259  Client Object Manager Initialized: 870
10/26 15:26:14.259  Client : Load Map Begin : 870
10/26 15:26:15.067  Loading Screen : Loading : Files Read 5510 : Bytes Read 571573046 : Elapsed MS 2105 : MBytes Per Sec 258.952
10/26 15:26:15.067  Loading Screen : World Loaded 12%
10/26 15:26:17.095  Loading Screen : Loading : Files Read 1979 : Bytes Read 320859342 : Elapsed MS 2028 : MBytes Per Sec 150.885
10/26 15:26:17.095  Loading Screen : World Loaded 56%
10/26 15:26:19.182  Loading Screen : Loading : Files Read 3077 : Bytes Read 401833515 : Elapsed MS 2087 : MBytes Per Sec 183.622
10/26 15:26:19.182  Loading Screen : World Loaded 61%
10/26 15:26:21.116  Client : Load Map End
10/26 15:26:21.116  Start waiting for active player
10/26 15:26:21.116  New World Handler : Send World Port Response
10/26 15:26:21.154  Waiting for active player: 38 ms
10/26 15:26:21.539  Stop waiting for active player
10/26 15:26:21.595  Loading Screen : Loading : Files Read 5283 : Bytes Read 349906046 : Elapsed MS 2413 : MBytes Per Sec 138.291
10/26 15:26:21.595  Loading Screen : World Loaded 100%
10/26 15:26:27.153  Active Player Created
10/26 15:26:27.153  Loading Screen Disable (0)
10/26 15:26:27.153  Loading Screen : Streaming 0
10/26 15:26:27.153  Loading Screen : World Loaded 100%
10/26 15:26:27.153  Spellbook : Make Models Local Begin : 148
10/26 15:26:27.153  Spellbook : Make Models Local End
10/26 15:26:41.558  Loading Screen Enable (1) : 1 - 1
10/26 15:26:42.633  Client Object Manager Destroyed
10/26 15:26:42.656  Client Object Manager Initialized: 1
10/26 15:26:42.656  Client : Load Map Begin : 1
10/26 15:26:43.661  Loading Screen : Loading : Files Read 1966 : Bytes Read 274102840 : Elapsed MS 2104 : MBytes Per Sec 124.242
10/26 15:26:43.661  Loading Screen : World Loaded 16%
10/26 15:26:45.699  Loading Screen : Loading : Files Read 3726 : Bytes Read 324233403 : Elapsed MS 2038 : MBytes Per Sec 151.724
10/26 15:26:45.699  Loading Screen : World Loaded 61%
10/26 15:26:47.082  Client : Load Map End
10/26 15:26:47.082  Start waiting for active player
10/26 15:26:47.082  New World Handler : Send World Port Response
10/26 15:26:47.121  Waiting for active player: 40 ms
10/26 15:26:47.433  Stop waiting for active player
10/26 15:26:54.130  Active Player Created
10/26 15:26:54.130  Loading Screen Disable (0)
10/26 15:26:54.130  Loading Screen : Loading : Files Read 4986 : Bytes Read 274144295 : Elapsed MS 1702 : MBytes Per Sec 153.610
10/26 15:26:54.130  Loading Screen : World Loaded 100%
10/26 15:26:54.130  Spellbook : Make Models Local Begin : 146
10/26 15:26:54.130  Spellbook : Make Models Local End
10/26 15:27:47.540  Loading Screen Enable (1) : 732 - 1
10/26 15:27:48.590  Client Object Manager Destroyed
10/26 15:27:48.614  Client Object Manager Initialized: 732
10/26 15:27:48.614  Client : Load Map Begin : 732
10/26 15:27:49.422  Client : Load Map End
10/26 15:27:49.422  Start waiting for active player
10/26 15:27:49.422  New World Handler : Send World Port Response
10/26 15:27:49.453  Waiting for active player: 31 ms
10/26 15:27:49.613  Stop waiting for active player
10/26 15:27:49.665  Loading Screen : Loading : Files Read 5539 : Bytes Read 420623525 : Elapsed MS 2128 : MBytes Per Sec 188.505
10/26 15:27:49.665  Loading Screen : World Loaded 100%
10/26 15:27:56.382  Active Player Created
10/26 15:27:56.382  Loading Screen Disable (0)
10/26 15:27:56.382  Loading Screen : Streaming 0
10/26 15:27:56.382  Loading Screen : World Loaded 100%
10/26 15:27:56.382  Spellbook : Make Models Local Begin : 146
10/26 15:27:56.382  Spellbook : Make Models Local End
10/26 15:29:33.155  Loading Screen Enable (1) : 732 - 0
10/26 15:29:40.894  Nameplate Shutting Down
10/26 15:29:42.248  Succesfully Registered Nameplate
10/26 15:29:42.254  Loading Screen : Loading : Files Read 817 : Bytes Read 63854618 : Elapsed MS 9128 : MBytes Per Sec 6.671
10/26 15:29:42.254  Loading Screen : XML Loaded 0%
10/26 15:29:44.959  Loading Screen : Loading : Files Read 241 : Bytes Read 19238604 : Elapsed MS 2705 : MBytes Per Sec 6.783
10/26 15:29:44.959  Loading Screen : XML Loaded 31%
10/26 15:29:47.427  Loading Screen : Loading : Files Read 22 : Bytes Read 226378 : Elapsed MS 2468 : MBytes Per Sec 0.087
10/26 15:29:47.427  Loading Screen : XML Loaded 42%
10/26 15:29:49.949  Loading Screen : Loading : Files Read 132 : Bytes Read 105547 : Elapsed MS 2522 : MBytes Per Sec 0.040
10/26 15:29:49.949  Loading Screen : XML Loaded 59%
10/26 15:29:51.956  Loading Screen : Loading : Files Read 855 : Bytes Read 1839796 : Elapsed MS 2007 : MBytes Per Sec 0.874
10/26 15:29:51.956  Loading Screen : XML Loaded 75%
10/26 15:30:22.880  Loading Screen Disable (0)
10/26 15:30:22.880  Loading Screen : Streaming 0
10/26 15:30:22.880  Loading Screen : XML Loaded 100%
10/26 15:30:22.880  Spellbook : Make Models Local Begin : 146
10/26 15:30:22.880  Spellbook : Make Models Local End
10/26 15:43:15.629  Loading Screen Enable (1) : 1 - 1
10/26 15:43:16.822  Client Object Manager Destroyed
10/26 15:43:16.831  Client Object Manager Initialized: 1
10/26 15:43:16.831  Client : Load Map Begin : 1
10/26 15:43:17.723  Loading Screen : Loading : Files Read 42395 : Bytes Read 725641179 : Elapsed MS 2094 : MBytes Per Sec 330.480
10/26 15:43:17.723  Loading Screen : World Loaded 15%
10/26 15:43:19.806  Loading Screen : Loading : Files Read 4145 : Bytes Read 332265817 : Elapsed MS 2083 : MBytes Per Sec 152.124
10/26 15:43:19.806  Loading Screen : World Loaded 61%
10/26 15:43:21.203  Client : Load Map End
10/26 15:43:21.203  Start waiting for active player
10/26 15:43:21.203  New World Handler : Send World Port Response
10/26 15:43:21.220  Waiting for active player: 17 ms
10/26 15:43:21.512  Stop waiting for active player
10/26 15:43:26.414  Active Player Created
10/26 15:43:26.414  Loading Screen Disable (0)
10/26 15:43:26.414  Loading Screen : Loading : Files Read 7074 : Bytes Read 314017327 : Elapsed MS 1688 : MBytes Per Sec 177.411
10/26 15:43:26.414  Loading Screen : World Loaded 100%
10/26 15:43:26.414  Spellbook : Make Models Local Begin : 146
10/26 15:43:26.414  Spellbook : Make Models Local End
10/26 15:43:44.169  Loading Screen Enable (1) : 1 - 1
10/26 15:43:44.443  Client Object Manager Destroyed
10/26 15:43:44.443  Client Object Manager Initialized: 1
10/26 15:43:44.443  Client : Load Map Begin : 1
10/26 15:43:46.193  Loading Screen : Loading : Files Read 1299 : Bytes Read 224022732 : Elapsed MS 2025 : MBytes Per Sec 105.504
10/26 15:43:46.193  Loading Screen : World Loaded 26%
10/26 15:43:48.218  Loading Screen : Loading : Files Read 2138 : Bytes Read 241710479 : Elapsed MS 2025 : MBytes Per Sec 113.834
10/26 15:43:48.220  Loading Screen : World Loaded 60%
10/26 15:43:49.286  Client : Load Map End
10/26 15:43:49.286  Start waiting for active player
10/26 15:43:49.286  New World Handler : Send World Port Response
10/26 15:43:49.311  Waiting for active player: 25 ms
10/26 15:43:50.502  Stop waiting for active player
10/26 15:43:50.549  Loading Screen : Loading : Files Read 2798 : Bytes Read 267546297 : Elapsed MS 2331 : MBytes Per Sec 109.460
10/26 15:43:50.549  Loading Screen : World Loaded 100%
10/26 15:43:57.202  Active Player Created
10/26 15:43:57.202  Loading Screen Disable (0)
10/26 15:43:57.202  Loading Screen : Streaming 0
10/26 15:43:57.202  Loading Screen : World Loaded 100%
10/26 15:43:57.202  Spellbook : Make Models Local Begin : 146
10/26 15:43:57.202  Spellbook : Make Models Local End
10/26 15:48:24.338  Loading Screen Enable (1) : 870 - 1
10/26 15:48:25.444  Client Object Manager Destroyed
10/26 15:48:25.470  Client Object Manager Initialized: 870
10/26 15:48:25.470  Client : Load Map Begin : 870
10/26 15:48:26.371  Loading Screen : Loading : Files Read 5402 : Bytes Read 651737375 : Elapsed MS 2033 : MBytes Per Sec 305.728
10/26 15:48:26.371  Loading Screen : World Loaded 14%
10/26 15:48:28.409  Loading Screen : Loading : Files Read 1954 : Bytes Read 331193142 : Elapsed MS 2037 : MBytes Per Sec 155.057
10/26 15:48:28.409  Loading Screen : World Loaded 56%
10/26 15:48:30.513  Loading Screen : Loading : Files Read 3535 : Bytes Read 403956149 : Elapsed MS 2105 : MBytes Per Sec 183.013
10/26 15:48:30.513  Loading Screen : World Loaded 61%
10/26 15:48:32.313  Client : Load Map End
10/26 15:48:32.313  Start waiting for active player
10/26 15:48:32.313  New World Handler : Send World Port Response
10/26 15:48:32.340  Waiting for active player: 28 ms
10/26 15:48:32.618  Stop waiting for active player
10/26 15:48:32.669  Loading Screen : Loading : Files Read 4779 : Bytes Read 317661591 : Elapsed MS 2156 : MBytes Per Sec 140.513
10/26 15:48:32.669  Loading Screen : World Loaded 100%
10/26 15:48:39.971  Active Player Created
10/26 15:48:39.971  Loading Screen Disable (0)
10/26 15:48:39.971  Loading Screen : Streaming 0
10/26 15:48:39.971  Loading Screen : World Loaded 100%
10/26 15:48:39.971  Spellbook : Make Models Local Begin : 146
10/26 15:48:39.971  Spellbook : Make Models Local End
10/26 15:49:00.240  Loading Screen Enable (1) : 1 - 1
10/26 15:49:01.293  Client Object Manager Destroyed
10/26 15:49:01.319  Client Object Manager Initialized: 1
10/26 15:49:01.319  Client : Load Map Begin : 1
10/26 15:49:02.332  Loading Screen : Loading : Files Read 1996 : Bytes Read 271253542 : Elapsed MS 2093 : MBytes Per Sec 123.597
10/26 15:49:02.332  Loading Screen : World Loaded 16%
10/26 15:49:04.409  Loading Screen : Loading : Files Read 3769 : Bytes Read 336566969 : Elapsed MS 2077 : MBytes Per Sec 154.538
10/26 15:49:04.409  Loading Screen : World Loaded 61%
10/26 15:49:05.765  Client : Load Map End
10/26 15:49:05.765  Start waiting for active player
10/26 15:49:05.765  New World Handler : Send World Port Response
10/26 15:49:05.804  Waiting for active player: 38 ms
10/26 15:49:06.081  Stop waiting for active player
10/26 15:49:11.230  Active Player Created
10/26 15:49:11.230  Loading Screen Disable (0)
10/26 15:49:11.230  Loading Screen : Loading : Files Read 4945 : Bytes Read 264616676 : Elapsed MS 1648 : MBytes Per Sec 153.130
10/26 15:49:11.230  Loading Screen : World Loaded 100%
10/26 15:49:11.230  Spellbook : Make Models Local Begin : 146
10/26 15:49:11.230  Spellbook : Make Models Local End
10/26 15:49:28.315  Loading Screen Enable (1) : 1642 - 1
10/26 15:49:29.459  Client Object Manager Destroyed
10/26 15:49:29.480  Client Object Manager Initialized: 1642
10/26 15:49:29.480  Client : Load Map Begin : 1642
10/26 15:49:30.432  Loading Screen : Loading : Files Read 1785 : Bytes Read 223690667 : Elapsed MS 2117 : MBytes Per Sec 100.769
10/26 15:49:30.432  Loading Screen : World Loaded 21%
10/26 15:49:32.533  Loading Screen : Loading : Files Read 4678 : Bytes Read 379758589 : Elapsed MS 2101 : MBytes Per Sec 172.378
10/26 15:49:32.533  Loading Screen : World Loaded 67%
10/26 15:49:33.770  Client : Load Map End
10/26 15:49:33.770  Start waiting for active player
10/26 15:49:33.770  New World Handler : Send World Port Response
10/26 15:49:33.792  Waiting for active player: 22 ms
10/26 15:49:34.058  Stop waiting for active player
10/26 15:49:39.304  Active Player Created
10/26 15:49:39.304  Loading Screen Disable (0)
10/26 15:49:39.304  Loading Screen : Loading : Files Read 1712 : Bytes Read 307987151 : Elapsed MS 1524 : MBytes Per Sec 192.729
10/26 15:49:39.304  Loading Screen : World Loaded 100%
10/26 15:49:39.304  Spellbook : Make Models Local Begin : 146
10/26 15:49:39.304  Spellbook : Make Models Local End
10/26 15:51:38.046  Loading Screen Enable Custom (1) : 1643
10/26 15:51:39.268  Client Object Manager Destroyed
10/26 15:51:39.293  Client Object Manager Initialized: 1643
10/26 15:51:39.293  Client : Load Map Begin : 1643
10/26 15:51:40.147  Loading Screen : Loading : Files Read 12498 : Bytes Read 1346536707 : Elapsed MS 2102 : MBytes Per Sec 610.922
10/26 15:51:40.147  Loading Screen : World Loaded 27%
10/26 15:51:42.157  Client : Load Map End
10/26 15:51:42.157  Start waiting for active player
10/26 15:51:42.157  New World Handler : Send World Port Response
10/26 15:51:42.178  Waiting for active player: 20 ms
10/26 15:51:42.382  Stop waiting for active player
10/26 15:51:42.438  Loading Screen : Loading : Files Read 2513 : Bytes Read 261726680 : Elapsed MS 2291 : MBytes Per Sec 108.949
10/26 15:51:42.438  Loading Screen : World Loaded 100%
10/26 15:51:49.242  Active Player Created
10/26 15:51:49.242  Loading Screen Disable (0)
10/26 15:51:49.242  Loading Screen : Streaming 0
10/26 15:51:49.242  Loading Screen : World Loaded 100%
10/26 15:51:49.242  Spellbook : Make Models Local Begin : 146
10/26 15:51:49.242  Spellbook : Make Models Local End
