1/5 01:08:00.511  Client Initialize.
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
