9/16 21:30:51.752  Client Initialize.
9/16 23:30:28.608  Player : Exit Loading Screen : World Check Preload Begin
9/16 23:30:28.608  Player : Exit Loading Screen : World Check Preload End
9/16 23:30:28.608  Loading Screen Disable (0)
9/16 23:30:28.609  Loading Screen : Streaming 0
9/16 23:30:28.609  Loading Screen : World Loaded 100%
9/16 23:30:28.609  Spellbook : Make Models Local Begin : 144
9/16 23:30:28.609  Spellbook : Make Models Local End
9/17 00:08:10.270  Loading Screen Enable (1) : 1220 - 1
9/17 00:08:11.863  Client Object Manager Destroyed
9/17 00:08:11.863  Client Object Manager Initialized: 1220
9/17 00:08:11.863  Client : Load Map Begin : 1220
9/17 00:08:12.310  Loading Screen : Loading : Files Read 40851 : Bytes Read 3866378016 : Elapsed MS 2041 : MBytes Per Sec 1806.597
9/17 00:08:12.310  Loading Screen : World Loaded 5%
9/17 00:08:14.367  Loading Screen : Loading : Files Read 1448 : Bytes Read 245612168 : Elapsed MS 2057 : MBytes Per Sec 113.872
9/17 00:08:14.367  Loading Screen : World Loaded 56%
9/17 00:08:16.388  Loading Screen : Loading : Files Read 3677 : Bytes Read 250338406 : Elapsed MS 2021 : MBytes Per Sec 118.130
9/17 00:08:16.388  Loading Screen : World Loaded 61%
9/17 00:08:17.716  Client : Load Map End
9/17 00:08:17.716  Start waiting for active player
9/17 00:08:17.716  New World Handler : Send World Port Response
9/17 00:08:17.738  Waiting for active player: 22 ms
9/17 00:08:18.007  Stop waiting for active player
9/17 00:08:18.758  Active Player Created
9/17 00:08:18.758  Player : Exit Loading Screen : World Check Preload Begin
9/17 00:08:18.758  Player : Exit Loading Screen : World Check Preload End
9/17 00:08:18.758  Loading Screen Disable (0)
9/17 00:08:18.758  Loading Screen : Loading : Files Read 3954 : Bytes Read 313690522 : Elapsed MS 1614 : MBytes Per Sec 185.352
9/17 00:08:18.758  Loading Screen : World Loaded 100%
9/17 00:08:18.758  Spellbook : Make Models Local Begin : 144
9/17 00:08:18.758  Spellbook : Make Models Local End
9/17 00:12:38.722  Loading Screen Enable Custom (1) : 1513
9/17 00:12:39.829  Client Object Manager Destroyed
9/17 00:12:39.860  Client Object Manager Initialized: 1513
9/17 00:12:39.860  Client : Load Map Begin : 1513
9/17 00:12:40.315  Client : Load Map End
9/17 00:12:40.315  Start waiting for active player
9/17 00:12:40.315  New World Handler : Send World Port Response
9/17 00:12:40.341  Waiting for active player: 26 ms
9/17 00:12:40.491  Stop waiting for active player
9/17 00:12:41.017  Active Player Created
9/17 00:12:41.017  Player : Exit Loading Screen : World Check Preload Begin
9/17 00:12:41.017  Player : Exit Loading Screen : World Check Preload End
9/17 00:12:41.017  Loading Screen Disable (0)
9/17 00:12:41.017  Loading Screen : Loading : Files Read 10318 : Bytes Read 1108029967 : Elapsed MS 1717 : MBytes Per Sec 615.434
9/17 00:12:41.017  Loading Screen : World Loaded 100%
9/17 00:12:41.017  Spellbook : Make Models Local Begin : 146
9/17 00:12:41.017  Spellbook : Make Models Local End
9/17 00:18:47.130  Client Object Manager Destroyed
9/17 00:18:52.541  Nameplate Shutting Down
9/17 00:18:56.403  Loading Screen Disable (-1)
9/17 00:19:00.967  Loading Screen Enable (1) : 0 - 1
9/17 00:19:01.017  Client Object Manager Initialized: 0
9/17 00:19:01.276  Succesfully Registered Nameplate
9/17 00:19:02.990  Loading Screen : Loading : Files Read 4762 : Bytes Read 370051702 : Elapsed MS 2024 : MBytes Per Sec 174.362
9/17 00:19:02.990  Loading Screen : XML Loaded 24%
9/17 00:19:05.208  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2217 : MBytes Per Sec 0.118
9/17 00:19:05.208  Loading Screen : XML Loaded 33%
9/17 00:19:07.250  Loading Screen : Loading : Files Read 26 : Bytes Read 224516 : Elapsed MS 2043 : MBytes Per Sec 0.105
9/17 00:19:07.250  Loading Screen : XML Loaded 40%
9/17 00:19:09.401  Loading Screen : Loading : Files Read 292 : Bytes Read 129696 : Elapsed MS 2150 : MBytes Per Sec 0.058
9/17 00:19:09.401  Loading Screen : XML Loaded 57%
9/17 00:19:11.450  Loading Screen : Loading : Files Read 39 : Bytes Read 1108804 : Elapsed MS 2049 : MBytes Per Sec 0.516
9/17 00:19:11.450  Loading Screen : XML Loaded 76%
9/17 00:19:21.767  Client : Load Map Begin : 0
9/17 00:19:21.891  Loading Screen : Loading : Files Read 49 : Bytes Read 529057 : Elapsed MS 10317 : MBytes Per Sec 0.049
9/17 00:19:21.891  Loading Screen : XML Loaded 100%
9/17 00:19:23.768  Loading Screen : Loading : Files Read 1079 : Bytes Read 177362914 : Elapsed MS 2001 : MBytes Per Sec 84.531
9/17 00:19:23.768  Loading Screen : XML Loaded 100%
9/17 00:19:23.768  Loading Screen : World Loaded 51%
9/17 00:19:25.770  Loading Screen : Loading : Files Read 2700 : Bytes Read 207515187 : Elapsed MS 2002 : MBytes Per Sec 98.852
9/17 00:19:25.770  Loading Screen : XML Loaded 100%
9/17 00:19:25.770  Loading Screen : World Loaded 61%
9/17 00:19:27.239  Client : Load Map End
9/17 00:19:27.239  Start waiting for active player
9/17 00:19:27.255  Character Login SEND
9/17 00:19:31.496  Stop waiting for active player
9/17 00:19:31.526  Loading Screen Ping SEND
9/17 00:19:31.526  Loading Screen : Loading : Files Read 4137 : Bytes Read 204333488 : Elapsed MS 5756 : MBytes Per Sec 33.855
9/17 00:19:31.526  Loading Screen : XML Loaded 100%
9/17 00:19:31.526  Loading Screen : World Loaded 100%
9/17 00:19:31.526  Loading Screen : Spell Loaded 0%
9/17 00:19:58.507  Active Player Created
9/17 00:19:58.507  Player : Exit Loading Screen : World Check Preload Begin
9/17 00:19:58.507  Player : Exit Loading Screen : World Check Preload End
9/17 00:19:58.507  Loading Screen Disable (0)
9/17 00:19:58.517  Loading Screen : Loading : Files Read 741 : Bytes Read 84734957 : Elapsed MS 26964 : MBytes Per Sec 2.997
9/17 00:19:58.517  Loading Screen : XML Loaded 100%
9/17 00:19:58.517  Loading Screen : World Loaded 100%
9/17 00:19:58.517  Loading Screen : Spell Loaded 100%
9/17 00:19:58.517  Spellbook : Make Models Local Begin : 129
9/17 00:19:58.517  Spellbook : Make Models Local End
9/17 00:21:52.704  Client Object Manager Destroyed
9/17 00:21:58.202  Nameplate Shutting Down
9/17 00:22:01.569  Loading Screen Disable (-1)
9/17 00:22:15.973  Initial Hotfixes: Requested
9/17 00:22:16.047  Initial Hotfixes: Received
9/17 00:22:16.062  Initial Hotfixes: Applied
9/17 00:22:27.992  Loading Screen Enable (1) : 1 - 1
9/17 00:22:28.044  Client Object Manager Initialized: 1
9/17 00:22:28.312  Succesfully Registered Nameplate
9/17 00:22:29.994  Loading Screen : Loading : Files Read 37452 : Bytes Read 592434057 : Elapsed MS 2003 : MBytes Per Sec 282.071
9/17 00:22:29.994  Loading Screen : XML Loaded 25%
9/17 00:22:32.319  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2326 : MBytes Per Sec 0.113
9/17 00:22:32.319  Loading Screen : XML Loaded 33%
9/17 00:22:34.425  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2105 : MBytes Per Sec 0.000
9/17 00:22:34.425  Loading Screen : XML Loaded 43%
9/17 00:22:36.456  Loading Screen : Loading : Files Read 29 : Bytes Read 248057 : Elapsed MS 2032 : MBytes Per Sec 0.116
9/17 00:22:36.456  Loading Screen : XML Loaded 51%
9/17 00:22:38.496  Loading Screen : Loading : Files Read 1032 : Bytes Read 426414 : Elapsed MS 2039 : MBytes Per Sec 0.199
9/17 00:22:38.496  Loading Screen : XML Loaded 74%
9/17 00:22:40.597  Loading Screen : Loading : Files Read 28 : Bytes Read 881823 : Elapsed MS 2101 : MBytes Per Sec 0.400
9/17 00:22:40.597  Loading Screen : XML Loaded 95%
9/17 00:22:49.062  Client : Load Map Begin : 1
9/17 00:22:49.062  Loading Screen : Loading : Files Read 36 : Bytes Read 341608 : Elapsed MS 8466 : MBytes Per Sec 0.038
9/17 00:22:49.062  Loading Screen : XML Loaded 100%
9/17 00:22:51.127  Loading Screen : Loading : Files Read 876 : Bytes Read 184265106 : Elapsed MS 2065 : MBytes Per Sec 85.099
9/17 00:22:51.127  Loading Screen : XML Loaded 100%
9/17 00:22:51.127  Loading Screen : World Loaded 35%
9/17 00:22:53.175  Loading Screen : Loading : Files Read 3335 : Bytes Read 185928633 : Elapsed MS 2048 : MBytes Per Sec 86.580
9/17 00:22:53.175  Loading Screen : XML Loaded 100%
9/17 00:22:53.175  Loading Screen : World Loaded 61%
9/17 00:22:53.926  Client : Load Map End
9/17 00:22:53.926  Start waiting for active player
9/17 00:22:53.939  Character Login SEND
9/17 00:22:57.681  Stop waiting for active player
9/17 00:22:57.703  Loading Screen : Loading : Files Read 2763 : Bytes Read 128076992 : Elapsed MS 4527 : MBytes Per Sec 26.981
9/17 00:22:57.703  Loading Screen : XML Loaded 100%
9/17 00:22:57.703  Loading Screen : World Loaded 100%
9/17 00:22:57.703  Loading Screen : Spell Loaded 0%
9/17 00:23:20.007  Active Player Created
9/17 00:23:20.007  Player : Exit Loading Screen : World Check Preload Begin
9/17 00:23:20.007  Player : Exit Loading Screen : World Check Preload End
9/17 00:23:20.007  Loading Screen Disable (0)
9/17 00:23:20.007  Loading Screen : Loading : Files Read 1375 : Bytes Read 72928895 : Elapsed MS 22304 : MBytes Per Sec 3.118
9/17 00:23:20.007  Loading Screen : XML Loaded 100%
9/17 00:23:20.007  Loading Screen : World Loaded 100%
9/17 00:23:20.007  Loading Screen : Spell Loaded 100%
9/17 00:23:20.007  Spellbook : Make Models Local Begin : 232
9/17 00:23:20.007  Spellbook : Make Models Local End
9/17 00:24:51.514  Client Object Manager Destroyed
9/17 00:24:56.883  Nameplate Shutting Down
9/17 00:25:00.237  Loading Screen Disable (-1)
9/17 00:25:16.766  Initial Hotfixes: Requested
9/17 00:25:16.828  Initial Hotfixes: Received
9/17 00:25:16.828  Initial Hotfixes: Applied
9/17 00:25:20.914  Loading Screen Enable (1) : 1 - 1
9/17 00:25:20.974  Client Object Manager Initialized: 1
9/17 00:25:21.220  Succesfully Registered Nameplate
9/17 00:25:22.919  Loading Screen : Loading : Files Read 28786 : Bytes Read 471227642 : Elapsed MS 2005 : MBytes Per Sec 224.138
9/17 00:25:22.919  Loading Screen : XML Loaded 25%
9/17 00:25:25.034  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2116 : MBytes Per Sec 0.124
9/17 00:25:25.034  Loading Screen : XML Loaded 33%
9/17 00:25:27.182  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2148 : MBytes Per Sec 0.000
9/17 00:25:27.182  Loading Screen : XML Loaded 43%
9/17 00:25:29.210  Loading Screen : Loading : Files Read 26 : Bytes Read 224516 : Elapsed MS 2027 : MBytes Per Sec 0.106
9/17 00:25:29.210  Loading Screen : XML Loaded 48%
9/17 00:25:31.266  Loading Screen : Loading : Files Read 970 : Bytes Read 235136 : Elapsed MS 2057 : MBytes Per Sec 0.109
9/17 00:25:31.266  Loading Screen : XML Loaded 70%
9/17 00:25:33.372  Loading Screen : Loading : Files Read 26 : Bytes Read 1103828 : Elapsed MS 2105 : MBytes Per Sec 0.500
9/17 00:25:33.372  Loading Screen : XML Loaded 92%
9/17 00:25:44.883  Client : Load Map Begin : 1
9/17 00:25:44.883  Loading Screen : Loading : Files Read 46 : Bytes Read 352265 : Elapsed MS 11511 : MBytes Per Sec 0.029
9/17 00:25:44.883  Loading Screen : XML Loaded 100%
9/17 00:25:46.936  Loading Screen : Loading : Files Read 1480 : Bytes Read 250382844 : Elapsed MS 2053 : MBytes Per Sec 116.310
9/17 00:25:46.936  Loading Screen : XML Loaded 100%
9/17 00:25:46.936  Loading Screen : World Loaded 59%
9/17 00:25:48.561  Client : Load Map End
9/17 00:25:48.563  Start waiting for active player
9/17 00:25:48.563  Character Login SEND
9/17 00:25:52.355  Stop waiting for active player
9/17 00:25:52.403  Loading Screen Ping SEND
9/17 00:25:52.403  Loading Screen : Loading : Files Read 5813 : Bytes Read 247992251 : Elapsed MS 5468 : MBytes Per Sec 43.252
9/17 00:25:52.403  Loading Screen : XML Loaded 100%
9/17 00:25:52.403  Loading Screen : World Loaded 100%
9/17 00:25:52.403  Loading Screen : Spell Loaded 0%
9/17 00:26:13.819  Active Player Created
9/17 00:26:13.819  Player : Exit Loading Screen : World Check Preload Begin
9/17 00:26:13.819  Player : Exit Loading Screen : World Check Preload End
9/17 00:26:13.819  Loading Screen Disable (0)
9/17 00:26:13.829  Loading Screen : Loading : Files Read 2663 : Bytes Read 46770239 : Elapsed MS 21416 : MBytes Per Sec 2.083
9/17 00:26:13.829  Loading Screen : XML Loaded 100%
9/17 00:26:13.829  Loading Screen : World Loaded 100%
9/17 00:26:13.829  Loading Screen : Spell Loaded 100%
9/17 00:26:13.829  Spellbook : Make Models Local Begin : 135
9/17 00:26:13.829  Spellbook : Make Models Local End
9/17 00:44:04.278  Loading Screen Enable (1) : 1642 - 1
9/17 00:44:05.347  Client Object Manager Destroyed
9/17 00:44:05.374  Client Object Manager Initialized: 1642
9/17 00:44:05.374  Client : Load Map Begin : 1642
9/17 00:44:06.397  Loading Screen : Loading : Files Read 56878 : Bytes Read 1063539527 : Elapsed MS 2120 : MBytes Per Sec 478.429
9/17 00:44:06.397  Loading Screen : World Loaded 27%
9/17 00:44:08.441  Loading Screen : Loading : Files Read 3002 : Bytes Read 182572794 : Elapsed MS 2044 : MBytes Per Sec 85.183
9/17 00:44:08.441  Loading Screen : World Loaded 68%
9/17 00:44:10.492  Loading Screen : Loading : Files Read 1185 : Bytes Read 193370660 : Elapsed MS 2051 : MBytes Per Sec 89.914
9/17 00:44:10.492  Loading Screen : World Loaded 68%
9/17 00:44:10.918  Client : Load Map End
9/17 00:44:10.918  Start waiting for active player
9/17 00:44:10.918  New World Handler : Send World Port Response
9/17 00:44:10.937  Waiting for active player: 20 ms
9/17 00:44:11.183  Stop waiting for active player
9/17 00:44:14.070  Active Player Created
9/17 00:44:14.070  Player : Exit Loading Screen : World Check Preload Begin
9/17 00:44:14.070  Player : Exit Loading Screen : World Check Preload End
9/17 00:44:14.070  Loading Screen Disable (0)
9/17 00:44:14.070  Loading Screen : Loading : Files Read 1909 : Bytes Read 121764736 : Elapsed MS 691 : MBytes Per Sec 168.052
9/17 00:44:14.070  Loading Screen : World Loaded 100%
9/17 00:44:14.070  Spellbook : Make Models Local Begin : 135
9/17 00:44:14.070  Spellbook : Make Models Local End
9/17 01:22:16.040  Loading Screen Enable Custom (1) : 1643
9/17 01:22:17.084  Client Object Manager Destroyed
9/17 01:22:17.147  Client Object Manager Initialized: 1643
9/17 01:22:17.147  Client : Load Map Begin : 1643
9/17 01:22:18.063  Loading Screen : Loading : Files Read 83629 : Bytes Read 260609064 : Elapsed MS 2024 : MBytes Per Sec 74.225
9/17 01:22:18.063  Loading Screen : World Loaded 31%
9/17 01:22:20.084  Loading Screen : Loading : Files Read 2338 : Bytes Read 197746218 : Elapsed MS 2020 : MBytes Per Sec 93.359
9/17 01:22:20.084  Loading Screen : World Loaded 68%
9/17 01:22:20.178  Client : Load Map End
9/17 01:22:20.178  Start waiting for active player
9/17 01:22:20.178  New World Handler : Send World Port Response
9/17 01:22:20.199  Waiting for active player: 21 ms
9/17 01:22:20.370  Stop waiting for active player
9/17 01:22:23.793  Active Player Created
9/17 01:22:23.793  Player : Exit Loading Screen : World Check Preload Begin
9/17 01:22:23.793  Player : Exit Loading Screen : World Check Preload End
9/17 01:22:23.793  Loading Screen Disable (0)
9/17 01:22:23.793  Loading Screen : Loading : Files Read 838 : Bytes Read 73132169 : Elapsed MS 284 : MBytes Per Sec 245.578
9/17 01:22:23.793  Loading Screen : World Loaded 100%
9/17 01:22:23.793  Spellbook : Make Models Local Begin : 135
9/17 01:22:23.793  Spellbook : Make Models Local End
9/17 01:27:19.870  Loading Screen Enable Custom (1) : 1642
9/17 01:27:21.007  Client Object Manager Destroyed
9/17 01:27:21.040  Client Object Manager Initialized: 1642
9/17 01:27:21.040  Client : Load Map Begin : 1642
9/17 01:27:21.951  Loading Screen : Loading : Files Read 13860 : Bytes Read 1224539441 : Elapsed MS 2082 : MBytes Per Sec 560.909
9/17 01:27:21.951  Loading Screen : World Loaded 37%
9/17 01:27:23.868  Client : Load Map End
9/17 01:27:23.868  Start waiting for active player
9/17 01:27:23.868  New World Handler : Send World Port Response
9/17 01:27:23.882  Waiting for active player: 14 ms
9/17 01:27:24.091  Stop waiting for active player
9/17 01:27:24.158  Loading Screen : Loading : Files Read 3048 : Bytes Read 283652010 : Elapsed MS 2207 : MBytes Per Sec 122.570
9/17 01:27:24.158  Loading Screen : World Loaded 100%
9/17 01:27:27.579  Active Player Created
9/17 01:27:27.579  Player : Exit Loading Screen : World Check Preload Begin
9/17 01:27:27.579  Player : Exit Loading Screen : World Check Preload End
9/17 01:27:27.579  Loading Screen Disable (0)
9/17 01:27:27.579  Loading Screen : Streaming 0
9/17 01:27:27.579  Loading Screen : World Loaded 100%
9/17 01:27:27.579  Spellbook : Make Models Local Begin : 135
9/17 01:27:27.579  Spellbook : Make Models Local End
9/17 01:28:51.522  Loading Screen Enable (1) : 1 - 1
9/17 01:28:52.674  Client Object Manager Destroyed
9/17 01:28:52.707  Client Object Manager Initialized: 1
9/17 01:28:52.707  Client : Load Map Begin : 1
9/17 01:28:53.621  Loading Screen : Loading : Files Read 9212 : Bytes Read 966066687 : Elapsed MS 2099 : MBytes Per Sec 438.929
9/17 01:28:53.621  Loading Screen : World Loaded 22%
9/17 01:28:55.645  Loading Screen : Loading : Files Read 1922 : Bytes Read 180046842 : Elapsed MS 2024 : MBytes Per Sec 84.835
9/17 01:28:55.645  Loading Screen : World Loaded 60%
9/17 01:28:55.994  Client : Load Map End
9/17 01:28:55.994  Start waiting for active player
9/17 01:28:55.994  New World Handler : Send World Port Response
9/17 01:28:56.025  Waiting for active player: 32 ms
9/17 01:28:56.825  Stop waiting for active player
9/17 01:28:58.537  Active Player Created
9/17 01:28:58.537  Player : Exit Loading Screen : World Check Preload Begin
9/17 01:28:58.537  Player : Exit Loading Screen : World Check Preload End
9/17 01:28:58.537  Loading Screen Disable (0)
9/17 01:28:58.537  Loading Screen : Loading : Files Read 1418 : Bytes Read 140601180 : Elapsed MS 1137 : MBytes Per Sec 117.931
9/17 01:28:58.537  Loading Screen : World Loaded 100%
9/17 01:28:58.537  Spellbook : Make Models Local Begin : 135
9/17 01:28:58.537  Spellbook : Make Models Local End
9/17 01:29:24.889  Loading Screen Enable (1) : 2215 - 1
9/17 01:29:25.923  Client Object Manager Destroyed
9/17 01:29:25.949  Client Object Manager Initialized: 2215
9/17 01:29:25.949  Client : Load Map Begin : 2215
9/17 01:29:26.162  Client : Load Map End
9/17 01:29:26.162  Start waiting for active player
9/17 01:29:26.162  New World Handler : Send World Port Response
9/17 01:29:26.171  Waiting for active player: 10 ms
9/17 01:29:26.359  Stop waiting for active player
9/17 01:29:28.032  Active Player Created
9/17 01:29:28.032  Player : Exit Loading Screen : World Check Preload Begin
9/17 01:29:28.032  Player : Exit Loading Screen : World Check Preload End
9/17 01:29:28.032  Loading Screen Disable (0)
9/17 01:29:28.032  Loading Screen : Loading : Files Read 1211 : Bytes Read 167105811 : Elapsed MS 1481 : MBytes Per Sec 107.606
9/17 01:29:28.032  Loading Screen : World Loaded 100%
9/17 01:29:28.032  Spellbook : Make Models Local Begin : 135
9/17 01:29:28.032  Spellbook : Make Models Local End
9/17 01:30:02.712  Loading Screen Enable (1) : 1153 - 1
9/17 01:30:03.921  Client Object Manager Destroyed
9/17 01:30:03.921  Client Object Manager Initialized: 1153
9/17 01:30:03.921  Client : Load Map Begin : 1153
9/17 01:30:04.744  Loading Screen : Loading : Files Read 2152 : Bytes Read 215440015 : Elapsed MS 2033 : MBytes Per Sec 101.062
9/17 01:30:04.744  Loading Screen : World Loaded 20%
9/17 01:30:06.773  Loading Screen : Loading : Files Read 1606 : Bytes Read 195488901 : Elapsed MS 2030 : MBytes Per Sec 91.839
9/17 01:30:06.773  Loading Screen : World Loaded 61%
9/17 01:30:08.795  Loading Screen : Loading : Files Read 1616 : Bytes Read 185524176 : Elapsed MS 2021 : MBytes Per Sec 87.546
9/17 01:30:08.795  Loading Screen : World Loaded 61%
9/17 01:30:09.444  Client : Load Map End
9/17 01:30:09.444  Start waiting for active player
9/17 01:30:09.444  New World Handler : Send World Port Response
9/17 01:30:09.444  Waiting for active player: 6 ms
9/17 01:30:09.758  Stop waiting for active player
9/17 01:30:11.476  Active Player Created
9/17 01:30:11.476  Player : Exit Loading Screen : World Check Preload Begin
9/17 01:30:11.476  Player : Exit Loading Screen : World Check Preload End
9/17 01:30:11.476  Loading Screen Disable (0)
9/17 01:30:11.476  Loading Screen : Loading : Files Read 2303 : Bytes Read 198576074 : Elapsed MS 956 : MBytes Per Sec 198.093
9/17 01:30:11.476  Loading Screen : World Loaded 100%
9/17 01:30:11.476  Spellbook : Make Models Local Begin : 137
9/17 01:30:11.476  Spellbook : Make Models Local End
9/17 01:38:33.540  Loading Screen Enable (1) : 1205 - 1
9/17 01:38:35.897  Client Object Manager Destroyed
9/17 01:38:35.940  Client Object Manager Initialized: 1205
9/17 01:38:35.940  Client : Load Map Begin : 1205
9/17 01:38:35.940  Loading Screen : Loading : Files Read 13401 : Bytes Read 1546207273 : Elapsed MS 2405 : MBytes Per Sec 613.130
9/17 01:38:36.423  Client : Load Map End
9/17 01:38:36.423  Start waiting for active player
9/17 01:38:36.423  New World Handler : Send World Port Response
9/17 01:38:38.683  Waiting for active player: 2261 ms
9/17 01:38:38.738  Stop waiting for active player
9/17 01:38:38.815  Loading Screen : Loading : Files Read 1795 : Bytes Read 342086439 : Elapsed MS 2872 : MBytes Per Sec 113.593
9/17 01:38:38.815  Loading Screen : World Loaded 100%
9/17 01:38:40.518  Active Player Created
9/17 01:38:40.518  Loading Screen Disable (0)
9/17 01:38:40.518  Loading Screen : Streaming 0
9/17 01:38:40.518  Loading Screen : World Loaded 100%
9/17 01:38:40.518  Spellbook : Make Models Local Begin : 136
9/17 01:38:40.518  Spellbook : Make Models Local End
9/17 01:41:41.431  Loading Screen Enable (1) : 870 - 1
9/17 01:41:42.552  Client Object Manager Destroyed
9/17 01:41:42.552  Client Object Manager Initialized: 870
9/17 01:41:42.552  Client : Load Map Begin : 870
9/17 01:41:43.474  Loading Screen : Loading : Files Read 3713 : Bytes Read 317676464 : Elapsed MS 2043 : MBytes Per Sec 148.292
9/17 01:41:43.474  Loading Screen : World Loaded 16%
9/17 01:41:45.503  Loading Screen : Loading : Files Read 972 : Bytes Read 192238206 : Elapsed MS 2029 : MBytes Per Sec 90.356
9/17 01:41:45.503  Loading Screen : World Loaded 56%
9/17 01:41:47.561  Loading Screen : Loading : Files Read 1850 : Bytes Read 239370549 : Elapsed MS 2057 : MBytes Per Sec 110.978
9/17 01:41:47.561  Loading Screen : World Loaded 61%
9/17 01:41:49.600  Loading Screen : Loading : Files Read 2392 : Bytes Read 173465572 : Elapsed MS 2039 : MBytes Per Sec 81.133
9/17 01:41:49.600  Loading Screen : World Loaded 66%
9/17 01:41:49.902  Client : Load Map End
9/17 01:41:49.902  Start waiting for active player
9/17 01:41:49.902  New World Handler : Send World Port Response
9/17 01:41:54.397  Waiting for active player: 4494 ms
9/17 01:41:55.066  Stop waiting for active player
9/17 01:41:55.129  Loading Screen : Loading : Files Read 4149 : Bytes Read 492996483 : Elapsed MS 5529 : MBytes Per Sec 85.035
9/17 01:41:55.129  Loading Screen : World Loaded 100%
9/17 01:41:56.979  Active Player Created
9/17 01:41:56.979  Player : Exit Loading Screen : World Check Preload Begin
9/17 01:41:56.979  Player : Exit Loading Screen : World Check Preload End
9/17 01:41:56.979  Loading Screen Disable (0)
9/17 01:41:56.979  Loading Screen : Streaming 0
9/17 01:41:56.979  Loading Screen : World Loaded 100%
9/17 01:41:56.979  Spellbook : Make Models Local Begin : 135
9/17 01:41:56.979  Spellbook : Make Models Local End
9/17 01:42:39.344  Loading Screen Enable (1) : 1 - 1
9/17 01:42:40.423  Client Object Manager Destroyed
9/17 01:42:40.467  Client Object Manager Initialized: 1
9/17 01:42:40.467  Client : Load Map Begin : 1
9/17 01:42:41.426  Loading Screen : Loading : Files Read 2054 : Bytes Read 274072081 : Elapsed MS 2082 : MBytes Per Sec 125.541
9/17 01:42:41.426  Loading Screen : World Loaded 22%
9/17 01:42:43.425  Loading Screen : Loading : Files Read 3540 : Bytes Read 241372359 : Elapsed MS 2000 : MBytes Per Sec 115.095
9/17 01:42:43.425  Loading Screen : World Loaded 61%
9/17 01:42:43.797  Client : Load Map End
9/17 01:42:43.797  Start waiting for active player
9/17 01:42:43.797  New World Handler : Send World Port Response
9/17 01:42:43.837  Waiting for active player: 40 ms
9/17 01:42:44.097  Stop waiting for active player
9/17 01:42:45.934  Active Player Created
9/17 01:42:45.934  Player : Exit Loading Screen : World Check Preload Begin
9/17 01:42:45.934  Player : Exit Loading Screen : World Check Preload End
9/17 01:42:45.934  Loading Screen Disable (0)
9/17 01:42:45.934  Loading Screen : Loading : Files Read 1691 : Bytes Read 91447067 : Elapsed MS 653 : MBytes Per Sec 133.554
9/17 01:42:45.934  Loading Screen : World Loaded 100%
9/17 01:42:45.934  Spellbook : Make Models Local Begin : 135
9/17 01:42:45.934  Spellbook : Make Models Local End
9/17 01:43:24.554  Loading Screen Enable (1) : 0 - 1
9/17 01:43:25.606  Client Object Manager Destroyed
9/17 01:43:25.636  Client Object Manager Initialized: 0
9/17 01:43:25.636  Client : Load Map Begin : 0
9/17 01:43:26.651  Loading Screen : Loading : Files Read 3706 : Bytes Read 359469605 : Elapsed MS 2099 : MBytes Per Sec 163.324
9/17 01:43:26.651  Loading Screen : World Loaded 23%
9/17 01:43:28.694  Loading Screen : Loading : Files Read 3126 : Bytes Read 225912944 : Elapsed MS 2043 : MBytes Per Sec 105.456
9/17 01:43:28.694  Loading Screen : World Loaded 68%
9/17 01:43:29.253  Client : Load Map End
9/17 01:43:29.253  Start waiting for active player
9/17 01:43:29.253  New World Handler : Send World Port Response
9/17 01:43:29.285  Waiting for active player: 32 ms
9/17 01:43:29.519  Stop waiting for active player
9/17 01:43:31.206  Active Player Created
9/17 01:43:31.206  Player : Exit Loading Screen : World Check Preload Begin
9/17 01:43:31.206  Player : Exit Loading Screen : World Check Preload End
9/17 01:43:31.206  Loading Screen Disable (0)
9/17 01:43:31.206  Loading Screen : Loading : Files Read 948 : Bytes Read 71153381 : Elapsed MS 820 : MBytes Per Sec 82.753
9/17 01:43:31.206  Loading Screen : World Loaded 100%
9/17 01:43:31.206  Spellbook : Make Models Local Begin : 135
9/17 01:43:31.206  Spellbook : Make Models Local End
9/17 01:48:08.509  Loading Screen Enable (1) : 1220 - 1
9/17 01:48:09.572  Client Object Manager Destroyed
9/17 01:48:09.624  Client Object Manager Initialized: 1220
9/17 01:48:09.624  Client : Load Map Begin : 1220
9/17 01:48:10.580  Loading Screen : Loading : Files Read 10877 : Bytes Read 1012910846 : Elapsed MS 2072 : MBytes Per Sec 466.210
9/17 01:48:10.580  Loading Screen : World Loaded 18%
9/17 01:48:12.639  Loading Screen : Loading : Files Read 3387 : Bytes Read 249239325 : Elapsed MS 2060 : MBytes Per Sec 115.385
9/17 01:48:12.639  Loading Screen : World Loaded 66%
9/17 01:48:14.730  Loading Screen : Loading : Files Read 3223 : Bytes Read 246327430 : Elapsed MS 2091 : MBytes Per Sec 112.346
9/17 01:48:14.730  Loading Screen : World Loaded 69%
