2/4 22:13:39.869  Client Initialize.
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.195  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.257  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.273  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.304  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.335  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
