12/24 09:53:10.787  Client Initialize.
12/24 11:23:08.910  Start waiting for active player
12/24 11:23:08.910  New World Handler : Send World Port Response
12/24 11:23:08.913  Waiting for active player: 2 ms
12/24 11:23:09.251  Stop waiting for active player
12/24 11:23:11.479  Active Player Created
12/24 11:23:11.479  Player : Exit Loading Screen : World Check Preload Begin
12/24 11:23:11.479  Player : Exit Loading Screen : World Check Preload End
12/24 11:23:11.479  Loading Screen : Loading : Files Read 2244 : Bytes Read 132199526 : Elapsed MS 1379 : MBytes Per Sec 91.425
12/24 11:23:11.479  Loading Screen : World Loaded 100%
12/24 11:23:11.479  Loading Screen Disable
12/24 11:23:11.479  Spellbook : Make Models Local Begin : 127
12/24 11:23:11.479  Spellbook : Make Models Local End
12/24 11:23:18.574  Movement : World : World Preload Begin
12/24 11:23:18.574  Loading Screen Enable : 938 - 1
12/24 11:23:20.452  Loading Screen : Streaming 0
12/24 11:23:20.452  Loading Screen : World Loaded 100%
12/24 11:23:20.452  Loading Screen Disable
12/24 11:23:20.452  Spellbook : Make Models Local Begin : 127
12/24 11:23:20.452  Spellbook : Make Models Local End
12/24 11:23:20.452  Movement : World : World Preload End
12/24 11:24:19.747  Movement : World : World Preload Begin
12/24 11:24:19.747  Loading Screen Enable : 938 - 1
12/24 11:24:20.331  Loading Screen : Streaming 0
12/24 11:24:20.331  Loading Screen : World Loaded 100%
12/24 11:24:20.331  Loading Screen Disable
12/24 11:24:20.334  Spellbook : Make Models Local Begin : 127
12/24 11:24:20.334  Spellbook : Make Models Local End
12/24 11:24:20.334  Movement : World : World Preload End
12/24 11:24:23.258  Movement : World : World Preload Begin
12/24 11:24:23.258  Loading Screen Enable : 938 - 1
12/24 11:24:23.853  Loading Screen : Streaming 0
12/24 11:24:23.853  Loading Screen : World Loaded 100%
12/24 11:24:23.853  Loading Screen Disable
12/24 11:24:23.853  Spellbook : Make Models Local Begin : 127
12/24 11:24:23.853  Spellbook : Make Models Local End
12/24 11:24:23.853  Movement : World : World Preload End
12/24 11:27:21.459  Movement : World : World Preload Begin
12/24 11:27:21.459  Loading Screen Enable : 938 - 1
12/24 11:27:22.396  Loading Screen : Streaming 0
12/24 11:27:22.396  Loading Screen : World Loaded 100%
12/24 11:27:22.398  Loading Screen Disable
12/24 11:27:22.398  Spellbook : Make Models Local Begin : 127
12/24 11:27:22.398  Spellbook : Make Models Local End
12/24 11:27:22.398  Movement : World : World Preload End
12/24 11:28:32.803  Movement : World : World Preload Begin
12/24 11:28:32.803  Loading Screen Enable : 938 - 1
12/24 11:28:33.178  Loading Screen : Streaming 0
12/24 11:28:33.178  Loading Screen : World Loaded 100%
12/24 11:28:33.178  Loading Screen Disable
12/24 11:28:33.178  Spellbook : Make Models Local Begin : 127
12/24 11:28:33.178  Spellbook : Make Models Local End
12/24 11:28:33.178  Movement : World : World Preload End
12/24 11:28:40.819  Loading Screen Enable : 1 - 1
12/24 11:28:41.821  Stop waiting for active player
12/24 11:28:41.821  Client Object Manager Destroyed
12/24 11:28:41.858  Client Object Manager Initialized: 1
12/24 11:28:41.858  Client : Load Map Begin : 1
12/24 11:28:42.871  Loading Screen : Loading : Files Read 2046 : Bytes Read 171829864 : Elapsed MS 2051 : MBytes Per Sec 79.897
12/24 11:28:42.871  Loading Screen : World Loaded 69%
12/24 11:28:43.318  Client : Load Map End
12/24 11:28:43.320  Start waiting for active player
12/24 11:28:43.320  New World Handler : Send World Port Response
12/24 11:28:43.320  Waiting for active player: 1 ms
12/24 11:28:43.627  Stop waiting for active player
12/24 11:28:45.768  Active Player Created
12/24 11:28:45.768  Player : Exit Loading Screen : World Check Preload Begin
12/24 11:28:45.768  Player : Exit Loading Screen : World Check Preload End
12/24 11:28:45.771  Loading Screen : Loading : Files Read 925 : Bytes Read 76271719 : Elapsed MS 754 : MBytes Per Sec 96.470
12/24 11:28:45.771  Loading Screen : World Loaded 100%
12/24 11:28:45.771  Loading Screen Disable
12/24 11:28:45.771  Spellbook : Make Models Local Begin : 127
12/24 11:28:45.771  Spellbook : Make Models Local End
12/24 11:29:11.919  Loading Screen Enable : 940 - 1
12/24 11:29:14.248  Stop waiting for active player
12/24 11:29:14.283  Client Object Manager Destroyed
12/24 11:29:14.328  Client Object Manager Initialized: 940
12/24 11:29:14.328  Client : Load Map Begin : 940
12/24 11:29:14.328  Loading Screen : Loading : Files Read 411 : Bytes Read 43593662 : Elapsed MS 2410 : MBytes Per Sec 17.251
12/24 11:29:15.488  Client : Load Map End
12/24 11:29:15.488  Start waiting for active player
12/24 11:29:15.488  New World Handler : Send World Port Response
12/24 11:29:15.491  Waiting for active player: 2 ms
12/24 11:29:15.810  Stop waiting for active player
12/24 11:29:17.906  Active Player Created
12/24 11:29:17.906  Loading Screen : Loading : Files Read 2275 : Bytes Read 159456533 : Elapsed MS 1477 : MBytes Per Sec 102.958
12/24 11:29:17.906  Loading Screen : World Loaded 100%
12/24 11:29:17.906  Loading Screen Disable
12/24 11:29:17.906  Spellbook : Make Models Local Begin : 127
12/24 11:29:17.906  Spellbook : Make Models Local End
12/24 11:39:41.530  Loading Screen Enable : 1 - 1
12/24 11:39:43.527  Stop waiting for active player
12/24 11:39:43.527  Client Object Manager Destroyed
12/24 11:39:43.584  Client Object Manager Initialized: 1
12/24 11:39:43.584  Client : Load Map Begin : 1
12/24 11:39:43.584  Loading Screen : Loading : Files Read 10445 : Bytes Read 529260705 : Elapsed MS 2055 : MBytes Per Sec 245.617
12/24 11:39:45.585  Client : Load Map End
12/24 11:39:45.585  Start waiting for active player
12/24 11:39:45.585  New World Handler : Send World Port Response
12/24 11:39:45.585  Waiting for active player: 4 ms
12/24 11:39:45.902  Stop waiting for active player
12/24 11:39:45.970  Loading Screen : Loading : Files Read 5254 : Bytes Read 341318739 : Elapsed MS 2385 : MBytes Per Sec 136.481
12/24 11:39:45.970  Loading Screen : World Loaded 100%
12/24 11:39:47.919  Active Player Created
12/24 11:39:47.919  Player : Exit Loading Screen : World Check Preload Begin
12/24 11:39:47.919  Player : Exit Loading Screen : World Check Preload End
12/24 11:39:47.919  Loading Screen : Streaming 0
12/24 11:39:47.919  Loading Screen : World Loaded 100%
12/24 11:39:47.919  Loading Screen Disable
12/24 11:39:47.919  Spellbook : Make Models Local Begin : 127
12/24 11:39:47.919  Spellbook : Make Models Local End
12/24 11:47:14.159  Loading Screen Enable : 249 - 1
12/24 11:47:21.254  Stop waiting for active player
12/24 11:47:21.291  Client Object Manager Destroyed
12/24 11:47:21.329  Client Object Manager Initialized: 249
12/24 11:47:21.329  Client : Load Map Begin : 249
12/24 11:47:21.329  Loading Screen : Loading : Files Read 11733 : Bytes Read 811561126 : Elapsed MS 7171 : MBytes Per Sec 107.930
12/24 11:47:21.389  Client : Load Map End
12/24 11:47:21.389  Start waiting for active player
12/24 11:47:21.389  New World Handler : Send World Port Response
12/24 11:47:21.389  Waiting for active player: 1 ms
12/24 11:47:22.012  Stop waiting for active player
12/24 11:47:23.704  Active Player Created
12/24 11:47:23.704  Player : Exit Loading Screen : World Check Preload Begin
12/24 11:47:23.704  Player : Exit Loading Screen : World Check Preload End
12/24 11:47:23.704  Loading Screen : Loading : Files Read 85 : Bytes Read 3371108 : Elapsed MS 676 : MBytes Per Sec 4.756
12/24 11:47:23.704  Loading Screen : World Loaded 100%
12/24 11:47:23.704  Loading Screen Disable
12/24 11:47:23.704  Spellbook : Make Models Local Begin : 127
12/24 11:47:23.709  Spellbook : Make Models Local End
12/24 11:50:34.654  Loading Screen Enable : 1 - 1
12/24 11:50:36.661  Stop waiting for active player
12/24 11:50:36.671  Client Object Manager Destroyed
12/24 11:50:36.671  Client Object Manager Initialized: 1
12/24 11:50:36.671  Client : Load Map Begin : 1
12/24 11:50:36.678  Loading Screen : Loading : Files Read 852 : Bytes Read 40030033 : Elapsed MS 2024 : MBytes Per Sec 18.861
12/24 11:50:38.102  Client : Load Map End
12/24 11:50:38.102  Start waiting for active player
12/24 11:50:38.102  New World Handler : Send World Port Response
12/24 11:50:38.102  Waiting for active player: 1 ms
12/24 11:50:38.361  Stop waiting for active player
12/24 11:50:40.339  Active Player Created
12/24 11:50:40.339  Player : Exit Loading Screen : World Check Preload Begin
12/24 11:50:40.339  Player : Exit Loading Screen : World Check Preload End
12/24 11:50:40.339  Loading Screen : Loading : Files Read 3640 : Bytes Read 239082367 : Elapsed MS 1679 : MBytes Per Sec 135.799
12/24 11:50:40.339  Loading Screen : World Loaded 100%
12/24 11:50:40.339  Loading Screen Disable
12/24 11:50:40.339  Spellbook : Make Models Local Begin : 127
12/24 11:50:40.339  Spellbook : Make Models Local End
12/24 11:56:32.420  Loading Screen Enable : 534 - 1
12/24 11:56:40.036  Stop waiting for active player
12/24 11:56:40.075  Client Object Manager Destroyed
12/24 11:56:40.105  Client Object Manager Initialized: 534
12/24 11:56:40.105  Client : Load Map Begin : 534
12/24 11:56:40.105  Loading Screen : Loading : Files Read 6164 : Bytes Read 527724508 : Elapsed MS 7686 : MBytes Per Sec 65.480
12/24 11:56:40.408  Client : Load Map End
12/24 11:56:40.408  Start waiting for active player
12/24 11:56:40.408  New World Handler : Send World Port Response
12/24 11:56:40.408  Waiting for active player: 1 ms
12/24 11:56:41.007  Stop waiting for active player
12/24 11:56:42.928  Active Player Created
12/24 11:56:42.928  Player : Exit Loading Screen : World Check Preload Begin
12/24 11:56:42.928  Player : Exit Loading Screen : World Check Preload End
12/24 11:56:42.928  Loading Screen : Loading : Files Read 1118 : Bytes Read 41676497 : Elapsed MS 896 : MBytes Per Sec 44.359
12/24 11:56:42.928  Loading Screen : World Loaded 100%
12/24 11:56:42.928  Loading Screen Disable
12/24 11:56:42.928  Spellbook : Make Models Local Begin : 127
12/24 11:56:42.928  Spellbook : Make Models Local End
12/24 11:57:01.017  Movement : World : World Preload Begin
12/24 11:57:01.017  Loading Screen Enable : 534 - 1
12/24 11:57:01.429  Loading Screen : Streaming 0
12/24 11:57:01.429  Loading Screen : World Loaded 100%
12/24 11:57:01.429  Loading Screen Disable
12/24 11:57:01.429  Spellbook : Make Models Local Begin : 127
12/24 11:57:01.429  Spellbook : Make Models Local End
12/24 11:57:01.429  Movement : World : World Preload End
12/24 12:29:47.341  Loading Screen Enable : 870 - 1
12/24 12:29:49.315  Stop waiting for active player
12/24 12:29:49.324  Client Object Manager Destroyed
12/24 12:29:49.344  Client Object Manager Initialized: 870
12/24 12:29:49.344  Client : Load Map Begin : 870
12/24 12:29:49.350  Loading Screen : Loading : Files Read 15943 : Bytes Read 783463997 : Elapsed MS 2009 : MBytes Per Sec 371.911
12/24 12:29:51.393  Loading Screen : Loading : Files Read 1446 : Bytes Read 379391802 : Elapsed MS 2043 : MBytes Per Sec 177.100
12/24 12:29:51.393  Loading Screen : World Loaded 59%
12/24 12:29:53.211  Client : Load Map End
12/24 12:29:53.211  Start waiting for active player
12/24 12:29:53.211  New World Handler : Send World Port Response
12/24 12:29:53.211  Waiting for active player: 4 ms
12/24 12:29:53.479  Stop waiting for active player
12/24 12:29:53.549  Loading Screen : Loading : Files Read 4880 : Bytes Read 326197349 : Elapsed MS 2156 : MBytes Per Sec 144.288
12/24 12:29:53.549  Loading Screen : World Loaded 100%
12/24 12:29:55.030  Active Player Created
12/24 12:29:55.030  Player : Exit Loading Screen : World Check Preload Begin
12/24 12:29:55.030  Player : Exit Loading Screen : World Check Preload End
12/24 12:29:55.030  Loading Screen : Streaming 0
12/24 12:29:55.030  Loading Screen : World Loaded 100%
12/24 12:29:55.030  Loading Screen Disable
12/24 12:29:55.030  Spellbook : Make Models Local Begin : 127
12/24 12:29:55.030  Spellbook : Make Models Local End
12/24 12:30:07.387  Loading Screen Enable : 1 - 1
12/24 12:30:09.461  Stop waiting for active player
12/24 12:30:09.477  Client Object Manager Destroyed
12/24 12:30:09.549  Client Object Manager Initialized: 1
12/24 12:30:09.549  Client : Load Map Begin : 1
12/24 12:30:09.549  Loading Screen : Loading : Files Read 960 : Bytes Read 75186193 : Elapsed MS 2165 : MBytes Per Sec 33.119
12/24 12:30:11.323  Client : Load Map End
12/24 12:30:11.323  Start waiting for active player
12/24 12:30:11.323  New World Handler : Send World Port Response
12/24 12:30:11.323  Waiting for active player: 2 ms
12/24 12:30:11.687  Stop waiting for active player
12/24 12:30:11.750  Loading Screen : Loading : Files Read 4881 : Bytes Read 314934287 : Elapsed MS 2199 : MBytes Per Sec 136.582
12/24 12:30:11.750  Loading Screen : World Loaded 100%
12/24 12:30:13.230  Active Player Created
12/24 12:30:13.230  Player : Exit Loading Screen : World Check Preload Begin
12/24 12:30:13.230  Player : Exit Loading Screen : World Check Preload End
12/24 12:30:13.230  Loading Screen : Streaming 0
12/24 12:30:13.230  Loading Screen : World Loaded 100%
12/24 12:30:13.230  Loading Screen Disable
12/24 12:30:13.230  Spellbook : Make Models Local Begin : 127
12/24 12:30:13.230  Spellbook : Make Models Local End
12/24 12:31:33.791  Loading Screen Enable : 1 - 1
12/24 12:31:35.699  Stop waiting for active player
12/24 12:31:35.739  Client Object Manager Destroyed
12/24 12:31:35.739  Client Object Manager Initialized: 1
12/24 12:31:35.741  Client : Load Map Begin : 1
12/24 12:31:35.874  Loading Screen : Loading : Files Read 1829 : Bytes Read 182691094 : Elapsed MS 2085 : MBytes Per Sec 83.562
12/24 12:31:37.896  Loading Screen : Loading : Files Read 2776 : Bytes Read 338004819 : Elapsed MS 2021 : MBytes Per Sec 159.499
12/24 12:31:37.896  Loading Screen : World Loaded 69%
12/24 12:31:37.910  Client : Load Map End
12/24 12:31:37.910  Start waiting for active player
12/24 12:31:37.910  New World Handler : Send World Port Response
12/24 12:31:37.913  Waiting for active player: 1 ms
12/24 12:31:38.337  Stop waiting for active player
12/24 12:31:40.064  Active Player Created
12/24 12:31:40.064  Player : Exit Loading Screen : World Check Preload Begin
12/24 12:31:40.064  Player : Exit Loading Screen : World Check Preload End
12/24 12:31:40.064  Loading Screen : Loading : Files Read 509 : Bytes Read 56695160 : Elapsed MS 438 : MBytes Per Sec 123.445
12/24 12:31:40.064  Loading Screen : World Loaded 100%
12/24 12:31:40.064  Loading Screen Disable
12/24 12:31:40.069  Spellbook : Make Models Local Begin : 127
12/24 12:31:40.069  Spellbook : Make Models Local End
12/24 12:35:32.027  Loading Screen Enable : 967 - 1
12/24 12:35:34.367  Stop waiting for active player
12/24 12:35:34.406  Client Object Manager Destroyed
12/24 12:35:34.439  Client Object Manager Initialized: 967
12/24 12:35:34.439  Client : Load Map Begin : 967
12/24 12:35:34.439  Loading Screen : Loading : Files Read 4094 : Bytes Read 346457404 : Elapsed MS 2413 : MBytes Per Sec 136.928
12/24 12:35:35.546  Client : Load Map End
12/24 12:35:35.546  Start waiting for active player
12/24 12:35:35.546  New World Handler : Send World Port Response
12/24 12:35:35.546  Waiting for active player: 1 ms
12/24 12:35:36.164  Stop waiting for active player
12/24 12:35:38.052  Active Player Created
12/24 12:35:38.053  Loading Screen : Loading : Files Read 2558 : Bytes Read 173195794 : Elapsed MS 1718 : MBytes Per Sec 96.142
12/24 12:35:38.053  Loading Screen : World Loaded 100%
12/24 12:35:38.053  Loading Screen Disable
12/24 12:35:38.053  Spellbook : Make Models Local Begin : 127
12/24 12:35:38.053  Spellbook : Make Models Local End
12/24 12:37:04.779  Loading Screen Enable : 1 - 1
12/24 12:37:06.698  Stop waiting for active player
12/24 12:37:06.698  Client Object Manager Destroyed
12/24 12:37:06.740  Client Object Manager Initialized: 1
12/24 12:37:06.741  Client : Load Map Begin : 1
12/24 12:37:06.841  Loading Screen : Loading : Files Read 2668 : Bytes Read 165299474 : Elapsed MS 2064 : MBytes Per Sec 76.377
12/24 12:37:08.199  Client : Load Map End
12/24 12:37:08.199  Start waiting for active player
12/24 12:37:08.199  New World Handler : Send World Port Response
12/24 12:37:08.199  Waiting for active player: 1 ms
12/24 12:37:08.490  Stop waiting for active player
12/24 12:37:10.384  Active Player Created
12/24 12:37:10.384  Player : Exit Loading Screen : World Check Preload Begin
12/24 12:37:10.384  Player : Exit Loading Screen : World Check Preload End
12/24 12:37:10.384  Loading Screen : Loading : Files Read 2730 : Bytes Read 216623202 : Elapsed MS 1644 : MBytes Per Sec 125.662
12/24 12:37:10.384  Loading Screen : World Loaded 100%
12/24 12:37:10.384  Loading Screen Disable
12/24 12:37:10.384  Spellbook : Make Models Local Begin : 127
12/24 12:37:10.384  Spellbook : Make Models Local End
12/24 12:37:36.245  Loading Screen Enable : 967 - 1
12/24 12:37:37.816  Stop waiting for active player
12/24 12:37:37.849  Client Object Manager Destroyed
12/24 12:37:37.876  Client Object Manager Initialized: 967
12/24 12:37:37.876  Client : Load Map Begin : 967
12/24 12:37:38.285  Loading Screen : Loading : Files Read 701 : Bytes Read 104589313 : Elapsed MS 2039 : MBytes Per Sec 48.918
12/24 12:37:38.285  Loading Screen : World Loaded 54%
12/24 12:37:38.839  Client : Load Map End
12/24 12:37:38.839  Start waiting for active player
12/24 12:37:38.839  New World Handler : Send World Port Response
12/24 12:37:38.839  Waiting for active player: 1 ms
12/24 12:37:39.065  Stop waiting for active player
12/24 12:37:41.016  Active Player Created
12/24 12:37:41.016  Loading Screen : Loading : Files Read 2165 : Bytes Read 95413422 : Elapsed MS 777 : MBytes Per Sec 117.109
12/24 12:37:41.016  Loading Screen : World Loaded 100%
12/24 12:37:41.016  Loading Screen Disable
12/24 12:37:41.016  Spellbook : Make Models Local Begin : 127
12/24 12:37:41.016  Spellbook : Make Models Local End
12/24 12:38:00.099  Loading Screen Enable : 967 - 0
12/24 12:38:01.954  Loading Screen : Loading : Files Read 927 : Bytes Read 91201426 : Elapsed MS 1855 : MBytes Per Sec 46.888
12/24 12:38:01.954  Loading Screen Disable
12/24 12:38:01.954  Spellbook : Make Models Local Begin : 127
12/24 12:38:01.959  Spellbook : Make Models Local End
12/24 12:41:16.066  Movement : World : World Preload Begin
12/24 12:41:16.066  Loading Screen Enable : 967 - 1
12/24 12:41:16.730  Loading Screen : Streaming 0
12/24 12:41:16.730  Loading Screen : World Loaded 100%
12/24 12:41:16.730  Loading Screen Disable
12/24 12:41:16.730  Spellbook : Make Models Local Begin : 127
12/24 12:41:16.730  Spellbook : Make Models Local End
12/24 12:41:16.730  Movement : World : World Preload End
12/24 12:45:43.486  Movement : World : World Preload Begin
12/24 12:45:43.486  Loading Screen Enable : 967 - 1
12/24 12:45:44.182  Loading Screen : Streaming 0
12/24 12:45:44.182  Loading Screen : World Loaded 100%
12/24 12:45:44.182  Loading Screen Disable
12/24 12:45:44.182  Spellbook : Make Models Local Begin : 127
12/24 12:45:44.182  Spellbook : Make Models Local End
12/24 12:45:44.182  Movement : World : World Preload End
12/24 12:48:21.942  Movement : World : World Preload Begin
12/24 12:48:21.942  Loading Screen Enable : 967 - 1
12/24 12:48:22.030  Loading Screen : Streaming 0
12/24 12:48:22.030  Loading Screen : World Loaded 100%
12/24 12:48:22.030  Loading Screen Disable
12/24 12:48:22.030  Spellbook : Make Models Local Begin : 127
12/24 12:48:22.030  Spellbook : Make Models Local End
12/24 12:48:22.030  Movement : World : World Preload End
12/24 12:49:10.807  Movement : World : World Preload Begin
12/24 12:49:10.807  Loading Screen Enable : 967 - 1
12/24 12:49:12.336  Loading Screen : Streaming 0
12/24 12:49:12.336  Loading Screen : World Loaded 100%
12/24 12:49:12.336  Loading Screen Disable
12/24 12:49:12.336  Spellbook : Make Models Local Begin : 127
12/24 12:49:12.336  Spellbook : Make Models Local End
12/24 12:49:12.336  Movement : World : World Preload End
12/24 12:55:19.823  Movement : World : World Preload Begin
12/24 12:55:19.823  Loading Screen Enable : 967 - 1
12/24 12:55:19.909  Loading Screen : Streaming 0
12/24 12:55:19.909  Loading Screen : World Loaded 100%
12/24 12:55:19.909  Loading Screen Disable
12/24 12:55:19.909  Spellbook : Make Models Local Begin : 127
12/24 12:55:19.913  Spellbook : Make Models Local End
12/24 12:55:19.913  Movement : World : World Preload End
12/24 13:00:19.455  Movement : World : World Preload Begin
12/24 13:00:19.455  Loading Screen Enable : 967 - 1
12/24 13:00:20.772  Loading Screen : Streaming 0
12/24 13:00:20.772  Loading Screen : World Loaded 100%
12/24 13:00:20.772  Loading Screen Disable
12/24 13:00:20.772  Spellbook : Make Models Local Begin : 127
12/24 13:00:20.772  Spellbook : Make Models Local End
12/24 13:00:20.772  Movement : World : World Preload End
12/24 13:00:28.334  Movement : World : World Preload Begin
12/24 13:00:28.334  Loading Screen Enable : 967 - 1
12/24 13:00:28.445  Loading Screen : Streaming 0
12/24 13:00:28.445  Loading Screen : World Loaded 100%
12/24 13:00:28.445  Loading Screen Disable
12/24 13:00:28.445  Spellbook : Make Models Local Begin : 127
12/24 13:00:28.445  Spellbook : Make Models Local End
12/24 13:00:28.445  Movement : World : World Preload End
12/24 13:00:38.033  Movement : World : World Preload Begin
12/24 13:00:38.033  Loading Screen Enable : 967 - 1
12/24 13:00:39.310  Loading Screen : Streaming 0
12/24 13:00:39.310  Loading Screen : World Loaded 100%
12/24 13:00:39.310  Loading Screen Disable
12/24 13:00:39.310  Spellbook : Make Models Local Begin : 127
12/24 13:00:39.310  Spellbook : Make Models Local End
12/24 13:00:39.310  Movement : World : World Preload End
12/24 13:01:35.468  Loading Screen Enable : 1 - 1
12/24 13:01:37.299  Stop waiting for active player
12/24 13:01:37.322  Client Object Manager Destroyed
12/24 13:01:37.357  Client Object Manager Initialized: 1
12/24 13:01:37.357  Client : Load Map Begin : 1
12/24 13:01:37.561  Loading Screen : Loading : Files Read 581 : Bytes Read 66783162 : Elapsed MS 2092 : MBytes Per Sec 30.444
12/24 13:01:37.561  Loading Screen : World Loaded 7%
12/24 13:01:38.816  Client : Load Map End
12/24 13:01:38.816  Start waiting for active player
12/24 13:01:38.818  New World Handler : Send World Port Response
12/24 13:01:38.818  Waiting for active player: 1 ms
12/24 13:01:39.114  Stop waiting for active player
12/24 13:01:42.492  Active Player Created
12/24 13:01:42.492  Player : Exit Loading Screen : World Check Preload Begin
12/24 13:01:42.492  Player : Exit Loading Screen : World Check Preload End
12/24 13:01:42.492  Loading Screen : Loading : Files Read 2683 : Bytes Read 203002846 : Elapsed MS 1554 : MBytes Per Sec 124.581
12/24 13:01:42.492  Loading Screen : World Loaded 100%
12/24 13:01:42.492  Loading Screen Disable
12/24 13:01:42.492  Spellbook : Make Models Local Begin : 127
12/24 13:01:42.492  Spellbook : Make Models Local End
12/24 13:01:54.688  Loading Screen Enable : 967 - 1
12/24 13:01:56.334  Stop waiting for active player
12/24 13:01:56.369  Client Object Manager Destroyed
12/24 13:01:56.396  Client Object Manager Initialized: 967
12/24 13:01:56.397  Client : Load Map Begin : 967
12/24 13:01:56.700  Loading Screen : Loading : Files Read 384 : Bytes Read 75853405 : Elapsed MS 2012 : MBytes Per Sec 35.954
12/24 13:01:56.700  Loading Screen : World Loaded 39%
12/24 13:01:57.363  Client : Load Map End
12/24 13:01:57.365  Start waiting for active player
12/24 13:01:57.365  New World Handler : Send World Port Response
12/24 13:01:57.365  Waiting for active player: 2 ms
12/24 13:01:57.595  Stop waiting for active player
12/24 13:02:01.144  Active Player Created
12/24 13:02:01.144  Loading Screen : Loading : Files Read 2401 : Bytes Read 120756974 : Elapsed MS 895 : MBytes Per Sec 128.674
12/24 13:02:01.144  Loading Screen : World Loaded 100%
12/24 13:02:01.147  Loading Screen Disable
12/24 13:02:01.147  Spellbook : Make Models Local Begin : 127
12/24 13:02:01.147  Spellbook : Make Models Local End
12/24 13:02:14.611  Movement : World : World Preload Begin
12/24 13:02:14.611  Loading Screen Enable : 967 - 1
12/24 13:02:14.740  Loading Screen : Streaming 0
12/24 13:02:14.740  Loading Screen : World Loaded 100%
12/24 13:02:14.742  Loading Screen Disable
12/24 13:02:14.742  Spellbook : Make Models Local Begin : 127
12/24 13:02:14.742  Spellbook : Make Models Local End
12/24 13:02:14.742  Movement : World : World Preload End
12/24 13:02:34.614  Movement : World : World Preload Begin
12/24 13:02:34.616  Loading Screen Enable : 967 - 1
12/24 13:02:35.904  Loading Screen : Streaming 0
12/24 13:02:35.904  Loading Screen : World Loaded 100%
12/24 13:02:35.904  Loading Screen Disable
12/24 13:02:35.904  Spellbook : Make Models Local Begin : 127
12/24 13:02:35.904  Spellbook : Make Models Local End
12/24 13:02:35.904  Movement : World : World Preload End
12/24 13:03:26.249  Movement : World : World Preload Begin
12/24 13:03:26.249  Loading Screen Enable : 967 - 1
12/24 13:03:26.772  Loading Screen : Streaming 0
12/24 13:03:26.772  Loading Screen : World Loaded 100%
12/24 13:03:26.772  Loading Screen Disable
12/24 13:03:26.772  Spellbook : Make Models Local Begin : 127
12/24 13:03:26.772  Spellbook : Make Models Local End
12/24 13:03:26.772  Movement : World : World Preload End
12/24 13:03:36.741  Loading Screen Enable : 1153 - 1
12/24 13:03:38.637  Stop waiting for active player
12/24 13:03:38.647  Client Object Manager Destroyed
12/24 13:03:38.682  Client Object Manager Initialized: 1153
12/24 13:03:38.682  Client : Load Map Begin : 1153
12/24 13:03:38.785  Loading Screen : Loading : Files Read 214 : Bytes Read 26208525 : Elapsed MS 2045 : MBytes Per Sec 12.222
12/24 13:03:40.810  Loading Screen : Loading : Files Read 2481 : Bytes Read 329951386 : Elapsed MS 2025 : MBytes Per Sec 155.391
12/24 13:03:40.810  Loading Screen : World Loaded 61%
12/24 13:03:41.803  Client : Load Map End
12/24 13:03:41.803  Start waiting for active player
12/24 13:03:41.803  New World Handler : Send World Port Response
12/24 13:03:41.803  Waiting for active player: 2 ms
12/24 13:03:42.463  Stop waiting for active player
12/24 13:03:44.401  Active Player Created
12/24 13:03:44.401  Player : Exit Loading Screen : World Check Preload Begin
12/24 13:03:44.401  Player : Exit Loading Screen : World Check Preload End
12/24 13:03:44.401  Loading Screen : Loading : Files Read 3060 : Bytes Read 291770987 : Elapsed MS 1649 : MBytes Per Sec 168.741
12/24 13:03:44.401  Loading Screen : World Loaded 100%
12/24 13:03:44.401  Loading Screen Disable
12/24 13:03:44.401  Spellbook : Make Models Local Begin : 129
12/24 13:03:44.401  Spellbook : Make Models Local End
12/24 13:07:04.356  Loading Screen Enable : 1220 - 1
12/24 13:07:06.495  Stop waiting for active player
12/24 13:07:06.516  Client Object Manager Destroyed
12/24 13:07:06.578  Client Object Manager Initialized: 1220
12/24 13:07:06.578  Client : Load Map Begin : 1220
12/24 13:07:06.578  Loading Screen : Loading : Files Read 6778 : Bytes Read 513100628 : Elapsed MS 2229 : MBytes Per Sec 219.529
12/24 13:07:08.621  Loading Screen : Loading : Files Read 1694 : Bytes Read 308274360 : Elapsed MS 2040 : MBytes Per Sec 144.114
12/24 13:07:08.621  Loading Screen : World Loaded 57%
12/24 13:07:10.715  Loading Screen : Loading : Files Read 5674 : Bytes Read 334331660 : Elapsed MS 2093 : MBytes Per Sec 152.338
12/24 13:07:10.715  Loading Screen : World Loaded 69%
12/24 13:07:12.550  Client : Load Map End
12/24 13:07:12.550  Start waiting for active player
12/24 13:07:12.553  New World Handler : Send World Port Response
12/24 13:07:12.553  Waiting for active player: 1 ms
12/24 13:07:12.790  Stop waiting for active player
12/24 13:07:12.851  Loading Screen : Loading : Files Read 2019 : Bytes Read 293983154 : Elapsed MS 2137 : MBytes Per Sec 131.195
12/24 13:07:12.851  Loading Screen : World Loaded 100%
12/24 13:07:14.779  Active Player Created
12/24 13:07:14.779  Player : Exit Loading Screen : World Check Preload Begin
12/24 13:07:14.779  Player : Exit Loading Screen : World Check Preload End
12/24 13:07:14.779  Loading Screen : Streaming 0
12/24 13:07:14.779  Loading Screen : World Loaded 100%
12/24 13:07:14.779  Loading Screen Disable
12/24 13:07:14.779  Spellbook : Make Models Local Begin : 127
12/24 13:07:14.779  Spellbook : Make Models Local End
12/24 13:07:41.904  Loading Screen Custom Enable : 1479
