2/17 14:54:48.001  Client Initialize.
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.450  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.484  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
