10/14 22:08:49.001  Client Initialize.
10/15 00:29:38.321  Spellbook : Make Models Local End
10/15 00:31:17.022  Client Object Manager Destroyed
10/15 00:31:24.183  Nameplate Shutting Down
10/15 00:31:25.381  Loading Screen Disable (-1)
10/15 00:31:39.287  Initial Hotfixes: Requested
10/15 00:31:39.553  Initial Hotfixes: Received
10/15 00:31:39.764  Initial Hotfixes: Applied
10/15 00:31:43.271  Loading Screen Enable (1) : 1 - 1
10/15 00:31:43.328  Client Object Manager Initialized: 1
10/15 00:31:43.722  Succesfully Registered Nameplate
10/15 00:31:45.323  Loading Screen : Loading : Files Read 5281 : Bytes Read 437103599 : Elapsed MS 2053 : MBytes Per Sec 203.046
10/15 00:31:45.323  Loading Screen : XML Loaded 25%
10/15 00:31:47.525  Loading Screen : Loading : Files Read 36 : Bytes Read 1902278 : Elapsed MS 2202 : MBytes Per Sec 0.824
10/15 00:31:47.525  Loading Screen : XML Loaded 36%
10/15 00:31:49.693  Loading Screen : Loading : Files Read 26 : Bytes Read 188787 : Elapsed MS 2167 : MBytes Per Sec 0.083
10/15 00:31:49.693  Loading Screen : XML Loaded 46%
10/15 00:31:51.822  Loading Screen : Loading : Files Read 109 : Bytes Read 83424 : Elapsed MS 2129 : MBytes Per Sec 0.037
10/15 00:31:51.822  Loading Screen : XML Loaded 58%
10/15 00:31:54.114  Loading Screen : Loading : Files Read 964 : Bytes Read 1856784 : Elapsed MS 2292 : MBytes Per Sec 0.773
10/15 00:31:54.114  Loading Screen : XML Loaded 75%
10/15 00:31:59.801  Client : Load Map Begin : 1
10/15 00:31:59.801  Loading Screen : Loading : Files Read 56 : Bytes Read 1808305 : Elapsed MS 5688 : MBytes Per Sec 0.303
10/15 00:31:59.801  Loading Screen : XML Loaded 100%
10/15 00:32:01.810  Loading Screen : Loading : Files Read 3256 : Bytes Read 314861334 : Elapsed MS 2009 : MBytes Per Sec 149.465
10/15 00:32:01.810  Loading Screen : XML Loaded 100%
10/15 00:32:01.810  Loading Screen : World Loaded 61%
10/15 00:32:02.532  Client : Load Map End
10/15 00:32:02.532  Start waiting for active player
10/15 00:32:02.550  Character Login SEND
10/15 00:32:06.221  Stop waiting for active player
10/15 00:32:06.241  Loading Screen : Loading : Files Read 3680 : Bytes Read 171011975 : Elapsed MS 4430 : MBytes Per Sec 36.815
10/15 00:32:06.241  Loading Screen : XML Loaded 100%
10/15 00:32:06.241  Loading Screen : World Loaded 100%
10/15 00:32:06.241  Loading Screen : Spell Loaded 0%
10/15 00:32:29.871  Active Player Created
10/15 00:32:29.871  Loading Screen Disable (0)
10/15 00:32:29.871  Loading Screen : Loading : Files Read 1237 : Bytes Read 79385455 : Elapsed MS 23618 : MBytes Per Sec 3.206
10/15 00:32:29.871  Loading Screen : XML Loaded 100%
10/15 00:32:29.871  Loading Screen : World Loaded 100%
10/15 00:32:29.871  Loading Screen : Spell Loaded 100%
10/15 00:32:29.871  Spellbook : Make Models Local Begin : 172
10/15 00:32:29.871  Spellbook : Make Models Local End
10/15 00:34:50.888  Client Object Manager Destroyed
10/15 00:34:55.310  Nameplate Shutting Down
10/15 00:34:56.294  Loading Screen Disable (-1)
10/15 00:35:17.568  Initial Hotfixes: Requested
10/15 00:35:18.024  Initial Hotfixes: Received
10/15 00:35:18.381  Initial Hotfixes: Applied
10/15 00:35:21.087  Loading Screen Enable (1) : 0 - 1
10/15 00:35:21.146  Client Object Manager Initialized: 0
10/15 00:35:21.551  Succesfully Registered Nameplate
10/15 00:35:23.225  Loading Screen : Loading : Files Read 34416 : Bytes Read 788790374 : Elapsed MS 2138 : MBytes Per Sec 351.847
10/15 00:35:23.225  Loading Screen : XML Loaded 25%
10/15 00:35:25.351  Loading Screen : Loading : Files Read 36 : Bytes Read 1902278 : Elapsed MS 2125 : MBytes Per Sec 0.854
10/15 00:35:25.351  Loading Screen : XML Loaded 36%
10/15 00:35:27.415  Loading Screen : Loading : Files Read 27 : Bytes Read 217310 : Elapsed MS 2065 : MBytes Per Sec 0.100
10/15 00:35:27.415  Loading Screen : XML Loaded 43%
10/15 00:35:29.528  Loading Screen : Loading : Files Read 950 : Bytes Read 219158 : Elapsed MS 2113 : MBytes Per Sec 0.099
10/15 00:35:29.528  Loading Screen : XML Loaded 58%
10/15 00:35:31.646  Loading Screen : Loading : Files Read 34 : Bytes Read 1704846 : Elapsed MS 2117 : MBytes Per Sec 0.768
10/15 00:35:31.646  Loading Screen : XML Loaded 74%
10/15 00:35:37.670  Client : Load Map Begin : 0
10/15 00:35:37.670  Loading Screen : Loading : Files Read 55 : Bytes Read 1804389 : Elapsed MS 6024 : MBytes Per Sec 0.286
10/15 00:35:37.670  Loading Screen : XML Loaded 100%
10/15 00:35:39.730  Loading Screen : Loading : Files Read 1379 : Bytes Read 198363489 : Elapsed MS 2060 : MBytes Per Sec 91.832
10/15 00:35:39.730  Loading Screen : XML Loaded 100%
10/15 00:35:39.730  Loading Screen : World Loaded 56%
10/15 00:35:41.718  Client : Load Map End
10/15 00:35:41.718  Start waiting for active player
10/15 00:35:41.730  Character Login SEND
10/15 00:35:45.306  Stop waiting for active player
10/15 00:35:45.322  Loading Screen : Loading : Files Read 6062 : Bytes Read 337647380 : Elapsed MS 5592 : MBytes Per Sec 57.583
10/15 00:35:45.322  Loading Screen : XML Loaded 100%
10/15 00:35:45.322  Loading Screen : World Loaded 100%
10/15 00:35:45.322  Loading Screen : Spell Loaded 0%
10/15 00:36:09.268  Active Player Created
10/15 00:36:09.268  Loading Screen Disable (0)
10/15 00:36:09.274  Loading Screen : Loading : Files Read 1334 : Bytes Read 35125209 : Elapsed MS 23940 : MBytes Per Sec 1.399
10/15 00:36:09.274  Loading Screen : XML Loaded 100%
10/15 00:36:09.274  Loading Screen : World Loaded 100%
10/15 00:36:09.274  Loading Screen : Spell Loaded 100%
10/15 00:36:09.274  Spellbook : Make Models Local Begin : 117
10/15 00:36:09.274  Spellbook : Make Models Local End
10/15 00:39:24.030  Client Object Manager Destroyed
10/15 00:39:28.739  Nameplate Shutting Down
10/15 00:39:29.734  Loading Screen Disable (-1)
10/15 00:39:43.373  Loading Screen Enable (1) : 571 - 1
10/15 00:39:43.430  Client Object Manager Initialized: 571
10/15 00:39:43.820  Succesfully Registered Nameplate
10/15 00:39:45.417  Loading Screen : Loading : Files Read 40059 : Bytes Read 1055567728 : Elapsed MS 2045 : MBytes Per Sec 492.258
10/15 00:39:45.417  Loading Screen : XML Loaded 25%
10/15 00:39:47.566  Loading Screen : Loading : Files Read 31 : Bytes Read 1890850 : Elapsed MS 2149 : MBytes Per Sec 0.839
10/15 00:39:47.566  Loading Screen : XML Loaded 36%
10/15 00:39:49.576  Loading Screen : Loading : Files Read 26 : Bytes Read 217202 : Elapsed MS 2010 : MBytes Per Sec 0.103
10/15 00:39:49.576  Loading Screen : XML Loaded 43%
10/15 00:39:51.695  Loading Screen : Loading : Files Read 348 : Bytes Read 142307 : Elapsed MS 2119 : MBytes Per Sec 0.064
10/15 00:39:51.695  Loading Screen : XML Loaded 58%
10/15 00:39:53.708  Loading Screen : Loading : Files Read 34 : Bytes Read 1704846 : Elapsed MS 2013 : MBytes Per Sec 0.808
10/15 00:39:53.708  Loading Screen : XML Loaded 74%
10/15 00:40:00.213  Client : Load Map Begin : 571
10/15 00:40:00.228  Loading Screen : Loading : Files Read 55 : Bytes Read 1804389 : Elapsed MS 6520 : MBytes Per Sec 0.264
10/15 00:40:00.228  Loading Screen : XML Loaded 100%
10/15 00:40:02.241  Loading Screen : Loading : Files Read 2600 : Bytes Read 303034907 : Elapsed MS 2012 : MBytes Per Sec 143.636
10/15 00:40:02.241  Loading Screen : XML Loaded 100%
10/15 00:40:02.241  Loading Screen : World Loaded 69%
10/15 00:40:03.133  Client : Load Map End
10/15 00:40:03.133  Start waiting for active player
10/15 00:40:03.133  Character Login SEND
10/15 00:40:06.676  Stop waiting for active player
10/15 00:40:06.693  Loading Screen : Loading : Files Read 1775 : Bytes Read 103562080 : Elapsed MS 4452 : MBytes Per Sec 22.184
10/15 00:40:06.693  Loading Screen : XML Loaded 100%
10/15 00:40:06.693  Loading Screen : World Loaded 100%
10/15 00:40:06.693  Loading Screen : Spell Loaded 0%
10/15 00:40:28.963  Active Player Created
10/15 00:40:28.963  Loading Screen Disable (0)
10/15 00:40:28.963  Loading Screen : Loading : Files Read 523 : Bytes Read 25615263 : Elapsed MS 22266 : MBytes Per Sec 1.097
10/15 00:40:28.963  Loading Screen : XML Loaded 100%
10/15 00:40:28.963  Loading Screen : World Loaded 100%
10/15 00:40:28.963  Loading Screen : Spell Loaded 100%
10/15 00:40:28.963  Spellbook : Make Models Local Begin : 100
10/15 00:40:28.963  Spellbook : Make Models Local End
10/15 01:17:42.920  Client Object Manager Destroyed
10/15 01:17:47.241  Nameplate Shutting Down
10/15 01:17:48.228  Loading Screen Disable (-1)
10/15 01:17:50.313  Loading Screen Enable (1) : 0 - 1
10/15 01:17:50.351  Client Object Manager Initialized: 0
10/15 01:17:50.744  Succesfully Registered Nameplate
10/15 01:17:52.334  Loading Screen : Loading : Files Read 47020 : Bytes Read 2078429314 : Elapsed MS 2020 : MBytes Per Sec 981.260
10/15 01:17:52.334  Loading Screen : XML Loaded 25%
10/15 01:17:54.483  Loading Screen : Loading : Files Read 31 : Bytes Read 1890850 : Elapsed MS 2150 : MBytes Per Sec 0.839
10/15 01:17:54.483  Loading Screen : XML Loaded 36%
10/15 01:17:56.595  Loading Screen : Loading : Files Read 26 : Bytes Read 217202 : Elapsed MS 2113 : MBytes Per Sec 0.098
10/15 01:17:56.595  Loading Screen : XML Loaded 43%
10/15 01:17:58.749  Loading Screen : Loading : Files Read 224 : Bytes Read 124123 : Elapsed MS 2154 : MBytes Per Sec 0.055
10/15 01:17:58.749  Loading Screen : XML Loaded 58%
10/15 01:18:00.770  Loading Screen : Loading : Files Read 34 : Bytes Read 1704846 : Elapsed MS 2003 : MBytes Per Sec 0.812
10/15 01:18:00.770  Loading Screen : XML Loaded 71%
10/15 01:18:07.476  Client : Load Map Begin : 0
10/15 01:18:07.499  Loading Screen : Loading : Files Read 56 : Bytes Read 1968297 : Elapsed MS 6724 : MBytes Per Sec 0.279
10/15 01:18:07.499  Loading Screen : XML Loaded 100%
10/15 01:18:09.524  Loading Screen : Loading : Files Read 2872 : Bytes Read 294001466 : Elapsed MS 2048 : MBytes Per Sec 136.905
10/15 01:18:09.524  Loading Screen : XML Loaded 100%
10/15 01:18:09.524  Loading Screen : World Loaded 61%
10/15 01:18:10.381  Client : Load Map End
10/15 01:18:10.381  Start waiting for active player
10/15 01:18:10.423  Character Login SEND
10/15 01:18:13.906  Stop waiting for active player
10/15 01:18:13.923  Loading Screen : Loading : Files Read 4563 : Bytes Read 254882662 : Elapsed MS 4400 : MBytes Per Sec 55.244
10/15 01:18:13.923  Loading Screen : XML Loaded 100%
10/15 01:18:13.923  Loading Screen : World Loaded 100%
10/15 01:18:13.923  Loading Screen : Spell Loaded 0%
10/15 01:18:36.082  Active Player Created
10/15 01:18:36.082  Loading Screen Disable (0)
10/15 01:18:36.094  Loading Screen : Loading : Files Read 660 : Bytes Read 42832810 : Elapsed MS 22115 : MBytes Per Sec 1.847
10/15 01:18:36.094  Loading Screen : XML Loaded 100%
10/15 01:18:36.094  Loading Screen : World Loaded 100%
10/15 01:18:36.094  Loading Screen : Spell Loaded 100%
10/15 01:18:36.094  Spellbook : Make Models Local Begin : 117
10/15 01:18:36.094  Spellbook : Make Models Local End
10/15 01:19:35.335  Client Object Manager Destroyed
10/15 01:19:39.480  Nameplate Shutting Down
10/15 01:19:40.541  Loading Screen Disable (-1)
10/15 01:20:10.115  Initial Hotfixes: Requested
10/15 01:20:10.412  Initial Hotfixes: Received
10/15 01:20:10.611  Initial Hotfixes: Applied
10/15 01:20:14.611  Loading Screen Enable (1) : 1 - 1
10/15 01:20:14.668  Client Object Manager Initialized: 1
10/15 01:20:15.082  Succesfully Registered Nameplate
10/15 01:20:16.896  Loading Screen : Loading : Files Read 30591 : Bytes Read 540496470 : Elapsed MS 2285 : MBytes Per Sec 225.583
10/15 01:20:16.896  Loading Screen : XML Loaded 23%
10/15 01:20:19.170  Loading Screen : Loading : Files Read 3 : Bytes Read 366796 : Elapsed MS 2274 : MBytes Per Sec 0.154
10/15 01:20:19.170  Loading Screen : XML Loaded 25%
10/15 01:20:21.413  Loading Screen : Loading : Files Read 21 : Bytes Read 1624108 : Elapsed MS 2244 : MBytes Per Sec 0.690
10/15 01:20:21.413  Loading Screen : XML Loaded 28%
10/15 01:20:23.452  Loading Screen : Loading : Files Read 13 : Bytes Read 256900 : Elapsed MS 2039 : MBytes Per Sec 0.120
10/15 01:20:23.452  Loading Screen : XML Loaded 31%
10/15 01:20:25.551  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2098 : MBytes Per Sec 0.010
10/15 01:20:25.551  Loading Screen : XML Loaded 36%
10/15 01:20:27.799  Loading Screen : XML Loaded 41%
10/15 01:20:30.348  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2548 : MBytes Per Sec 0.000
10/15 01:20:30.348  Loading Screen : XML Loaded 41%
10/15 01:20:32.472  Loading Screen : Loading : Files Read 16 : Bytes Read 177123 : Elapsed MS 2125 : MBytes Per Sec 0.079
10/15 01:20:32.472  Loading Screen : XML Loaded 45%
10/15 01:20:34.658  Loading Screen : Loading : Files Read 9 : Bytes Read 11556 : Elapsed MS 2186 : MBytes Per Sec 0.005
10/15 01:20:34.658  Loading Screen : XML Loaded 46%
10/15 01:20:36.747  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2089 : MBytes Per Sec 0.024
10/15 01:20:36.747  Loading Screen : XML Loaded 53%
10/15 01:20:38.862  Loading Screen : Loading : Files Read 85 : Bytes Read 25184 : Elapsed MS 2115 : MBytes Per Sec 0.011
10/15 01:20:38.862  Loading Screen : XML Loaded 58%
10/15 01:20:41.295  Loading Screen : Loading : Files Read 21 : Bytes Read 8708 : Elapsed MS 2433 : MBytes Per Sec 0.003
10/15 01:20:41.295  Loading Screen : XML Loaded 60%
10/15 01:20:43.332  Loading Screen : Loading : Files Read 930 : Bytes Read 161482 : Elapsed MS 2038 : MBytes Per Sec 0.076
10/15 01:20:43.332  Loading Screen : XML Loaded 64%
10/15 01:20:44.710  Loading Screen Ping SEND
10/15 01:20:45.407  Loading Screen : Loading : Files Read 2 : Bytes Read 8900 : Elapsed MS 2074 : MBytes Per Sec 0.004
10/15 01:20:45.407  Loading Screen : XML Loaded 71%
10/15 01:20:47.454  Loading Screen : Loading : Files Read 19 : Bytes Read 924909 : Elapsed MS 2047 : MBytes Per Sec 0.431
10/15 01:20:47.454  Loading Screen : XML Loaded 73%
10/15 01:20:49.492  Loading Screen : Loading : Files Read 12 : Bytes Read 758929 : Elapsed MS 2038 : MBytes Per Sec 0.355
10/15 01:20:49.492  Loading Screen : XML Loaded 76%
10/15 01:20:51.680  Loading Screen : XML Loaded 80%
10/15 01:20:53.713  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2033 : MBytes Per Sec 0.006
10/15 01:20:53.713  Loading Screen : XML Loaded 86%
10/15 01:20:55.780  Loading Screen : Loading : Files Read 11 : Bytes Read 22789 : Elapsed MS 2067 : MBytes Per Sec 0.011
10/15 01:20:55.780  Loading Screen : XML Loaded 91%
10/15 01:21:04.720  Client : Load Map Begin : 1
10/15 01:21:04.720  Loading Screen : Loading : Files Read 42 : Bytes Read 1932368 : Elapsed MS 8940 : MBytes Per Sec 0.206
10/15 01:21:04.720  Loading Screen : XML Loaded 100%
10/15 01:21:06.736  Loading Screen : Loading : Files Read 3669 : Bytes Read 314178765 : Elapsed MS 2017 : MBytes Per Sec 148.549
10/15 01:21:06.736  Loading Screen : XML Loaded 100%
10/15 01:21:06.736  Loading Screen : World Loaded 61%
10/15 01:21:06.931  Client : Load Map End
10/15 01:21:06.931  Start waiting for active player
10/15 01:21:06.957  Character Login SEND
10/15 01:21:10.700  Stop waiting for active player
10/15 01:21:10.716  Loading Screen : Loading : Files Read 2540 : Bytes Read 148544556 : Elapsed MS 3979 : MBytes Per Sec 35.603
10/15 01:21:10.716  Loading Screen : XML Loaded 100%
10/15 01:21:10.716  Loading Screen : World Loaded 100%
10/15 01:21:10.716  Loading Screen : Spell Loaded 0%
10/15 01:21:33.654  Active Player Created
10/15 01:21:33.654  Loading Screen Disable (0)
10/15 01:21:33.654  Loading Screen : Loading : Files Read 1430 : Bytes Read 96207351 : Elapsed MS 22931 : MBytes Per Sec 4.001
10/15 01:21:33.654  Loading Screen : XML Loaded 100%
10/15 01:21:33.654  Loading Screen : World Loaded 100%
10/15 01:21:33.654  Loading Screen : Spell Loaded 100%
10/15 01:21:33.654  Spellbook : Make Models Local Begin : 172
10/15 01:21:33.654  Spellbook : Make Models Local End
10/15 01:21:53.634  Client Object Manager Destroyed
10/15 01:21:57.684  Nameplate Shutting Down
10/15 01:21:58.636  Loading Screen Disable (-1)
10/15 01:21:59.290  Loading Screen Disable (-1)
10/15 01:21:59.290  Client Destroy
