2/18 23:12:57.663  Client Initialize.
2/19 00:18:14.341  Spellbook : Make Models Local Begin : 129
2/19 00:18:14.341  Spellbook : Make Models Local End
2/19 00:18:14.341  Movement : World : World Preload End
2/19 00:39:42.080  Loading Screen Enable : 870 - 1
2/19 00:39:44.032  Stop waiting for active player
2/19 00:39:44.059  Client Object Manager Destroyed
2/19 00:39:44.103  Client Object Manager Initialized: 870
2/19 00:39:44.104  Client : Load Map Begin : 870
2/19 00:39:44.104  Loading Screen : Loading : Files Read 40851 : Bytes Read 978005596 : Elapsed MS 2032 : MBytes Per Sec 2474.753
2/19 00:39:46.142  Loading Screen : Loading : Files Read 1498 : Bytes Read 385325664 : Elapsed MS 2033 : MBytes Per Sec 180.755
2/19 00:39:46.142  Loading Screen : World Loaded 59%
2/19 00:39:48.142  Client : Load Map End
2/19 00:39:48.142  Start waiting for active player
2/19 00:39:48.142  New World Handler : Send World Port Response
2/19 00:39:48.142  Waiting for active player: 2 ms
2/19 00:39:48.367  Stop waiting for active player
2/19 00:39:48.427  Loading Screen : Loading : Files Read 4691 : Bytes Read 301244893 : Elapsed MS 2285 : MBytes Per Sec 125.728
2/19 00:39:48.427  Loading Screen : World Loaded 100%
2/19 00:39:49.400  Active Player Created
2/19 00:39:49.400  Player : Exit Loading Screen : World Check Preload Begin
2/19 00:39:49.402  Player : Exit Loading Screen : World Check Preload End
2/19 00:39:49.402  Loading Screen : Streaming 0
2/19 00:39:49.402  Loading Screen : World Loaded 100%
2/19 00:39:49.402  Loading Screen Disable
2/19 00:39:49.402  Spellbook : Make Models Local Begin : 127
2/19 00:39:49.402  Spellbook : Make Models Local End
2/19 00:40:25.387  Loading Screen Enable : 1 - 1
2/19 00:40:27.181  Stop waiting for active player
2/19 00:40:27.195  Client Object Manager Destroyed
2/19 00:40:27.256  Client Object Manager Initialized: 1
2/19 00:40:27.256  Client : Load Map Begin : 1
2/19 00:40:27.460  Loading Screen : Loading : Files Read 1099 : Bytes Read 110432311 : Elapsed MS 2075 : MBytes Per Sec 50.755
2/19 00:40:27.460  Loading Screen : World Loaded 7%
2/19 00:40:29.212  Client : Load Map End
2/19 00:40:29.214  Start waiting for active player
2/19 00:40:29.214  New World Handler : Send World Port Response
2/19 00:40:29.214  Waiting for active player: 2 ms
2/19 00:40:29.509  Stop waiting for active player
2/19 00:40:29.571  Loading Screen : Loading : Files Read 4697 : Bytes Read 273259745 : Elapsed MS 2110 : MBytes Per Sec 123.507
2/19 00:40:29.571  Loading Screen : World Loaded 100%
2/19 00:40:31.029  Active Player Created
2/19 00:40:31.029  Player : Exit Loading Screen : World Check Preload Begin
2/19 00:40:31.029  Player : Exit Loading Screen : World Check Preload End
2/19 00:40:31.029  Loading Screen : Streaming 0
2/19 00:40:31.029  Loading Screen : World Loaded 100%
2/19 00:40:31.029  Loading Screen Disable
2/19 00:40:31.029  Spellbook : Make Models Local Begin : 127
2/19 00:40:31.029  Spellbook : Make Models Local End
2/19 00:41:30.531  Stop waiting for active player
2/19 00:41:30.567  Client Object Manager Destroyed
2/19 00:41:35.407  Client Destroy
