2/28 21:21:51.288  Client Initialize.
2/28 21:30:53.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.993  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:54.096  Loading Screen : Loading : Files Read 2031 : Bytes Read 232671406 : Elapsed MS 2049 : MBytes Per Sec 108.293
2/28 21:30:54.096  Loading Screen : World Loaded 58%
2/28 21:30:54.096  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:54.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:54.305  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:54.409  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:54.515  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:54.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:54.721  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:54.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:54.926  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.027  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.131  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.234  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.337  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.441  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.544  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.645  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.645  Client : Load Map End
2/28 21:30:55.645  Start waiting for active player
2/28 21:30:55.645  New World Handler : Send World Port Response
2/28 21:30:55.666  Waiting for active player: 13 ms
2/28 21:30:55.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.690  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.690  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.704  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.704  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.719  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.719  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.719  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.734  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.734  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.734  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.749  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.749  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.749  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.749  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.768  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.768  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.768  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.827  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.827  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.827  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.843  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.843  Stop waiting for active player
2/28 21:30:55.896  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:55.896  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:31:01.990  Active Player Created
2/28 21:31:01.990  Loading Screen Disable (0)
2/28 21:31:01.990  Loading Screen : Loading : Files Read 3267 : Bytes Read 307169400 : Elapsed MS 1748 : MBytes Per Sec 167.586
2/28 21:31:01.990  Loading Screen : World Loaded 100%
2/28 21:31:01.990  Spellbook : Make Models Local Begin : 148
2/28 21:31:01.990  Spellbook : Make Models Local End
2/28 21:32:40.070  Loading Screen Enable (1) : 1642 - 1
2/28 21:32:41.143  Client Object Manager Destroyed
2/28 21:32:41.168  Client Object Manager Initialized: 1642
2/28 21:32:41.168  Client : Load Map Begin : 1642
2/28 21:32:42.093  Loading Screen : Loading : Files Read 4309 : Bytes Read 584528321 : Elapsed MS 2024 : MBytes Per Sec 275.420
2/28 21:32:42.093  Loading Screen : World Loaded 24%
2/28 21:32:44.151  Loading Screen : Loading : Files Read 4868 : Bytes Read 420240805 : Elapsed MS 2058 : MBytes Per Sec 194.739
2/28 21:32:44.151  Loading Screen : World Loaded 68%
2/28 21:32:44.845  Client : Load Map End
2/28 21:32:44.845  Start waiting for active player
2/28 21:32:44.845  New World Handler : Send World Port Response
2/28 21:32:44.869  Waiting for active player: 24 ms
2/28 21:32:45.087  Stop waiting for active player
2/28 21:32:51.184  Active Player Created
2/28 21:32:51.184  Loading Screen Disable (0)
2/28 21:32:51.184  Loading Screen : Loading : Files Read 1336 : Bytes Read 197784795 : Elapsed MS 936 : MBytes Per Sec 201.520
2/28 21:32:51.184  Loading Screen : World Loaded 100%
2/28 21:32:51.184  Spellbook : Make Models Local Begin : 148
2/28 21:32:51.184  Spellbook : Make Models Local End
2/28 21:33:47.089  Loading Screen Enable Custom (1) : 1643
2/28 21:33:48.232  Client Object Manager Destroyed
2/28 21:33:48.249  Client Object Manager Initialized: 1643
2/28 21:33:48.249  Client : Load Map Begin : 1643
2/28 21:33:49.190  Loading Screen : Loading : Files Read 4587 : Bytes Read 554460701 : Elapsed MS 2102 : MBytes Per Sec 251.558
2/28 21:33:49.190  Loading Screen : World Loaded 31%
2/28 21:33:50.799  Client : Load Map End
2/28 21:33:50.799  Start waiting for active player
2/28 21:33:50.799  New World Handler : Send World Port Response
2/28 21:33:50.799  Waiting for active player: 13 ms
2/28 21:33:51.037  Stop waiting for active player
2/28 21:33:56.777  Active Player Created
2/28 21:33:56.777  Loading Screen Disable (0)
2/28 21:33:56.777  Loading Screen : Loading : Files Read 2493 : Bytes Read 239498984 : Elapsed MS 1845 : MBytes Per Sec 123.796
2/28 21:33:56.777  Loading Screen : World Loaded 100%
2/28 21:33:56.777  Spellbook : Make Models Local Begin : 148
2/28 21:33:56.777  Spellbook : Make Models Local End
2/28 21:37:17.808  Loading Screen Enable (1) : 1153 - 1
2/28 21:37:19.282  Client Object Manager Destroyed
2/28 21:37:19.282  Client Object Manager Initialized: 1153
2/28 21:37:19.282  Client : Load Map Begin : 1153
2/28 21:37:19.889  Loading Screen : Loading : Files Read 5030 : Bytes Read 452503312 : Elapsed MS 2082 : MBytes Per Sec 207.272
2/28 21:37:19.889  Loading Screen : World Loaded 13%
2/28 21:37:21.919  Loading Screen : Loading : Files Read 2379 : Bytes Read 397448934 : Elapsed MS 2030 : MBytes Per Sec 186.718
2/28 21:37:21.919  Loading Screen : World Loaded 60%
2/28 21:37:23.927  Client : Load Map End
2/28 21:37:23.927  Start waiting for active player
2/28 21:37:23.927  New World Handler : Send World Port Response
2/28 21:37:23.927  Waiting for active player: 6 ms
2/28 21:37:24.315  Stop waiting for active player
2/28 21:37:24.357  Loading Screen : Loading : Files Read 5151 : Bytes Read 427633466 : Elapsed MS 2438 : MBytes Per Sec 167.278
2/28 21:37:24.357  Loading Screen : World Loaded 100%
2/28 21:37:30.269  Active Player Created
2/28 21:37:30.269  Loading Screen Disable (0)
2/28 21:37:30.269  Loading Screen : Streaming 0
2/28 21:37:30.269  Loading Screen : World Loaded 100%
2/28 21:37:30.269  Spellbook : Make Models Local Begin : 149
2/28 21:37:30.269  Spellbook : Make Models Local End
2/28 21:37:44.307  Client Object Manager Destroyed
2/28 21:37:48.644  Nameplate Shutting Down
2/28 21:37:49.597  Loading Screen Disable (-1)
2/28 21:37:50.305  Loading Screen Disable (-1)
2/28 21:37:50.305  Client Destroy
