5/19 16:40:01.998  Client Initialize.
5/19 21:06:28.595  Client Object Manager Initialized: 1642
5/19 21:06:28.595  Client : Load Map Begin : 1642
5/19 21:06:28.697  Loading Screen : Loading : Files Read 3049 : Bytes Read 360199537 : Elapsed MS 2083 : MBytes Per Sec 164.913
5/19 21:06:30.616  Client : Load Map End
5/19 21:06:30.618  Start waiting for active player
5/19 21:06:30.618  New World Handler : Send World Port Response
5/19 21:06:30.618  Waiting for active player: 2 ms
5/19 21:06:31.050  Stop waiting for active player
5/19 21:06:31.110  Loading Screen : Loading : Files Read 2948 : Bytes Read 333023328 : Elapsed MS 2412 : MBytes Per Sec 131.673
5/19 21:06:31.110  Loading Screen : World Loaded 100%
5/19 21:06:31.426  Active Player Created
5/19 21:06:31.426  Player : Exit Loading Screen : World Check Preload Begin
5/19 21:06:31.426  Player : Exit Loading Screen : World Check Preload End
5/19 21:06:31.426  Loading Screen : Streaming 0
5/19 21:06:31.426  Loading Screen : World Loaded 100%
5/19 21:06:31.429  Loading Screen Disable
5/19 21:06:31.429  Spellbook : Make Models Local Begin : 128
5/19 21:06:31.429  Spellbook : Make Models Local End
5/19 21:06:56.269  Loading Screen Enable : 2147 - 1
5/19 21:07:03.207  Stop waiting for active player
5/19 21:07:03.213  Client Object Manager Destroyed
5/19 21:07:03.239  Client Object Manager Initialized: 2147
5/19 21:07:03.239  Client : Load Map Begin : 2147
5/19 21:07:03.239  Loading Screen : Loading : Files Read 291 : Bytes Read 69474186 : Elapsed MS 6975 : MBytes Per Sec 9.499
5/19 21:07:03.727  Client : Load Map End
5/19 21:07:03.727  Start waiting for active player
5/19 21:07:03.727  New World Handler : Send World Port Response
5/19 21:07:03.727  Waiting for active player: 2 ms
5/19 21:07:04.357  Stop waiting for active player
5/19 21:07:04.791  Active Player Created
5/19 21:07:04.791  Player : Exit Loading Screen : World Check Preload Begin
5/19 21:07:04.791  Player : Exit Loading Screen : World Check Preload End
5/19 21:07:04.791  Loading Screen : Loading : Files Read 633 : Bytes Read 91956731 : Elapsed MS 1116 : MBytes Per Sec 78.581
5/19 21:07:04.791  Loading Screen : World Loaded 100%
5/19 21:07:04.791  Loading Screen Disable
5/19 21:07:04.791  Spellbook : Make Models Local Begin : 128
5/19 21:07:04.791  Spellbook : Make Models Local End
5/19 21:08:57.971  Movement : World : World Preload Begin
5/19 21:08:57.971  Loading Screen Enable : 2147 - 1
5/19 21:08:58.056  Loading Screen : Streaming 0
5/19 21:08:58.056  Loading Screen : World Loaded 100%
5/19 21:08:58.056  Loading Screen Disable
5/19 21:08:58.056  Spellbook : Make Models Local Begin : 128
5/19 21:08:58.056  Spellbook : Make Models Local End
5/19 21:08:58.056  Movement : World : World Preload End
5/19 21:10:48.632  Loading Screen Enable : 1642 - 1
5/19 21:10:50.493  Stop waiting for active player
5/19 21:10:50.493  Client Object Manager Destroyed
5/19 21:10:50.507  Client Object Manager Initialized: 1642
5/19 21:10:50.507  Client : Load Map Begin : 1642
5/19 21:10:50.711  Loading Screen : Loading : Files Read 618 : Bytes Read 71142727 : Elapsed MS 2080 : MBytes Per Sec 32.619
5/19 21:10:50.711  Loading Screen : World Loaded 11%
5/19 21:10:52.613  Client : Load Map End
5/19 21:10:52.613  Start waiting for active player
5/19 21:10:52.613  New World Handler : Send World Port Response
5/19 21:10:52.617  Waiting for active player: 1 ms
5/19 21:10:52.979  Stop waiting for active player
5/19 21:10:53.037  Loading Screen : Loading : Files Read 3033 : Bytes Read 326269457 : Elapsed MS 2325 : MBytes Per Sec 133.830
5/19 21:10:53.037  Loading Screen : World Loaded 100%
5/19 21:10:53.356  Active Player Created
5/19 21:10:53.356  Player : Exit Loading Screen : World Check Preload Begin
5/19 21:10:53.356  Player : Exit Loading Screen : World Check Preload End
5/19 21:10:53.356  Loading Screen : Streaming 0
5/19 21:10:53.356  Loading Screen : World Loaded 100%
5/19 21:10:53.356  Loading Screen Disable
5/19 21:10:53.356  Spellbook : Make Models Local Begin : 128
5/19 21:10:53.356  Spellbook : Make Models Local End
5/19 21:20:25.552  Loading Screen Custom Enable : 1643
5/19 21:20:27.831  Stop waiting for active player
5/19 21:20:27.843  Client Object Manager Destroyed
5/19 21:20:28.117  Client Object Manager Initialized: 1643
5/19 21:20:28.117  Client : Load Map Begin : 1643
5/19 21:20:28.117  Loading Screen : Loading : Files Read 18273 : Bytes Read 2023222678 : Elapsed MS 2572 : MBytes Per Sec 750.193
5/19 21:20:29.973  Client : Load Map End
5/19 21:20:29.973  Start waiting for active player
5/19 21:20:29.973  New World Handler : Send World Port Response
5/19 21:20:29.973  Waiting for active player: 2 ms
5/19 21:20:30.398  Stop waiting for active player
5/19 21:20:30.454  Loading Screen : Loading : Files Read 3143 : Bytes Read 334191282 : Elapsed MS 2331 : MBytes Per Sec 136.727
5/19 21:20:30.454  Loading Screen : World Loaded 100%
5/19 21:20:30.770  Active Player Created
5/19 21:20:30.770  Player : Exit Loading Screen : World Check Preload Begin
5/19 21:20:30.770  Player : Exit Loading Screen : World Check Preload End
5/19 21:20:30.773  Loading Screen : Streaming 0
5/19 21:20:30.773  Loading Screen : World Loaded 100%
5/19 21:20:30.773  Loading Screen Disable
5/19 21:20:30.773  Spellbook : Make Models Local Begin : 128
5/19 21:20:30.773  Spellbook : Make Models Local End
5/19 21:32:13.332  Loading Screen Custom Enable : 1
5/19 21:32:15.544  Stop waiting for active player
5/19 21:32:15.555  Client Object Manager Destroyed
5/19 21:32:15.824  Client Object Manager Initialized: 1
5/19 21:32:15.824  Client : Load Map Begin : 1
5/19 21:32:15.824  Loading Screen : Streaming : Files Read 159 : Bytes Read 83122696 : Elapsed MS 2496 : MBytes Per Sec 31.760
5/19 21:32:15.824  Loading Screen : Loading : Files Read 5587 : Bytes Read 516594788 : Elapsed MS 2496 : MBytes Per Sec 197.381
5/19 21:32:16.937  Client : Load Map End
5/19 21:32:16.937  Start waiting for active player
5/19 21:32:16.937  New World Handler : Send World Port Response
5/19 21:32:16.937  Waiting for active player: 2 ms
5/19 21:32:17.410  Stop waiting for active player
5/19 21:32:17.791  Active Player Created
5/19 21:32:17.791  Player : Exit Loading Screen : World Check Preload Begin
5/19 21:32:17.791  Player : Exit Loading Screen : World Check Preload End
5/19 21:32:17.791  Loading Screen : Loading : Files Read 2041 : Bytes Read 130230061 : Elapsed MS 1565 : MBytes Per Sec 79.359
5/19 21:32:17.791  Loading Screen : World Loaded 100%
5/19 21:32:17.791  Loading Screen Disable
5/19 21:32:17.791  Spellbook : Make Models Local Begin : 128
5/19 21:32:17.791  Spellbook : Make Models Local End
5/19 21:33:55.990  Loading Screen Enable : 1642 - 1
5/19 21:33:57.956  Stop waiting for active player
5/19 21:33:57.994  Client Object Manager Destroyed
5/19 21:33:58.019  Client Object Manager Initialized: 1642
5/19 21:33:58.019  Client : Load Map Begin : 1642
5/19 21:33:58.019  Loading Screen : Loading : Files Read 500 : Bytes Read 92275002 : Elapsed MS 2032 : MBytes Per Sec 43.307
5/19 21:33:59.987  Client : Load Map End
5/19 21:33:59.987  Start waiting for active player
5/19 21:33:59.987  New World Handler : Send World Port Response
5/19 21:33:59.994  Waiting for active player: 4 ms
5/19 21:34:00.347  Stop waiting for active player
5/19 21:34:00.403  Loading Screen : Loading : Files Read 3948 : Bytes Read 398772934 : Elapsed MS 2384 : MBytes Per Sec 159.522
5/19 21:34:00.403  Loading Screen : World Loaded 100%
5/19 21:34:00.723  Active Player Created
5/19 21:34:00.723  Player : Exit Loading Screen : World Check Preload Begin
5/19 21:34:00.723  Player : Exit Loading Screen : World Check Preload End
5/19 21:34:00.723  Loading Screen : Streaming 0
5/19 21:34:00.723  Loading Screen : World Loaded 100%
5/19 21:34:00.726  Loading Screen Disable
5/19 21:34:00.726  Spellbook : Make Models Local Begin : 128
5/19 21:34:00.726  Spellbook : Make Models Local End
5/19 21:52:46.781  Loading Screen Enable : 1 - 1
5/19 21:52:48.561  Stop waiting for active player
5/19 21:52:48.572  Client Object Manager Destroyed
5/19 21:52:48.608  Client Object Manager Initialized: 1
5/19 21:52:48.608  Client : Load Map Begin : 1
5/19 21:52:48.812  Loading Screen : Loading : Files Read 22151 : Bytes Read 2162474396 : Elapsed MS 2032 : MBytes Per Sec 1014.910
5/19 21:52:48.812  Loading Screen : World Loaded 11%
5/19 21:52:50.169  Client : Load Map End
5/19 21:52:50.169  Start waiting for active player
5/19 21:52:50.169  New World Handler : Send World Port Response
5/19 21:52:50.169  Waiting for active player: 4 ms
5/19 21:52:50.698  Stop waiting for active player
5/19 21:52:51.197  Active Player Created
5/19 21:52:51.197  Player : Exit Loading Screen : World Check Preload Begin
5/19 21:52:51.197  Player : Exit Loading Screen : World Check Preload End
5/19 21:52:51.197  Loading Screen : Loading : Files Read 4897 : Bytes Read 264065116 : Elapsed MS 1868 : MBytes Per Sec 134.814
5/19 21:52:51.197  Loading Screen : World Loaded 100%
5/19 21:52:51.197  Loading Screen Disable
5/19 21:52:51.197  Spellbook : Make Models Local Begin : 128
5/19 21:52:51.197  Spellbook : Make Models Local End
5/19 22:01:26.684  Stop waiting for active player
5/19 22:01:26.720  Client Object Manager Destroyed
5/19 22:01:29.968  Nameplate Shutting Down

5/19 22:01:41.558  Initial Hotfixes: Requested
5/19 22:01:41.727  Initial Hotfixes: Received
5/19 22:01:43.964  Initial Hotfixes: Applied
5/19 22:01:47.263  Loading Screen Enable : 1 - 1
5/19 22:01:47.302  Client Object Manager Initialized: 1
5/19 22:01:47.480  Succesfully Registered Nameplate

5/19 22:01:49.317  Loading Screen : Loading : Files Read 8107 : Bytes Read 493573302 : Elapsed MS 2055 : MBytes Per Sec 229.055
5/19 22:01:49.317  Loading Screen : XML Loaded 28%
5/19 22:01:51.359  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2042 : MBytes Per Sec 0.003
5/19 22:01:51.359  Loading Screen : XML Loaded 33%
5/19 22:01:53.384  Loading Screen : XML Loaded 41%
5/19 22:01:57.323  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 3938 : MBytes Per Sec 0.143
5/19 22:01:57.323  Loading Screen : XML Loaded 52%
5/19 22:01:59.441  Loading Screen : Loading : Files Read 741 : Bytes Read 135368 : Elapsed MS 2119 : MBytes Per Sec 0.061
5/19 22:01:59.441  Loading Screen : XML Loaded 75%
5/19 22:02:01.776  Loading Screen : Loading : Files Read 7 : Bytes Read 725221 : Elapsed MS 2335 : MBytes Per Sec 0.296
5/19 22:02:01.776  Loading Screen : XML Loaded 98%
5/19 22:02:02.662  Client : Load Map Begin : 1
5/19 22:02:03.778  Loading Screen : Loading : Files Read 2557 : Bytes Read 176465863 : Elapsed MS 2002 : MBytes Per Sec 84.061
5/19 22:02:03.778  Loading Screen : XML Loaded 100%
5/19 22:02:03.778  Loading Screen : World Loaded 61%
5/19 22:02:04.249  Client : Load Map End
5/19 22:02:04.249  Start waiting for active player
5/19 22:02:04.249  Character Login SEND
5/19 22:02:04.249  Waiting for active player: 1 ms
5/19 22:02:06.147  Stop waiting for active player
5/19 22:02:06.170  Loading Screen : Loading : Files Read 2871 : Bytes Read 140166437 : Elapsed MS 2391 : MBytes Per Sec 55.907
5/19 22:02:06.170  Loading Screen : XML Loaded 100%
5/19 22:02:06.170  Loading Screen : World Loaded 100%
5/19 22:02:06.170  Loading Screen : Spell Loaded 0%
5/19 22:02:15.506  Active Player Created
5/19 22:02:15.506  Player : Exit Loading Screen : World Check Preload Begin
5/19 22:02:15.506  Player : Exit Loading Screen : World Check Preload End
5/19 22:02:15.506  Loading Screen : Streaming 0
5/19 22:02:15.506  Loading Screen : XML Loaded 100%
5/19 22:02:15.506  Loading Screen : World Loaded 100%
5/19 22:02:15.506  Loading Screen : Spell Loaded 100%
5/19 22:02:15.506  Loading Screen Disable
5/19 22:02:15.508  Spellbook : Make Models Local Begin : 125
5/19 22:02:15.508  Spellbook : Make Models Local End
5/19 22:04:08.806  Stop waiting for active player
5/19 22:04:08.806  Client Object Manager Destroyed
5/19 22:04:10.991  Nameplate Shutting Down

5/19 22:10:23.459  Client Destroy
