1/20 20:58:19.376  Client Initialize.
1/20 23:14:38.945  Loading Screen : Loading : Files Read 4 : Bytes Read 19800 : Elapsed MS 3078 : MBytes Per Sec 0.006
1/20 23:14:38.945  Loading Screen : XML Loaded 98%
1/20 23:14:40.502  Client : Load Map Begin : 0
1/20 23:14:41.017  Loading Screen : Loading : Files Read 300 : Bytes Read 52261468 : Elapsed MS 2073 : MBytes Per Sec 24.043
1/20 23:14:41.017  Loading Screen : XML Loaded 100%
1/20 23:14:41.017  Loading Screen : World Loaded 29%
1/20 23:14:42.379  Client : Load Map End
1/20 23:14:42.379  Start waiting for active player
1/20 23:14:42.379  Character Login SEND
1/20 23:14:46.292  Stop waiting for active player
1/20 23:14:46.314  Loading Screen : Loading : Files Read 3004 : Bytes Read 107391144 : Elapsed MS 5296 : MBytes Per Sec 19.338
1/20 23:14:46.314  Loading Screen : XML Loaded 100%
1/20 23:14:46.314  Loading Screen : World Loaded 100%
1/20 23:14:46.314  Loading Screen : Spell Loaded 0%
1/20 23:14:58.484  Active Player Created
1/20 23:14:58.484  Player : Exit Loading Screen : World Check Preload Begin
1/20 23:14:58.484  Player : Exit Loading Screen : World Check Preload End
1/20 23:14:58.484  Loading Screen Disable (0)
1/20 23:14:58.484  Loading Screen : Streaming 0
1/20 23:14:58.484  Loading Screen : XML Loaded 100%
1/20 23:14:58.484  Loading Screen : World Loaded 100%
1/20 23:14:58.484  Loading Screen : Spell Loaded 100%
1/20 23:14:58.484  Spellbook : Make Models Local Begin : 145
1/20 23:14:58.484  Spellbook : Make Models Local End
1/20 23:16:26.535  Client Object Manager Destroyed
1/20 23:16:30.222  Nameplate Shutting Down
1/20 23:16:32.347  Loading Screen Disable (-1)
1/20 23:17:07.628  Initial Hotfixes: Requested
1/20 23:17:07.768  Initial Hotfixes: Received
1/20 23:17:07.935  Initial Hotfixes: Applied
1/20 23:17:09.606  Loading Screen Enable (1) : 1 - 1
1/20 23:17:09.649  Client Object Manager Initialized: 1
1/20 23:17:09.863  Succesfully Registered Nameplate
1/20 23:17:12.299  Loading Screen : Loading : Files Read 9467 : Bytes Read 169195689 : Elapsed MS 2693 : MBytes Per Sec 59.917
1/20 23:17:12.299  Loading Screen : XML Loaded 25%
1/20 23:17:14.457  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2159 : MBytes Per Sec 0.009
1/20 23:17:14.457  Loading Screen : XML Loaded 38%
1/20 23:17:16.636  Loading Screen : Loading : Files Read 18 : Bytes Read 199209 : Elapsed MS 2179 : MBytes Per Sec 0.087
1/20 23:17:16.636  Loading Screen : XML Loaded 46%
1/20 23:17:20.778  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4141 : MBytes Per Sec 0.012
1/20 23:17:20.778  Loading Screen : XML Loaded 50%
1/20 23:17:22.898  Loading Screen : Loading : Files Read 882 : Bytes Read 165652 : Elapsed MS 2121 : MBytes Per Sec 0.074
1/20 23:17:22.898  Loading Screen : XML Loaded 62%
1/20 23:17:27.068  Loading Screen : Loading : Files Read 39 : Bytes Read 1063700 : Elapsed MS 4169 : MBytes Per Sec 0.243
1/20 23:17:27.068  Loading Screen : XML Loaded 98%
1/20 23:17:27.963  Client : Load Map Begin : 1
1/20 23:17:29.154  Loading Screen : Loading : Files Read 1034 : Bytes Read 166111881 : Elapsed MS 2086 : MBytes Per Sec 75.943
1/20 23:17:29.154  Loading Screen : XML Loaded 100%
1/20 23:17:29.154  Loading Screen : World Loaded 58%
1/20 23:17:30.344  Client : Load Map End
1/20 23:17:30.344  Start waiting for active player
1/20 23:17:30.359  Character Login SEND
1/20 23:17:34.043  Stop waiting for active player
1/20 23:17:34.074  Loading Screen : Loading : Files Read 4785 : Bytes Read 222877450 : Elapsed MS 4921 : MBytes Per Sec 43.193
1/20 23:17:34.074  Loading Screen : XML Loaded 100%
1/20 23:17:34.074  Loading Screen : World Loaded 100%
1/20 23:17:34.074  Loading Screen : Spell Loaded 0%
1/20 23:17:44.919  Active Player Created
1/20 23:17:44.919  Player : Exit Loading Screen : World Check Preload Begin
1/20 23:17:44.919  Player : Exit Loading Screen : World Check Preload End
1/20 23:17:44.919  Loading Screen Disable (0)
1/20 23:17:44.919  Loading Screen : Streaming 0
1/20 23:17:44.919  Loading Screen : XML Loaded 100%
1/20 23:17:44.919  Loading Screen : World Loaded 100%
1/20 23:17:44.919  Loading Screen : Spell Loaded 100%
1/20 23:17:44.919  Spellbook : Make Models Local Begin : 197
1/20 23:17:44.919  Spellbook : Make Models Local End
1/20 23:18:37.345  Client Object Manager Destroyed
1/20 23:18:41.400  Nameplate Shutting Down
1/20 23:18:43.417  Loading Screen Disable (-1)
1/20 23:19:27.496  Initial Hotfixes: Requested
1/20 23:19:27.678  Initial Hotfixes: Received
1/20 23:19:27.832  Initial Hotfixes: Applied
1/20 23:19:34.096  Loading Screen Enable (1) : 1 - 1
1/20 23:19:34.126  Client Object Manager Initialized: 1
1/20 23:19:34.348  Succesfully Registered Nameplate
1/20 23:19:36.947  Loading Screen : Loading : Files Read 10931 : Bytes Read 398825730 : Elapsed MS 2851 : MBytes Per Sec 133.409
1/20 23:19:36.947  Loading Screen : XML Loaded 26%
1/20 23:19:39.117  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2171 : MBytes Per Sec 0.009
1/20 23:19:39.117  Loading Screen : XML Loaded 40%
1/20 23:19:41.120  Loading Screen : Loading : Files Read 17 : Bytes Read 184545 : Elapsed MS 2003 : MBytes Per Sec 0.088
1/20 23:19:41.120  Loading Screen : XML Loaded 48%
1/20 23:19:45.665  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4545 : MBytes Per Sec 0.011
1/20 23:19:45.665  Loading Screen : XML Loaded 52%
1/20 23:19:47.776  Loading Screen : Loading : Files Read 39 : Bytes Read 1069172 : Elapsed MS 2110 : MBytes Per Sec 0.483
1/20 23:19:47.776  Loading Screen : XML Loaded 80%
1/20 23:19:53.381  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5606 : MBytes Per Sec 0.001
1/20 23:19:53.381  Loading Screen : XML Loaded 97%
1/20 23:19:55.007  Client : Load Map Begin : 1
1/20 23:19:55.415  Loading Screen : Loading : Files Read 225 : Bytes Read 57271050 : Elapsed MS 2034 : MBytes Per Sec 26.852
1/20 23:19:55.415  Loading Screen : XML Loaded 100%
1/20 23:19:55.415  Loading Screen : World Loaded 7%
1/20 23:19:57.419  Client : Load Map End
1/20 23:19:57.419  Start waiting for active player
1/20 23:19:57.437  Character Login SEND
1/20 23:20:00.868  Stop waiting for active player
1/20 23:20:00.917  Loading Screen : Loading : Files Read 6016 : Bytes Read 328511243 : Elapsed MS 5501 : MBytes Per Sec 56.952
1/20 23:20:00.917  Loading Screen : XML Loaded 100%
1/20 23:20:00.917  Loading Screen : World Loaded 100%
1/20 23:20:00.917  Loading Screen : Spell Loaded 0%
1/20 23:20:10.697  Active Player Created
1/20 23:20:10.697  Player : Exit Loading Screen : World Check Preload Begin
1/20 23:20:10.697  Player : Exit Loading Screen : World Check Preload End
1/20 23:20:10.697  Loading Screen Disable (0)
1/20 23:20:10.697  Loading Screen : Streaming 0
1/20 23:20:10.697  Loading Screen : XML Loaded 100%
1/20 23:20:10.697  Loading Screen : World Loaded 100%
1/20 23:20:10.697  Loading Screen : Spell Loaded 100%
1/20 23:20:10.697  Spellbook : Make Models Local Begin : 135
1/20 23:20:10.697  Spellbook : Make Models Local End
1/20 23:20:33.108  Client Object Manager Destroyed
1/20 23:20:36.852  Nameplate Shutting Down
1/20 23:20:39.100  Loading Screen Disable (-1)
1/20 23:20:40.113  Loading Screen Disable (-1)
1/20 23:20:40.113  Client Destroy
