3/30 19:17:16.784  Client Initialize.
3/30 20:17:32.581  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2013 : MBytes Per Sec 0.010
3/30 20:17:32.581  Loading Screen : XML Loaded 38%
3/30 20:17:34.591  Loading Screen : Loading : Files Read 26 : Bytes Read 196101 : Elapsed MS 2010 : MBytes Per Sec 0.093
3/30 20:17:34.591  Loading Screen : XML Loaded 45%
3/30 20:17:36.642  Loading Screen : Loading : Files Read 845 : Bytes Read 210360 : Elapsed MS 2051 : MBytes Per Sec 0.098
3/30 20:17:36.642  Loading Screen : XML Loaded 62%
3/30 20:17:38.668  Loading Screen : Loading : Files Read 39 : Bytes Read 1066868 : Elapsed MS 2026 : MBytes Per Sec 0.502
3/30 20:17:38.668  Loading Screen : XML Loaded 81%
3/30 20:17:40.830  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2162 : MBytes Per Sec 0.003
3/30 20:17:40.830  Loading Screen : XML Loaded 98%
3/30 20:17:41.874  Client : Load Map Begin : 1
3/30 20:17:42.922  Loading Screen : Loading : Files Read 1094 : Bytes Read 191524838 : Elapsed MS 2092 : MBytes Per Sec 87.310
3/30 20:17:42.922  Loading Screen : XML Loaded 100%
3/30 20:17:42.922  Loading Screen : World Loaded 31%
3/30 20:17:43.350  Client : Load Map End
3/30 20:17:43.350  Start waiting for active player
3/30 20:17:43.363  Character Login SEND
3/30 20:17:46.579  Stop waiting for active player
3/30 20:17:46.593  Loading Screen : Loading : Files Read 1863 : Bytes Read 76616272 : Elapsed MS 3670 : MBytes Per Sec 19.909
3/30 20:17:46.593  Loading Screen : XML Loaded 100%
3/30 20:17:46.593  Loading Screen : World Loaded 100%
3/30 20:17:46.593  Loading Screen : Spell Loaded 0%
3/30 20:18:08.666  Active Player Created
3/30 20:18:08.666  Player : Exit Loading Screen : World Check Preload Begin
3/30 20:18:08.666  Player : Exit Loading Screen : World Check Preload End
3/30 20:18:08.666  Loading Screen Disable (0)
3/30 20:18:08.666  Loading Screen : Loading : Files Read 1512 : Bytes Read 28286755 : Elapsed MS 22072 : MBytes Per Sec 1.222
3/30 20:18:08.666  Loading Screen : XML Loaded 100%
3/30 20:18:08.666  Loading Screen : World Loaded 100%
3/30 20:18:08.666  Loading Screen : Spell Loaded 100%
3/30 20:18:08.666  Spellbook : Make Models Local Begin : 132
3/30 20:18:08.666  Spellbook : Make Models Local End
3/30 20:18:35.970  Client Object Manager Destroyed
3/30 20:18:38.426  Nameplate Shutting Down
3/30 20:18:43.981  Loading Screen Disable (-1)
3/30 20:18:45.695  Loading Screen Disable (-1)
3/30 20:18:45.695  Client Destroy
