10/19 22:22:17.633  Client Initialize.
10/19 23:49:39.259  New World Handler : Send World Port Response
10/19 23:49:39.293  Waiting for active player: 34 ms
10/19 23:49:39.490  Stop waiting for active player
10/19 23:49:44.482  Active Player Created
10/19 23:49:44.482  Loading Screen Disable (0)
10/19 23:49:44.482  Loading Screen : Loading : Files Read 2041 : Bytes Read 320098094 : Elapsed MS 297 : MBytes Per Sec 1027.843
10/19 23:49:44.482  Loading Screen : World Loaded 100%
10/19 23:49:44.482  Spellbook : Make Models Local Begin : 146
10/19 23:49:44.482  Spellbook : Make Models Local End
10/19 23:50:03.348  Loading Screen Enable (1) : 1669 - 1
10/19 23:50:04.163  Client Object Manager Destroyed
10/19 23:50:04.184  Client Object Manager Initialized: 1669
10/19 23:50:04.184  Client : Load Map Begin : 1669
10/19 23:50:05.397  Loading Screen : Loading : Files Read 3247 : Bytes Read 325357126 : Elapsed MS 2049 : MBytes Per Sec 151.432
10/19 23:50:05.397  Loading Screen : World Loaded 67%
10/19 23:50:05.529  Client : Load Map End
10/19 23:50:05.529  Start waiting for active player
10/19 23:50:05.529  New World Handler : Send World Port Response
10/19 23:50:05.550  Waiting for active player: 21 ms
10/19 23:50:05.734  Stop waiting for active player
10/19 23:50:10.757  Active Player Created
10/19 23:50:10.757  Loading Screen Disable (0)
10/19 23:50:10.757  Loading Screen : Loading : Files Read 481 : Bytes Read 102075364 : Elapsed MS 336 : MBytes Per Sec 289.722
10/19 23:50:10.757  Loading Screen : World Loaded 100%
10/19 23:50:10.757  Spellbook : Make Models Local Begin : 146
10/19 23:50:10.757  Spellbook : Make Models Local End
10/19 23:50:35.060  Loading Screen Enable (1) : 1669 - 1
10/19 23:50:35.389  Client Object Manager Destroyed
10/19 23:50:35.389  Client Object Manager Initialized: 1669
10/19 23:50:35.389  Client : Load Map Begin : 1669
10/19 23:50:36.520  Client : Load Map End
10/19 23:50:36.520  Start waiting for active player
10/19 23:50:36.520  New World Handler : Send World Port Response
10/19 23:50:36.520  Waiting for active player: 7 ms
10/19 23:50:36.734  Stop waiting for active player
10/19 23:50:41.621  Active Player Created
10/19 23:50:41.621  Loading Screen Disable (0)
10/19 23:50:41.621  Loading Screen : Loading : Files Read 3467 : Bytes Read 438293883 : Elapsed MS 1675 : MBytes Per Sec 249.546
10/19 23:50:41.621  Loading Screen : World Loaded 100%
10/19 23:50:41.621  Spellbook : Make Models Local Begin : 146
10/19 23:50:41.621  Spellbook : Make Models Local End
10/19 23:55:32.724  Loading Screen Enable (1) : 1712 - 1
10/19 23:55:34.398  Client Object Manager Destroyed
10/19 23:55:34.398  Client Object Manager Initialized: 1712
10/19 23:55:34.398  Client : Load Map Begin : 1712
10/19 23:55:34.811  Loading Screen : Loading : Files Read 4531 : Bytes Read 574797236 : Elapsed MS 2087 : MBytes Per Sec 262.659
10/19 23:55:34.811  Loading Screen : World Loaded 56%
10/19 23:55:35.193  Client : Load Map End
10/19 23:55:35.193  Start waiting for active player
10/19 23:55:35.193  New World Handler : Send World Port Response
10/19 23:55:35.193  Waiting for active player: 6 ms
10/19 23:55:37.037  Stop waiting for active player
10/19 23:55:37.096  Loading Screen : Loading : Files Read 486 : Bytes Read 56654602 : Elapsed MS 2285 : MBytes Per Sec 23.646
10/19 23:55:37.096  Loading Screen : World Loaded 100%
10/19 23:55:42.028  Active Player Created
10/19 23:55:42.028  Loading Screen Disable (0)
10/19 23:55:42.028  Loading Screen : Streaming 0
10/19 23:55:42.028  Loading Screen : World Loaded 100%
10/19 23:55:42.028  Spellbook : Make Models Local Begin : 146
10/19 23:55:42.028  Spellbook : Make Models Local End
10/20 00:09:03.806  Movement : World Preload may be needed
10/20 00:09:03.806  World Update : Triggering Teleport Loading Screen
10/20 00:09:03.806  Loading Screen Enable (1) : 1712 - 1
10/20 00:09:03.966  Loading Screen Disable (0)
10/20 00:09:03.966  Loading Screen : Streaming 0
10/20 00:09:03.966  Loading Screen : World Loaded 100%
10/20 00:09:03.966  Spellbook : Make Models Local Begin : 146
10/20 00:09:03.966  Spellbook : Make Models Local End
10/20 00:11:27.232  Movement : World Preload may be needed
10/20 00:14:17.969  Movement : World Preload may be needed
10/20 00:14:17.969  World Update : Triggering Teleport Loading Screen
10/20 00:14:17.969  Loading Screen Enable (1) : 1712 - 1
10/20 00:14:18.517  Loading Screen Disable (0)
10/20 00:14:18.517  Loading Screen : Streaming 0
10/20 00:14:18.517  Loading Screen : World Loaded 100%
10/20 00:14:18.517  Spellbook : Make Models Local Begin : 146
10/20 00:14:18.519  Spellbook : Make Models Local End
10/20 00:25:13.742  Movement : World Preload may be needed
10/20 00:25:13.742  World Update : Triggering Teleport Loading Screen
10/20 00:25:13.742  Loading Screen Enable (1) : 1712 - 1
10/20 00:25:13.805  Loading Screen Disable (0)
10/20 00:25:13.805  Loading Screen : Streaming 0
10/20 00:25:13.805  Loading Screen : World Loaded 100%
10/20 00:25:13.805  Spellbook : Make Models Local Begin : 146
10/20 00:25:13.805  Spellbook : Make Models Local End
10/20 00:34:21.455  Loading Screen Enable (1) : 870 - 1
10/20 00:34:23.046  Client Object Manager Destroyed
10/20 00:34:23.046  Client Object Manager Initialized: 870
10/20 00:34:23.046  Client : Load Map Begin : 870
10/20 00:34:23.574  Loading Screen : Loading : Files Read 2743 : Bytes Read 360159403 : Elapsed MS 2122 : MBytes Per Sec 161.864
10/20 00:34:23.574  Loading Screen : World Loaded 10%
10/20 00:34:25.600  Loading Screen : Loading : Files Read 1851 : Bytes Read 288295008 : Elapsed MS 2026 : MBytes Per Sec 135.706
10/20 00:34:25.600  Loading Screen : World Loaded 52%
10/20 00:34:27.674  Loading Screen : Loading : Files Read 2387 : Bytes Read 405562764 : Elapsed MS 2074 : MBytes Per Sec 186.487
10/20 00:34:27.674  Loading Screen : World Loaded 61%
10/20 00:34:29.754  Loading Screen : Loading : Files Read 5061 : Bytes Read 302161576 : Elapsed MS 2080 : MBytes Per Sec 138.540
10/20 00:34:29.754  Loading Screen : World Loaded 68%
10/20 00:34:30.220  Client : Load Map End
10/20 00:34:30.220  Start waiting for active player
10/20 00:34:30.220  New World Handler : Send World Port Response
10/20 00:34:30.234  Waiting for active player: 14 ms
10/20 00:34:31.316  Stop waiting for active player
10/20 00:34:38.130  Active Player Created
10/20 00:34:38.130  Loading Screen Disable (0)
10/20 00:34:38.130  Loading Screen : Loading : Files Read 2394 : Bytes Read 240985318 : Elapsed MS 1514 : MBytes Per Sec 151.798
10/20 00:34:38.130  Loading Screen : World Loaded 100%
10/20 00:34:38.130  Spellbook : Make Models Local Begin : 146
10/20 00:34:38.130  Spellbook : Make Models Local End
10/20 00:34:57.814  Loading Screen Enable (1) : 1 - 1
10/20 00:34:59.082  Client Object Manager Destroyed
10/20 00:34:59.114  Client Object Manager Initialized: 1
10/20 00:34:59.114  Client : Load Map Begin : 1
10/20 00:34:59.930  Loading Screen : Loading : Files Read 1870 : Bytes Read 241021139 : Elapsed MS 2115 : MBytes Per Sec 108.679
10/20 00:34:59.930  Loading Screen : World Loaded 13%
10/20 00:35:01.985  Loading Screen : Loading : Files Read 2970 : Bytes Read 316367611 : Elapsed MS 2056 : MBytes Per Sec 146.747
10/20 00:35:01.985  Loading Screen : World Loaded 61%
10/20 00:35:03.610  Client : Load Map End
10/20 00:35:03.610  Start waiting for active player
10/20 00:35:03.610  New World Handler : Send World Port Response
10/20 00:35:03.657  Waiting for active player: 48 ms
10/20 00:35:03.977  Stop waiting for active player
10/20 00:35:04.037  Loading Screen : Loading : Files Read 5701 : Bytes Read 287755430 : Elapsed MS 2051 : MBytes Per Sec 133.801
10/20 00:35:04.037  Loading Screen : World Loaded 100%
10/20 00:35:08.796  Active Player Created
10/20 00:35:08.796  Loading Screen Disable (0)
10/20 00:35:08.796  Loading Screen : Streaming 0
10/20 00:35:08.796  Loading Screen : World Loaded 100%
10/20 00:35:08.796  Spellbook : Make Models Local Begin : 146
10/20 00:35:08.796  Spellbook : Make Models Local End
10/20 00:36:18.544  Loading Screen Enable (1) : 1642 - 1
10/20 00:36:19.725  Client Object Manager Destroyed
10/20 00:36:19.749  Client Object Manager Initialized: 1642
10/20 00:36:19.749  Client : Load Map Begin : 1642
10/20 00:36:20.601  Loading Screen : Loading : Files Read 4348 : Bytes Read 401472274 : Elapsed MS 2058 : MBytes Per Sec 186.042
10/20 00:36:20.601  Loading Screen : World Loaded 18%
10/20 00:36:22.685  Loading Screen : Loading : Files Read 4663 : Bytes Read 365603772 : Elapsed MS 2085 : MBytes Per Sec 167.226
10/20 00:36:22.685  Loading Screen : World Loaded 67%
10/20 00:36:24.139  Client : Load Map End
10/20 00:36:24.139  Start waiting for active player
10/20 00:36:24.139  New World Handler : Send World Port Response
10/20 00:36:24.164  Waiting for active player: 25 ms
10/20 00:36:24.450  Stop waiting for active player
10/20 00:36:29.277  Active Player Created
10/20 00:36:29.277  Loading Screen Disable (0)
10/20 00:36:29.277  Loading Screen : Loading : Files Read 1842 : Bytes Read 324608216 : Elapsed MS 1763 : MBytes Per Sec 175.593
10/20 00:36:29.277  Loading Screen : World Loaded 100%
10/20 00:36:29.277  Spellbook : Make Models Local Begin : 146
10/20 00:36:29.277  Spellbook : Make Models Local End
10/20 00:38:08.255  Client Object Manager Destroyed
10/20 00:38:14.670  Nameplate Shutting Down
10/20 00:38:15.800  Loading Screen Disable (-1)
10/20 00:38:25.316  Initial Hotfixes: Requested
10/20 00:38:25.691  Initial Hotfixes: Received
10/20 00:38:25.914  Initial Hotfixes: Applied
10/20 00:38:34.566  Initial Hotfixes: Requested
10/20 00:38:35.003  Initial Hotfixes: Received
10/20 00:38:35.238  Initial Hotfixes: Applied
10/20 00:38:42.004  Initial Hotfixes: Requested
10/20 00:38:42.566  Initial Hotfixes: Received
10/20 00:38:42.784  Initial Hotfixes: Applied
10/20 00:38:48.691  Initial Hotfixes: Requested
10/20 00:38:49.113  Initial Hotfixes: Received
10/20 00:38:49.344  Initial Hotfixes: Applied
10/20 00:38:52.593  Loading Screen Enable (1) : 1 - 1
10/20 00:38:52.644  Client Object Manager Initialized: 1
10/20 00:38:53.041  Succesfully Registered Nameplate
10/20 00:38:54.602  Loading Screen : Loading : Files Read 10891 : Bytes Read 1142449686 : Elapsed MS 2010 : MBytes Per Sec 542.052
10/20 00:38:54.602  Loading Screen : XML Loaded 30%
10/20 00:38:56.709  Loading Screen : Loading : Files Read 15 : Bytes Read 274362 : Elapsed MS 2107 : MBytes Per Sec 0.124
10/20 00:38:56.709  Loading Screen : XML Loaded 38%
10/20 00:38:58.849  Loading Screen : Loading : Files Read 30 : Bytes Read 255439 : Elapsed MS 2140 : MBytes Per Sec 0.114
10/20 00:38:58.849  Loading Screen : XML Loaded 52%
10/20 00:39:00.882  Loading Screen : Loading : Files Read 1051 : Bytes Read 202005 : Elapsed MS 2033 : MBytes Per Sec 0.095
10/20 00:39:00.882  Loading Screen : XML Loaded 61%
10/20 00:39:02.967  Loading Screen : Loading : Files Read 34 : Bytes Read 1669698 : Elapsed MS 2086 : MBytes Per Sec 0.763
10/20 00:39:02.967  Loading Screen : XML Loaded 81%
10/20 00:39:09.545  Client : Load Map Begin : 1
10/20 00:39:09.545  Loading Screen : Loading : Files Read 52 : Bytes Read 1791249 : Elapsed MS 6578 : MBytes Per Sec 0.260
10/20 00:39:09.545  Loading Screen : XML Loaded 100%
10/20 00:39:11.643  Loading Screen : Loading : Files Read 1595 : Bytes Read 285584134 : Elapsed MS 2097 : MBytes Per Sec 129.878
10/20 00:39:11.643  Loading Screen : XML Loaded 100%
10/20 00:39:11.643  Loading Screen : World Loaded 38%
10/20 00:39:13.645  Loading Screen : Loading : Files Read 5688 : Bytes Read 317087709 : Elapsed MS 2002 : MBytes Per Sec 151.048
10/20 00:39:13.645  Loading Screen : XML Loaded 100%
10/20 00:39:13.645  Loading Screen : World Loaded 61%
10/20 00:39:14.164  Client : Load Map End
10/20 00:39:14.164  Start waiting for active player
10/20 00:39:14.193  Character Login SEND
10/20 00:39:17.972  Stop waiting for active player
10/20 00:39:17.990  Loading Screen : Loading : Files Read 3543 : Bytes Read 155743646 : Elapsed MS 4345 : MBytes Per Sec 34.184
10/20 00:39:17.990  Loading Screen : XML Loaded 100%
10/20 00:39:17.990  Loading Screen : World Loaded 100%
10/20 00:39:17.990  Loading Screen : Spell Loaded 0%
10/20 00:39:39.040  Active Player Created
10/20 00:39:39.040  Loading Screen Disable (0)
10/20 00:39:39.040  Loading Screen : Loading : Files Read 1424 : Bytes Read 110752025 : Elapsed MS 21049 : MBytes Per Sec 5.018
10/20 00:39:39.040  Loading Screen : XML Loaded 100%
10/20 00:39:39.040  Loading Screen : World Loaded 100%
10/20 00:39:39.040  Loading Screen : Spell Loaded 100%
10/20 00:39:39.040  Spellbook : Make Models Local Begin : 148
10/20 00:39:39.040  Spellbook : Make Models Local End
10/20 00:40:56.658  Loading Screen Enable (1) : 1 - 0
10/20 00:41:01.137  Nameplate Shutting Down
10/20 00:41:02.196  Succesfully Registered Nameplate
10/20 00:41:02.207  Loading Screen : Loading : Files Read 24291 : Bytes Read 336722467 : Elapsed MS 5550 : MBytes Per Sec 57.860
10/20 00:41:02.207  Loading Screen : XML Loaded 0%
10/20 00:41:04.805  Loading Screen : Loading : Files Read 237 : Bytes Read 19015388 : Elapsed MS 2599 : MBytes Per Sec 6.977
10/20 00:41:04.805  Loading Screen : XML Loaded 31%
10/20 00:41:06.812  Loading Screen : Loading : Files Read 24 : Bytes Read 237444 : Elapsed MS 2007 : MBytes Per Sec 0.113
10/20 00:41:06.812  Loading Screen : XML Loaded 40%
10/20 00:41:09.245  Loading Screen : Loading : Files Read 129 : Bytes Read 98131 : Elapsed MS 2432 : MBytes Per Sec 0.038
10/20 00:41:09.245  Loading Screen : XML Loaded 55%
10/20 00:41:11.341  Loading Screen : Loading : Files Read 160 : Bytes Read 1708429 : Elapsed MS 2096 : MBytes Per Sec 0.777
10/20 00:41:11.341  Loading Screen : XML Loaded 72%
10/20 00:41:39.290  Loading Screen Disable (0)
10/20 00:41:39.290  Loading Screen : Streaming 0
10/20 00:41:39.290  Loading Screen : XML Loaded 100%
10/20 00:41:39.290  Spellbook : Make Models Local Begin : 148
10/20 00:41:39.290  Spellbook : Make Models Local End
10/20 00:47:09.000  Loading Screen Enable (1) : 1004 - 1
10/20 00:47:10.464  Client Object Manager Destroyed
10/20 00:47:10.491  Client Object Manager Initialized: 1004
10/20 00:47:10.491  Client : Load Map Begin : 1004
10/20 00:47:10.681  Client : Load Map End
10/20 00:47:10.681  Start waiting for active player
10/20 00:47:10.681  New World Handler : Send World Port Response
10/20 00:47:10.711  Waiting for active player: 31 ms
10/20 00:47:11.059  Stop waiting for active player
10/20 00:47:11.090  Loading Screen : Loading : Files Read 30095 : Bytes Read 987947785 : Elapsed MS 2148 : MBytes Per Sec 438.631
10/20 00:47:11.090  Loading Screen : World Loaded 100%
10/20 00:47:11.590  Active Player Created
10/20 00:47:11.590  Loading Screen Disable (0)
10/20 00:47:11.590  Loading Screen : Streaming 0
10/20 00:47:11.590  Loading Screen : World Loaded 100%
10/20 00:47:11.590  Spellbook : Make Models Local Begin : 155
10/20 00:47:11.590  Spellbook : Make Models Local End
10/20 00:50:35.263  Loading Screen Enable (1) : 1 - 1
10/20 00:50:36.816  Client Object Manager Destroyed
10/20 00:50:36.816  Client Object Manager Initialized: 1
10/20 00:50:36.816  Client : Load Map Begin : 1
10/20 00:50:37.299  Loading Screen : Loading : Files Read 7321 : Bytes Read 387042047 : Elapsed MS 2036 : MBytes Per Sec 181.293
10/20 00:50:37.299  Loading Screen : World Loaded 10%
10/20 00:50:39.324  Loading Screen : Loading : Files Read 1974 : Bytes Read 273303758 : Elapsed MS 2025 : MBytes Per Sec 128.712
10/20 00:50:39.324  Loading Screen : World Loaded 54%
10/20 00:50:41.363  Loading Screen : Loading : Files Read 6695 : Bytes Read 312508088 : Elapsed MS 2039 : MBytes Per Sec 146.165
10/20 00:50:41.363  Loading Screen : World Loaded 68%
10/20 00:50:41.652  Client : Load Map End
10/20 00:50:41.652  Start waiting for active player
10/20 00:50:41.652  New World Handler : Send World Port Response
10/20 00:50:41.674  Waiting for active player: 23 ms
10/20 00:50:42.124  Stop waiting for active player
10/20 00:50:42.758  Active Player Created
10/20 00:50:42.758  Loading Screen Disable (0)
10/20 00:50:42.758  Loading Screen : Loading : Files Read 2004 : Bytes Read 157361511 : Elapsed MS 737 : MBytes Per Sec 203.625
10/20 00:50:42.758  Loading Screen : World Loaded 100%
10/20 00:50:42.758  Spellbook : Make Models Local Begin : 155
10/20 00:50:42.758  Spellbook : Make Models Local End
10/20 00:51:41.672  Client Object Manager Destroyed
10/20 00:51:46.332  Nameplate Shutting Down
10/20 00:51:47.384  Loading Screen Disable (-1)
10/20 00:51:55.128  Initial Hotfixes: Requested
10/20 00:51:55.519  Initial Hotfixes: Received
10/20 00:51:55.740  Initial Hotfixes: Applied
10/20 00:51:57.038  Loading Screen Enable (1) : 1642 - 1
10/20 00:51:57.069  Client Object Manager Initialized: 1642
10/20 00:51:57.479  Succesfully Registered Nameplate
10/20 00:52:00.077  Loading Screen : Loading : Files Read 6990 : Bytes Read 562066798 : Elapsed MS 3039 : MBytes Per Sec 176.383
10/20 00:52:00.077  Loading Screen : XML Loaded 31%
10/20 00:52:02.534  Loading Screen : Loading : Files Read 17 : Bytes Read 219608 : Elapsed MS 2457 : MBytes Per Sec 0.085
10/20 00:52:02.534  Loading Screen : XML Loaded 42%
10/20 00:52:05.289  Loading Screen : Loading : Files Read 121 : Bytes Read 102396 : Elapsed MS 2755 : MBytes Per Sec 0.035
10/20 00:52:05.289  Loading Screen : XML Loaded 59%
10/20 00:52:07.349  Loading Screen : Loading : Files Read 906 : Bytes Read 1812575 : Elapsed MS 2060 : MBytes Per Sec 0.839
10/20 00:52:07.349  Loading Screen : XML Loaded 75%
10/20 00:52:17.535  Client : Load Map Begin : 1642
10/20 00:52:17.535  Loading Screen : Loading : Files Read 55 : Bytes Read 1804389 : Elapsed MS 10186 : MBytes Per Sec 0.169
10/20 00:52:17.535  Loading Screen : XML Loaded 100%
10/20 00:52:19.607  Loading Screen : Loading : Files Read 3424 : Bytes Read 353769625 : Elapsed MS 2072 : MBytes Per Sec 162.829
10/20 00:52:19.607  Loading Screen : XML Loaded 100%
10/20 00:52:19.607  Loading Screen : World Loaded 60%
10/20 00:52:21.175  Client : Load Map End
10/20 00:52:21.175  Start waiting for active player
10/20 00:52:21.175  Character Login SEND
10/20 00:52:24.876  Stop waiting for active player
10/20 00:52:24.918  Loading Screen : Loading : Files Read 3418 : Bytes Read 304184679 : Elapsed MS 5311 : MBytes Per Sec 54.621
10/20 00:52:24.918  Loading Screen : XML Loaded 100%
10/20 00:52:24.918  Loading Screen : World Loaded 100%
10/20 00:52:24.918  Loading Screen : Spell Loaded 0%
10/20 00:52:44.899  Active Player Created
10/20 00:52:44.899  Loading Screen Disable (0)
10/20 00:52:44.899  Loading Screen : Loading : Files Read 2419 : Bytes Read 10083479 : Elapsed MS 19976 : MBytes Per Sec 0.481
10/20 00:52:44.899  Loading Screen : XML Loaded 100%
10/20 00:52:44.899  Loading Screen : World Loaded 100%
10/20 00:52:44.899  Loading Screen : Spell Loaded 100%
10/20 00:52:44.899  Spellbook : Make Models Local Begin : 146
10/20 00:52:44.899  Spellbook : Make Models Local End
10/20 00:54:02.224  Client Object Manager Destroyed
10/20 00:54:09.763  Nameplate Shutting Down
10/20 00:54:10.815  Loading Screen Disable (-1)
10/20 00:54:21.081  Initial Hotfixes: Requested
10/20 00:54:21.441  Initial Hotfixes: Received
10/20 00:54:21.671  Initial Hotfixes: Applied
10/20 00:54:24.018  Loading Screen Enable (1) : 0 - 1
10/20 00:54:24.067  Client Object Manager Initialized: 0
10/20 00:54:24.476  Succesfully Registered Nameplate
10/20 00:54:26.020  Loading Screen : Loading : Files Read 36033 : Bytes Read 591792855 : Elapsed MS 2002 : MBytes Per Sec 281.907
10/20 00:54:26.020  Loading Screen : XML Loaded 29%
10/20 00:54:28.027  Loading Screen : Loading : Files Read 15 : Bytes Read 278170 : Elapsed MS 2007 : MBytes Per Sec 0.132
10/20 00:54:28.027  Loading Screen : XML Loaded 38%
10/20 00:54:30.077  Loading Screen : Loading : Files Read 27 : Bytes Read 217310 : Elapsed MS 2050 : MBytes Per Sec 0.101
10/20 00:54:30.077  Loading Screen : XML Loaded 43%
10/20 00:54:32.221  Loading Screen : Loading : Files Read 949 : Bytes Read 219269 : Elapsed MS 2144 : MBytes Per Sec 0.098
10/20 00:54:32.221  Loading Screen : XML Loaded 58%
10/20 00:54:34.375  Loading Screen : Loading : Files Read 48 : Bytes Read 1675186 : Elapsed MS 2154 : MBytes Per Sec 0.742
10/20 00:54:34.375  Loading Screen : XML Loaded 77%
10/20 00:54:41.577  Client : Load Map Begin : 0
10/20 00:54:41.577  Loading Screen : Loading : Files Read 55 : Bytes Read 1804389 : Elapsed MS 7202 : MBytes Per Sec 0.239
10/20 00:54:41.577  Loading Screen : XML Loaded 100%
10/20 00:54:43.640  Loading Screen : Loading : Files Read 1081 : Bytes Read 191199063 : Elapsed MS 2063 : MBytes Per Sec 88.387
10/20 00:54:43.640  Loading Screen : XML Loaded 100%
10/20 00:54:43.640  Loading Screen : World Loaded 30%
10/20 00:54:45.691  Loading Screen : Loading : Files Read 1906 : Bytes Read 204604169 : Elapsed MS 2051 : MBytes Per Sec 95.137
10/20 00:54:45.691  Loading Screen : XML Loaded 100%
10/20 00:54:45.691  Loading Screen : World Loaded 58%
10/20 00:54:47.774  Loading Screen : Loading : Files Read 4608 : Bytes Read 230083168 : Elapsed MS 2083 : MBytes Per Sec 105.341
10/20 00:54:47.774  Loading Screen : XML Loaded 100%
10/20 00:54:47.774  Loading Screen : World Loaded 61%
10/20 00:54:48.335  Client : Load Map End
10/20 00:54:48.335  Start waiting for active player
10/20 00:54:48.356  Character Login SEND
10/20 00:54:52.340  Stop waiting for active player
10/20 00:54:52.360  Loading Screen : Loading : Files Read 4190 : Bytes Read 203877025 : Elapsed MS 4585 : MBytes Per Sec 42.406
10/20 00:54:52.360  Loading Screen : XML Loaded 100%
10/20 00:54:52.360  Loading Screen : World Loaded 100%
10/20 00:54:52.360  Loading Screen : Spell Loaded 0%
10/20 00:55:16.596  Active Player Created
10/20 00:55:16.596  Loading Screen Disable (0)
10/20 00:55:16.603  Loading Screen : Loading : Files Read 1471 : Bytes Read 69307241 : Elapsed MS 24237 : MBytes Per Sec 2.727
10/20 00:55:16.603  Loading Screen : XML Loaded 100%
10/20 00:55:16.603  Loading Screen : World Loaded 100%
10/20 00:55:16.603  Loading Screen : Spell Loaded 100%
10/20 00:55:16.603  Spellbook : Make Models Local Begin : 117
10/20 00:55:16.603  Spellbook : Make Models Local End
10/20 01:10:13.480  Client Object Manager Destroyed
10/20 01:10:18.969  Nameplate Shutting Down
10/20 01:10:19.999  Loading Screen Disable (-1)
10/20 01:10:20.772  Loading Screen Disable (-1)
10/20 01:10:20.772  Client Destroy
