5/27 22:41:26.097  Client Initialize.
5/28 00:21:46.812  Movement : World : World Preload Begin
5/28 00:21:46.812  Loading Screen Enable : 1893 - 1
5/28 00:21:47.221  Loading Screen : Streaming 0
5/28 00:21:47.221  Loading Screen : World Loaded 100%
5/28 00:21:47.221  Loading Screen Disable
5/28 00:21:47.221  Spellbook : Make Models Local Begin : 128
5/28 00:21:47.225  Spellbook : Make Models Local End
5/28 00:21:47.225  Movement : World : World Preload End
5/28 00:25:54.636  Movement : World : World Preload Begin
5/28 00:25:54.636  Loading Screen Enable : 1893 - 1
5/28 00:25:54.860  Loading Screen : Streaming 0
5/28 00:25:54.860  Loading Screen : World Loaded 100%
5/28 00:25:54.860  Loading Screen Disable
5/28 00:25:54.860  Spellbook : Make Models Local Begin : 128
5/28 00:25:54.860  Spellbook : Make Models Local End
5/28 00:25:54.860  Movement : World : World Preload End
5/28 00:33:53.210  Loading Screen Enable : 1642 - 1
5/28 00:33:55.280  Stop waiting for active player
5/28 00:33:55.280  Client Object Manager Destroyed
5/28 00:33:55.295  Client Object Manager Initialized: 1642
5/28 00:33:55.295  Client : Load Map Begin : 1642
5/28 00:33:55.295  Loading Screen : Loading : Files Read 11976 : Bytes Read 830503639 : Elapsed MS 2089 : MBytes Per Sec 379.143
5/28 00:33:56.884  Client : Load Map End
5/28 00:33:56.884  Start waiting for active player
5/28 00:33:56.884  New World Handler : Send World Port Response
5/28 00:33:56.884  Waiting for active player: 3 ms
5/28 00:33:57.457  Stop waiting for active player
5/28 00:33:57.516  Loading Screen : Loading : Files Read 3154 : Bytes Read 345147420 : Elapsed MS 2218 : MBytes Per Sec 148.403
5/28 00:33:57.516  Loading Screen : World Loaded 100%
5/28 00:33:57.814  Active Player Created
5/28 00:33:57.814  Player : Exit Loading Screen : World Check Preload Begin
5/28 00:33:57.814  Player : Exit Loading Screen : World Check Preload End
5/28 00:33:57.814  Loading Screen : Streaming 0
5/28 00:33:57.814  Loading Screen : World Loaded 100%
5/28 00:33:57.814  Loading Screen Disable
5/28 00:33:57.818  Spellbook : Make Models Local Begin : 128
5/28 00:33:57.818  Spellbook : Make Models Local End
5/28 00:40:50.304  Loading Screen Enable : 1 - 1
5/28 00:40:52.190  Stop waiting for active player
5/28 00:40:52.202  Client Object Manager Destroyed
5/28 00:40:52.231  Client Object Manager Initialized: 1
5/28 00:40:52.231  Client : Load Map Begin : 1
5/28 00:40:52.334  Loading Screen : Loading : Files Read 21352 : Bytes Read 2036766639 : Elapsed MS 2031 : MBytes Per Sec 956.382
5/28 00:40:54.155  Client : Load Map End
5/28 00:40:54.155  Start waiting for active player
5/28 00:40:54.155  New World Handler : Send World Port Response
5/28 00:40:54.155  Waiting for active player: 2 ms
5/28 00:40:54.657  Stop waiting for active player
5/28 00:40:54.715  Loading Screen : Loading : Files Read 2688 : Bytes Read 273991238 : Elapsed MS 2381 : MBytes Per Sec 109.743
5/28 00:40:54.715  Loading Screen : World Loaded 100%
5/28 00:40:55.040  Active Player Created
5/28 00:40:55.040  Player : Exit Loading Screen : World Check Preload Begin
5/28 00:40:55.040  Player : Exit Loading Screen : World Check Preload End
5/28 00:40:55.040  Loading Screen : Streaming 0
5/28 00:40:55.040  Loading Screen : World Loaded 100%
5/28 00:40:55.040  Loading Screen Disable
5/28 00:40:55.040  Spellbook : Make Models Local Begin : 128
5/28 00:40:55.040  Spellbook : Make Models Local End
5/28 00:41:11.526  Loading Screen Enable : 1642 - 1
5/28 00:41:13.229  Stop waiting for active player
5/28 00:41:13.259  Client Object Manager Destroyed
5/28 00:41:13.287  Client Object Manager Initialized: 1642
5/28 00:41:13.287  Client : Load Map Begin : 1642
5/28 00:41:13.595  Loading Screen : Loading : Files Read 1048 : Bytes Read 133251787 : Elapsed MS 2070 : MBytes Per Sec 61.391
5/28 00:41:13.595  Loading Screen : World Loaded 19%
5/28 00:41:15.506  Client : Load Map End
5/28 00:41:15.506  Start waiting for active player
5/28 00:41:15.506  New World Handler : Send World Port Response
5/28 00:41:15.506  Waiting for active player: 1 ms
5/28 00:41:16.082  Stop waiting for active player
5/28 00:41:16.139  Loading Screen : Loading : Files Read 3796 : Bytes Read 369341113 : Elapsed MS 2544 : MBytes Per Sec 138.456
5/28 00:41:16.139  Loading Screen : World Loaded 100%
5/28 00:41:16.442  Active Player Created
5/28 00:41:16.442  Player : Exit Loading Screen : World Check Preload Begin
5/28 00:41:16.443  Player : Exit Loading Screen : World Check Preload End
5/28 00:41:16.443  Loading Screen : Streaming 0
5/28 00:41:16.443  Loading Screen : World Loaded 100%
5/28 00:41:16.443  Loading Screen Disable
5/28 00:41:16.443  Spellbook : Make Models Local Begin : 128
5/28 00:41:16.443  Spellbook : Make Models Local End
5/28 00:41:20.612  Loading Screen Enable : 1 - 1
5/28 00:41:22.561  Stop waiting for active player
5/28 00:41:22.569  Client Object Manager Destroyed
5/28 00:41:22.596  Client Object Manager Initialized: 1
5/28 00:41:22.596  Client : Load Map Begin : 1
5/28 00:41:22.700  Loading Screen : Loading : Files Read 2351 : Bytes Read 294334257 : Elapsed MS 2090 : MBytes Per Sec 134.306
5/28 00:41:24.723  Loading Screen : Loading : Files Read 3421 : Bytes Read 223568404 : Elapsed MS 2023 : MBytes Per Sec 105.394
5/28 00:41:24.723  Loading Screen : World Loaded 63%
5/28 00:41:24.884  Client : Load Map End
5/28 00:41:24.884  Start waiting for active player
5/28 00:41:24.884  New World Handler : Send World Port Response
5/28 00:41:24.884  Waiting for active player: 2 ms
5/28 00:41:25.261  Stop waiting for active player
5/28 00:41:25.625  Active Player Created
5/28 00:41:25.625  Player : Exit Loading Screen : World Check Preload Begin
5/28 00:41:25.625  Player : Exit Loading Screen : World Check Preload End
5/28 00:41:25.625  Loading Screen : Loading : Files Read 1459 : Bytes Read 49280198 : Elapsed MS 521 : MBytes Per Sec 90.206
5/28 00:41:25.625  Loading Screen : World Loaded 100%
5/28 00:41:25.625  Loading Screen Disable
5/28 00:41:25.625  Spellbook : Make Models Local Begin : 128
5/28 00:41:25.625  Spellbook : Make Models Local End
5/28 00:42:19.757  Loading Screen Enable : 1 - 0
5/28 00:42:22.674  Nameplate Shutting Down

5/28 00:42:23.959  Succesfully Registered Nameplate

5/28 00:42:23.981  Loading Screen : Loading : Files Read 2469 : Bytes Read 173129487 : Elapsed MS 4225 : MBytes Per Sec 39.079
5/28 00:42:23.981  Loading Screen : XML Loaded 0%
5/28 00:42:26.152  Loading Screen : Loading : Files Read 224 : Bytes Read 9803926 : Elapsed MS 2172 : MBytes Per Sec 4.305
5/28 00:42:26.152  Loading Screen : XML Loaded 33%
5/28 00:42:28.218  Loading Screen : XML Loaded 36%
5/28 00:42:30.261  Loading Screen : Loading : Files Read 39 : Bytes Read 677955 : Elapsed MS 2043 : MBytes Per Sec 0.316
5/28 00:42:30.261  Loading Screen : XML Loaded 43%
5/28 00:42:33.540  Loading Screen : Loading : Files Read 437 : Bytes Read 186353 : Elapsed MS 3279 : MBytes Per Sec 0.054
5/28 00:42:33.540  Loading Screen : XML Loaded 54%
5/28 00:42:38.633  Loading Screen : Loading : Files Read 25 : Bytes Read 748473 : Elapsed MS 5092 : MBytes Per Sec 0.140
5/28 00:42:38.633  Loading Screen : XML Loaded 97%
5/28 00:42:48.625  Loading Screen : Streaming 0
5/28 00:42:48.625  Loading Screen : XML Loaded 100%
5/28 00:42:48.625  Loading Screen Disable
5/28 00:42:48.625  Spellbook : Make Models Local Begin : 128
5/28 00:42:48.630  Spellbook : Make Models Local End
5/28 00:43:37.460  Stop waiting for active player
5/28 00:43:37.496  Client Object Manager Destroyed
5/28 00:43:39.642  Nameplate Shutting Down

5/28 00:43:41.459  Client Destroy
