2/8 19:30:15.358  Client Initialize.
2/8 20:17:12.657  New World Handler : Send World Port Response
2/8 20:17:12.695  Waiting for active player: 38 ms
2/8 20:17:13.002  Stop waiting for active player
2/8 20:17:13.048  Loading Screen : Loading : Files Read 13308 : Bytes Read 506677629 : Elapsed MS 2262 : MBytes Per Sec 213.619
2/8 20:17:13.048  Loading Screen : World Loaded 100%
2/8 20:17:16.109  Active Player Created
2/8 20:17:16.109  Loading Screen Disable (0)
2/8 20:17:16.109  Loading Screen : Streaming 0
2/8 20:17:16.109  Loading Screen : World Loaded 100%
2/8 20:17:16.109  Spellbook : Make Models Local Begin : 85
2/8 20:17:16.109  Spellbook : Make Models Local End
2/8 20:19:02.960  Loading Screen Enable (1) : 0 - 1
2/8 20:19:04.243  Client Object Manager Destroyed
2/8 20:19:04.243  Client Object Manager Initialized: 0
2/8 20:19:04.243  Client : Load Map Begin : 0
2/8 20:19:05.058  Loading Screen : Loading : Files Read 4634 : Bytes Read 337768125 : Elapsed MS 2112 : MBytes Per Sec 152.519
2/8 20:19:05.058  Loading Screen : World Loaded 17%
2/8 20:19:07.094  Loading Screen : Loading : Files Read 2528 : Bytes Read 317147937 : Elapsed MS 2036 : MBytes Per Sec 148.554
2/8 20:19:07.094  Loading Screen : World Loaded 59%
2/8 20:19:08.562  Client : Load Map End
2/8 20:19:08.562  Start waiting for active player
2/8 20:19:08.562  New World Handler : Send World Port Response
2/8 20:19:08.570  Waiting for active player: 8 ms
2/8 20:19:08.975  Stop waiting for active player
2/8 20:19:10.118  Active Player Created
2/8 20:19:10.118  Loading Screen Disable (0)
2/8 20:19:10.118  Loading Screen : Loading : Files Read 6723 : Bytes Read 437629287 : Elapsed MS 1870 : MBytes Per Sec 223.185
2/8 20:19:10.118  Loading Screen : World Loaded 100%
2/8 20:19:10.118  Spellbook : Make Models Local Begin : 85
2/8 20:19:10.118  Spellbook : Make Models Local End
2/8 20:19:20.619  Client Object Manager Destroyed
2/8 20:19:23.524  Nameplate Shutting Down
2/8 20:19:24.575  Loading Screen Disable (-1)
2/8 20:19:29.308  Loading Screen Enable (1) : 0 - 1
2/8 20:19:29.378  Client Object Manager Initialized: 0
2/8 20:19:29.889  Succesfully Registered Nameplate
2/8 20:19:31.405  Loading Screen : Loading : Files Read 5699 : Bytes Read 564239367 : Elapsed MS 2097 : MBytes Per Sec 256.605
2/8 20:19:31.405  Loading Screen : XML Loaded 24%
2/8 20:19:33.420  Loading Screen : Loading : Files Read 8 : Bytes Read 216830 : Elapsed MS 2015 : MBytes Per Sec 0.103
2/8 20:19:33.420  Loading Screen : XML Loaded 32%
2/8 20:19:35.578  Loading Screen : Loading : Files Read 56 : Bytes Read 4684015 : Elapsed MS 2159 : MBytes Per Sec 2.069
2/8 20:19:35.578  Loading Screen : XML Loaded 49%
2/8 20:19:37.600  Loading Screen : Loading : Files Read 748 : Bytes Read 320997 : Elapsed MS 2022 : MBytes Per Sec 0.151
2/8 20:19:37.600  Loading Screen : XML Loaded 66%
2/8 20:19:45.159  Loading Screen : Loading : Files Read 32 : Bytes Read 5349914 : Elapsed MS 7558 : MBytes Per Sec 0.675
2/8 20:19:45.159  Loading Screen : XML Loaded 99%
2/8 20:19:45.798  Client : Load Map Begin : 0
2/8 20:19:47.215  Loading Screen : Loading : Files Read 1006 : Bytes Read 176145241 : Elapsed MS 2056 : MBytes Per Sec 81.705
2/8 20:19:47.215  Loading Screen : XML Loaded 100%
2/8 20:19:47.215  Loading Screen : World Loaded 28%
2/8 20:19:49.289  Loading Screen : Loading : Files Read 3893 : Bytes Read 331820121 : Elapsed MS 2074 : MBytes Per Sec 152.579
2/8 20:19:49.289  Loading Screen : XML Loaded 100%
2/8 20:19:49.289  Loading Screen : World Loaded 61%
2/8 20:19:50.341  Client : Load Map End
2/8 20:19:50.341  Start waiting for active player
2/8 20:19:50.341  Character Login SEND
2/8 20:19:52.057  Stop waiting for active player
2/8 20:19:52.081  Loading Screen : Loading : Files Read 5408 : Bytes Read 268578110 : Elapsed MS 2791 : MBytes Per Sec 91.772
2/8 20:19:52.081  Loading Screen : XML Loaded 100%
2/8 20:19:52.081  Loading Screen : World Loaded 100%
2/8 20:19:52.081  Loading Screen : Spell Loaded 0%
2/8 20:20:16.190  Active Player Created
2/8 20:20:16.190  Loading Screen Disable (0)
2/8 20:20:16.200  Loading Screen : Loading : Files Read 842 : Bytes Read 83887106 : Elapsed MS 24101 : MBytes Per Sec 3.319
2/8 20:20:16.200  Loading Screen : XML Loaded 100%
2/8 20:20:16.200  Loading Screen : World Loaded 100%
2/8 20:20:16.200  Loading Screen : Spell Loaded 100%
2/8 20:20:16.200  Spellbook : Make Models Local Begin : 108
2/8 20:20:16.200  Spellbook : Make Models Local End
2/8 20:20:31.372  Loading Screen Enable (1) : 0 - 0
2/8 20:20:34.272  Nameplate Shutting Down
2/8 20:20:35.502  Succesfully Registered Nameplate
2/8 20:20:35.502  Loading Screen : Loading : Files Read 8694 : Bytes Read 480988345 : Elapsed MS 4136 : MBytes Per Sec 110.906
2/8 20:20:35.502  Loading Screen : XML Loaded 0%
2/8 20:20:38.517  Loading Screen : Loading : Files Read 223 : Bytes Read 21886728 : Elapsed MS 3009 : MBytes Per Sec 6.937
2/8 20:20:38.517  Loading Screen : XML Loaded 26%
2/8 20:20:40.720  Loading Screen : Loading : Files Read 58 : Bytes Read 4835733 : Elapsed MS 2204 : MBytes Per Sec 2.092
2/8 20:20:40.720  Loading Screen : XML Loaded 44%
2/8 20:20:42.731  Loading Screen : Loading : Files Read 550 : Bytes Read 185660 : Elapsed MS 2011 : MBytes Per Sec 0.088
2/8 20:20:42.731  Loading Screen : XML Loaded 63%
2/8 20:20:44.785  Loading Screen : Loading : Files Read 39 : Bytes Read 5439091 : Elapsed MS 2054 : MBytes Per Sec 2.525
2/8 20:20:44.785  Loading Screen : XML Loaded 94%
2/8 20:20:50.622  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5837 : MBytes Per Sec 0.001
2/8 20:20:50.622  Loading Screen : XML Loaded 99%
2/8 20:21:10.813  Loading Screen Disable (0)
2/8 20:21:10.813  Loading Screen : Streaming 0
2/8 20:21:10.813  Loading Screen : XML Loaded 100%
2/8 20:21:10.813  Spellbook : Make Models Local Begin : 108
2/8 20:21:10.813  Spellbook : Make Models Local End
2/8 20:24:33.064  Client Object Manager Destroyed
2/8 20:24:36.309  Nameplate Shutting Down
2/8 20:24:37.381  Loading Screen Disable (-1)
2/8 20:24:38.245  Loading Screen Disable (-1)
2/8 20:24:38.245  Client Destroy
