3/27 11:36:50.314  Client Initialize.
3/27 13:34:29.651  Loading Screen : XML Loaded 100%
3/27 13:34:29.651  Loading Screen : World Loaded 34%
3/27 13:34:31.702  Loading Screen : Loading : Files Read 3751 : Bytes Read 235924097 : Elapsed MS 2051 : MBytes Per Sec 109.700
3/27 13:34:31.702  Loading Screen : XML Loaded 100%
3/27 13:34:31.702  Loading Screen : World Loaded 61%
3/27 13:34:32.293  Client : Load Map End
3/27 13:34:32.293  Start waiting for active player
3/27 13:34:32.305  Character Login SEND
3/27 13:34:33.828  Stop waiting for active player
3/27 13:34:33.845  Loading Screen : Loading : Files Read 3465 : Bytes Read 149742730 : Elapsed MS 2143 : MBytes Per Sec 66.638
3/27 13:34:33.845  Loading Screen : XML Loaded 100%
3/27 13:34:33.845  Loading Screen : World Loaded 100%
3/27 13:34:33.845  Loading Screen : Spell Loaded 0%
3/27 13:34:52.963  Active Player Created
3/27 13:34:52.963  Loading Screen Disable (0)
3/27 13:34:52.963  Loading Screen : Loading : Files Read 1444 : Bytes Read 86136918 : Elapsed MS 19117 : MBytes Per Sec 4.297
3/27 13:34:52.963  Loading Screen : XML Loaded 100%
3/27 13:34:52.963  Loading Screen : World Loaded 100%
3/27 13:34:52.963  Loading Screen : Spell Loaded 100%
3/27 13:34:52.963  Spellbook : Make Models Local Begin : 179
3/27 13:34:52.963  Spellbook : Make Models Local End
3/27 13:36:05.318  Client Object Manager Destroyed
3/27 13:36:07.561  Nameplate Shutting Down
3/27 13:36:08.539  Loading Screen Disable (-1)
3/27 13:37:27.721  Initial Hotfixes: Requested
3/27 13:37:27.882  Initial Hotfixes: Received
3/27 13:37:28.699  Initial Hotfixes: Applied
3/27 13:38:02.100  Initial Hotfixes: Requested
3/27 13:38:02.257  Initial Hotfixes: Received
3/27 13:38:03.016  Initial Hotfixes: Applied
3/27 13:38:11.661  Loading Screen Enable (1) : 1153 - 1
3/27 13:38:11.683  Client Object Manager Initialized: 1153
3/27 13:38:12.162  Succesfully Registered Nameplate
3/27 13:38:13.755  Loading Screen : Loading : Files Read 18896 : Bytes Read 652504985 : Elapsed MS 2095 : MBytes Per Sec 297.030
3/27 13:38:13.755  Loading Screen : XML Loaded 27%
3/27 13:38:15.771  Loading Screen : Loading : Files Read 6 : Bytes Read 203814 : Elapsed MS 2016 : MBytes Per Sec 0.096
3/27 13:38:15.771  Loading Screen : XML Loaded 33%
3/27 13:38:17.875  Loading Screen : Loading : Files Read 52 : Bytes Read 4631919 : Elapsed MS 2103 : MBytes Per Sec 2.100
3/27 13:38:17.875  Loading Screen : XML Loaded 43%
3/27 13:38:20.226  Loading Screen : Loading : Files Read 467 : Bytes Read 178712 : Elapsed MS 2352 : MBytes Per Sec 0.072
3/27 13:38:20.226  Loading Screen : XML Loaded 53%
3/27 13:38:22.300  Loading Screen : Loading : Files Read 2150 : Bytes Read 1518208 : Elapsed MS 2074 : MBytes Per Sec 0.698
3/27 13:38:22.300  Loading Screen : XML Loaded 77%
3/27 13:38:31.002  Loading Screen : Loading : Files Read 14 : Bytes Read 113729 : Elapsed MS 8701 : MBytes Per Sec 0.012
3/27 13:38:31.002  Loading Screen : XML Loaded 97%
3/27 13:38:31.721  Client : Load Map Begin : 1153
3/27 13:38:33.036  Loading Screen : Loading : Files Read 608 : Bytes Read 138734301 : Elapsed MS 2035 : MBytes Per Sec 65.016
3/27 13:38:33.036  Loading Screen : XML Loaded 100%
3/27 13:38:33.036  Loading Screen : World Loaded 19%
3/27 13:38:35.060  Loading Screen : Loading : Files Read 1606 : Bytes Read 258860970 : Elapsed MS 2023 : MBytes Per Sec 122.031
3/27 13:38:35.060  Loading Screen : XML Loaded 100%
3/27 13:38:35.060  Loading Screen : World Loaded 58%
3/27 13:38:37.097  Loading Screen : Loading : Files Read 2205 : Bytes Read 268534266 : Elapsed MS 2037 : MBytes Per Sec 125.721
3/27 13:38:37.097  Loading Screen : XML Loaded 100%
3/27 13:38:37.097  Loading Screen : World Loaded 60%
3/27 13:38:38.467  Client : Load Map End
3/27 13:38:38.467  Start waiting for active player
3/27 13:38:38.467  Character Login SEND
3/27 13:38:40.917  Stop waiting for active player
3/27 13:38:40.954  Loading Screen : Loading : Files Read 4148 : Bytes Read 336098678 : Elapsed MS 3858 : MBytes Per Sec 83.082
3/27 13:38:40.954  Loading Screen : XML Loaded 100%
3/27 13:38:40.954  Loading Screen : World Loaded 100%
3/27 13:38:40.954  Loading Screen : Spell Loaded 0%
3/27 13:38:57.545  Active Player Created
3/27 13:38:57.545  Loading Screen Disable (0)
3/27 13:38:57.545  Loading Screen : Streaming 0
3/27 13:38:57.545  Loading Screen : XML Loaded 100%
3/27 13:38:57.545  Loading Screen : World Loaded 100%
3/27 13:38:57.545  Loading Screen : Spell Loaded 100%
3/27 13:38:57.545  Spellbook : Make Models Local Begin : 153
3/27 13:38:57.545  Spellbook : Make Models Local End
3/27 13:41:22.579  Client Object Manager Destroyed
3/27 13:41:27.198  Nameplate Shutting Down
3/27 13:41:28.267  Loading Screen Disable (-1)
3/27 13:41:29.140  Loading Screen Disable (-1)
3/27 13:41:29.140  Client Destroy
