11/2 23:34:52.244  Client Initialize.
11/3 00:42:36.348  World Update : Triggering Teleport Loading Screen
11/3 00:42:36.348  Loading Screen Enable (1) : 1803 - 1
11/3 00:42:36.412  Loading Screen Disable (0)
11/3 00:42:36.412  Loading Screen : Streaming 0
11/3 00:42:36.412  Loading Screen : World Loaded 100%
11/3 00:42:36.412  Spellbook : Make Models Local Begin : 147
11/3 00:42:36.412  Spellbook : Make Models Local End
11/3 00:44:16.124  Loading Screen Enable (1) : 530 - 1
11/3 00:44:17.184  Client Object Manager Destroyed
11/3 00:44:17.184  Client Object Manager Initialized: 530
11/3 00:44:17.184  Client : Load Map Begin : 530
11/3 00:44:18.145  Loading Screen : Loading : Files Read 9874 : Bytes Read 670512671 : Elapsed MS 2039 : MBytes Per Sec 313.610
11/3 00:44:18.145  Loading Screen : World Loaded 54%
11/3 00:44:19.530  Client : Load Map End
11/3 00:44:19.530  Start waiting for active player
11/3 00:44:19.530  New World Handler : Send World Port Response
11/3 00:44:19.535  Waiting for active player: 5 ms
11/3 00:44:19.708  Stop waiting for active player
11/3 00:44:24.589  Active Player Created
11/3 00:44:24.589  Loading Screen Disable (0)
11/3 00:44:24.589  Loading Screen : Loading : Files Read 6592 : Bytes Read 229623658 : Elapsed MS 1561 : MBytes Per Sec 140.286
11/3 00:44:24.589  Loading Screen : World Loaded 100%
11/3 00:44:24.589  Spellbook : Make Models Local Begin : 146
11/3 00:44:24.589  Spellbook : Make Models Local End
11/3 00:55:40.543  Loading Screen Enable (1) : 870 - 1
11/3 00:55:41.557  Client Object Manager Destroyed
11/3 00:55:41.587  Client Object Manager Initialized: 870
11/3 00:55:41.587  Client : Load Map Begin : 870
11/3 00:55:42.603  Loading Screen : Loading : Files Read 16025 : Bytes Read 1438655835 : Elapsed MS 2067 : MBytes Per Sec 663.768
11/3 00:55:42.603  Loading Screen : World Loaded 15%
11/3 00:55:44.643  Loading Screen : Loading : Files Read 1894 : Bytes Read 309150064 : Elapsed MS 2040 : MBytes Per Sec 144.524
11/3 00:55:44.643  Loading Screen : World Loaded 56%
11/3 00:55:46.720  Loading Screen : Loading : Files Read 3104 : Bytes Read 395019627 : Elapsed MS 2077 : MBytes Per Sec 181.377
11/3 00:55:46.720  Loading Screen : World Loaded 61%
11/3 00:55:48.769  Loading Screen : Loading : Files Read 3848 : Bytes Read 252149092 : Elapsed MS 2049 : MBytes Per Sec 117.359
11/3 00:55:48.769  Loading Screen : World Loaded 69%
11/3 00:55:49.017  Client : Load Map End
11/3 00:55:49.017  Start waiting for active player
11/3 00:55:49.017  New World Handler : Send World Port Response
11/3 00:55:49.044  Waiting for active player: 27 ms
11/3 00:55:49.250  Stop waiting for active player
11/3 00:55:55.829  Active Player Created
11/3 00:55:55.829  Loading Screen Disable (0)
11/3 00:55:55.830  Loading Screen : Loading : Files Read 1501 : Bytes Read 135459390 : Elapsed MS 479 : MBytes Per Sec 269.695
11/3 00:55:55.830  Loading Screen : World Loaded 100%
11/3 00:55:55.830  Spellbook : Make Models Local Begin : 146
11/3 00:55:55.830  Spellbook : Make Models Local End
11/3 00:56:15.220  Loading Screen Enable (1) : 1 - 1
11/3 00:56:16.317  Client Object Manager Destroyed
11/3 00:56:16.337  Client Object Manager Initialized: 1
11/3 00:56:16.337  Client : Load Map Begin : 1
11/3 00:56:17.250  Loading Screen : Loading : Files Read 1780 : Bytes Read 232848306 : Elapsed MS 2036 : MBytes Per Sec 109.068
11/3 00:56:17.250  Loading Screen : World Loaded 15%
11/3 00:56:19.281  Loading Screen : Loading : Files Read 3335 : Bytes Read 317744718 : Elapsed MS 2030 : MBytes Per Sec 149.273
11/3 00:56:19.281  Loading Screen : World Loaded 61%
11/3 00:56:21.048  Client : Load Map End
11/3 00:56:21.048  Start waiting for active player
11/3 00:56:21.048  New World Handler : Send World Port Response
11/3 00:56:21.084  Waiting for active player: 36 ms
11/3 00:56:21.332  Stop waiting for active player
11/3 00:56:21.387  Loading Screen : Loading : Files Read 5168 : Bytes Read 261815927 : Elapsed MS 2106 : MBytes Per Sec 118.560
11/3 00:56:21.387  Loading Screen : World Loaded 100%
11/3 00:56:28.020  Active Player Created
11/3 00:56:28.020  Loading Screen Disable (0)
11/3 00:56:28.020  Loading Screen : Streaming 0
11/3 00:56:28.020  Loading Screen : World Loaded 100%
11/3 00:56:28.020  Spellbook : Make Models Local Begin : 146
11/3 00:56:28.020  Spellbook : Make Models Local End
11/3 00:56:38.337  Loading Screen Enable (1) : 571 - 1
11/3 00:56:39.405  Client Object Manager Destroyed
11/3 00:56:39.423  Client Object Manager Initialized: 571
11/3 00:56:39.423  Client : Load Map Begin : 571
11/3 00:56:40.449  Loading Screen : Loading : Files Read 1766 : Bytes Read 220017235 : Elapsed MS 2114 : MBytes Per Sec 99.255
11/3 00:56:40.449  Loading Screen : World Loaded 22%
11/3 00:56:42.488  Loading Screen : Loading : Files Read 2112 : Bytes Read 340058165 : Elapsed MS 2038 : MBytes Per Sec 159.129
11/3 00:56:42.488  Loading Screen : World Loaded 59%
11/3 00:56:44.545  Loading Screen : Loading : Files Read 5147 : Bytes Read 280633245 : Elapsed MS 2057 : MBytes Per Sec 130.108
11/3 00:56:44.545  Loading Screen : World Loaded 100%
11/3 00:56:44.545  Client : Load Map End
11/3 00:56:44.545  Start waiting for active player
11/3 00:56:44.545  New World Handler : Send World Port Response
11/3 00:56:44.570  Waiting for active player: 23 ms
11/3 00:56:44.755  Stop waiting for active player
11/3 00:56:51.213  Active Player Created
11/3 00:56:51.213  Loading Screen Disable (0)
11/3 00:56:51.213  Loading Screen : Loading : Files Read 1116 : Bytes Read 85359124 : Elapsed MS 209 : MBytes Per Sec 389.497
11/3 00:56:51.213  Loading Screen : World Loaded 100%
11/3 00:56:51.213  Spellbook : Make Models Local Begin : 146
11/3 00:56:51.213  Spellbook : Make Models Local End
11/3 01:00:40.729  Loading Screen Enable (1) : 571 - 0
11/3 01:00:43.770  Nameplate Shutting Down
11/3 01:00:45.016  Succesfully Registered Nameplate
11/3 01:00:45.021  Loading Screen : Loading : Files Read 4936 : Bytes Read 291527884 : Elapsed MS 4293 : MBytes Per Sec 64.762
11/3 01:00:45.021  Loading Screen : XML Loaded 0%
11/3 01:00:47.449  Loading Screen : Loading : Files Read 241 : Bytes Read 19129396 : Elapsed MS 2428 : MBytes Per Sec 7.514
11/3 01:00:47.449  Loading Screen : XML Loaded 31%
11/3 01:00:49.705  Loading Screen : Loading : Files Read 22 : Bytes Read 226186 : Elapsed MS 2256 : MBytes Per Sec 0.096
11/3 01:00:49.705  Loading Screen : XML Loaded 42%
11/3 01:00:51.817  Loading Screen : Loading : Files Read 942 : Bytes Read 232985 : Elapsed MS 2111 : MBytes Per Sec 0.105
11/3 01:00:51.817  Loading Screen : XML Loaded 62%
11/3 01:00:53.836  Loading Screen : Loading : Files Read 49 : Bytes Read 1725778 : Elapsed MS 2020 : MBytes Per Sec 0.815
11/3 01:00:53.836  Loading Screen : XML Loaded 87%
11/3 01:01:22.658  Loading Screen Disable (0)
11/3 01:01:22.658  Loading Screen : Streaming 0
11/3 01:01:22.658  Loading Screen : XML Loaded 100%
11/3 01:01:22.658  Spellbook : Make Models Local Begin : 146
11/3 01:01:22.658  Spellbook : Make Models Local End
11/3 01:04:25.496  Client Object Manager Destroyed
11/3 01:04:27.233  Nameplate Shutting Down
11/3 01:04:28.173  Loading Screen Disable (-1)
11/3 01:04:28.785  Loading Screen Disable (-1)
11/3 01:04:28.785  Client Destroy
