6/15 21:52:03.572  Client Initialize.
6/15 22:51:21.421  Loading Screen : Loading : Files Read 5194 : Bytes Read 242344452 : Elapsed MS 2789 : MBytes Per Sec 82.868
6/15 22:51:21.421  Loading Screen : XML Loaded 100%
6/15 22:51:21.421  Loading Screen : World Loaded 100%
6/15 22:51:21.421  Loading Screen : Spell Loaded 0%
6/15 22:51:43.468  Active Player Created
6/15 22:51:43.468  Loading Screen Disable (0)
6/15 22:51:43.468  Loading Screen : Loading : Files Read 1486 : Bytes Read 51470259 : Elapsed MS 22018 : MBytes Per Sec 2.229
6/15 22:51:43.468  Loading Screen : XML Loaded 100%
6/15 22:51:43.468  Loading Screen : World Loaded 100%
6/15 22:51:43.468  Loading Screen : Spell Loaded 100%
6/15 22:51:43.468  Spellbook : Make Models Local Begin : 125
6/15 22:51:43.468  Spellbook : Make Models Local End
6/15 23:04:01.919  Client Object Manager Destroyed
6/15 23:04:05.135  Nameplate Shutting Down
6/15 23:04:06.378  Loading Screen Disable (-1)
6/15 23:04:52.413  Initial Hotfixes: Received
6/15 23:04:52.413  Initial Hotfixes: Fake Connect
6/15 23:04:52.413  Initial Hotfixes: Requested
6/15 23:04:52.538  Initial Hotfixes: Applied
6/15 23:04:56.452  Loading Screen Enable (1) : 1 - 1
6/15 23:04:56.475  Client Object Manager Initialized: 1
6/15 23:04:57.068  Succesfully Registered Nameplate
6/15 23:04:58.518  Loading Screen : Loading : Files Read 80774 : Bytes Read 2736983437 : Elapsed MS 2066 : MBytes Per Sec 1263.403
6/15 23:04:58.518  Loading Screen : XML Loaded 21%
6/15 23:05:00.654  Loading Screen : Loading : Files Read 27 : Bytes Read 2034180 : Elapsed MS 2136 : MBytes Per Sec 0.908
6/15 23:05:00.654  Loading Screen : XML Loaded 26%
6/15 23:05:02.722  Loading Screen : Loading : Files Read 22 : Bytes Read 1178634 : Elapsed MS 2068 : MBytes Per Sec 0.544
6/15 23:05:02.722  Loading Screen : XML Loaded 39%
6/15 23:05:04.809  Loading Screen : Loading : Files Read 35 : Bytes Read 3450599 : Elapsed MS 2087 : MBytes Per Sec 1.577
6/15 23:05:04.809  Loading Screen : XML Loaded 44%
6/15 23:05:08.550  Loading Screen : Loading : Files Read 4 : Bytes Read 41152 : Elapsed MS 3741 : MBytes Per Sec 0.010
6/15 23:05:08.550  Loading Screen : XML Loaded 53%
6/15 23:05:10.826  Loading Screen : Loading : Files Read 351 : Bytes Read 129180 : Elapsed MS 2276 : MBytes Per Sec 0.054
6/15 23:05:10.826  Loading Screen : XML Loaded 63%
6/15 23:05:12.921  Loading Screen : Loading : Files Read 41 : Bytes Read 1121788 : Elapsed MS 2095 : MBytes Per Sec 0.511
6/15 23:05:12.921  Loading Screen : XML Loaded 86%
6/15 23:05:19.525  Client : Load Map Begin : 1
6/15 23:05:19.525  Loading Screen : Loading : Files Read 56 : Bytes Read 1927762 : Elapsed MS 6604 : MBytes Per Sec 0.278
6/15 23:05:19.525  Loading Screen : XML Loaded 100%
6/15 23:05:21.591  Loading Screen : Loading : Files Read 2060 : Bytes Read 294075507 : Elapsed MS 2066 : MBytes Per Sec 135.747
6/15 23:05:21.591  Loading Screen : XML Loaded 100%
6/15 23:05:21.591  Loading Screen : World Loaded 57%
6/15 23:05:23.034  Client : Load Map End
6/15 23:05:23.034  Start waiting for active player
6/15 23:05:23.053  Character Login SEND
6/15 23:05:24.359  Stop waiting for active player
6/15 23:05:24.375  Loading Screen : Loading : Files Read 6345 : Bytes Read 299753864 : Elapsed MS 2784 : MBytes Per Sec 102.682
6/15 23:05:24.375  Loading Screen : XML Loaded 100%
6/15 23:05:24.375  Loading Screen : World Loaded 100%
6/15 23:05:24.375  Loading Screen : Spell Loaded 0%
6/15 23:05:46.689  Active Player Created
6/15 23:05:46.689  Loading Screen Disable (0)
6/15 23:05:46.696  Loading Screen : Loading : Files Read 1496 : Bytes Read 72075437 : Elapsed MS 22307 : MBytes Per Sec 3.081
6/15 23:05:46.696  Loading Screen : XML Loaded 100%
6/15 23:05:46.696  Loading Screen : World Loaded 100%
6/15 23:05:46.696  Loading Screen : Spell Loaded 100%
6/15 23:05:46.696  Spellbook : Make Models Local Begin : 179
6/15 23:05:46.696  Spellbook : Make Models Local End
6/15 23:13:05.081  Client Object Manager Destroyed
6/15 23:13:08.044  Nameplate Shutting Down
6/15 23:13:09.330  Loading Screen Disable (-1)
6/15 23:13:18.571  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
6/15 23:13:19.519  Loading Screen Enable (1) : 2222 - 1
6/15 23:13:19.572  Client Object Manager Initialized: 2222
6/15 23:13:20.136  Succesfully Registered Nameplate
6/15 23:13:21.565  Loading Screen : Loading : Files Read 49819 : Bytes Read 2948472140 : Elapsed MS 2046 : MBytes Per Sec 1374.331
6/15 23:13:21.565  Loading Screen : XML Loaded 21%
6/15 23:13:23.667  Loading Screen : Loading : Files Read 27 : Bytes Read 2034180 : Elapsed MS 2102 : MBytes Per Sec 0.923
6/15 23:13:23.667  Loading Screen : XML Loaded 26%
6/15 23:13:25.712  Loading Screen : Loading : Files Read 21 : Bytes Read 1178526 : Elapsed MS 2045 : MBytes Per Sec 0.550
6/15 23:13:25.712  Loading Screen : XML Loaded 36%
6/15 23:13:27.782  Loading Screen : Loading : Files Read 42 : Bytes Read 3556041 : Elapsed MS 2069 : MBytes Per Sec 1.639
6/15 23:13:27.782  Loading Screen : XML Loaded 49%
6/15 23:13:30.576  Loading Screen : XML Loaded 49%
6/15 23:13:32.646  Loading Screen : Loading : Files Read 277 : Bytes Read 166820 : Elapsed MS 2070 : MBytes Per Sec 0.077
6/15 23:13:32.646  Loading Screen : XML Loaded 60%
6/15 23:13:34.722  Loading Screen : Loading : Files Read 38 : Bytes Read 1112292 : Elapsed MS 2076 : MBytes Per Sec 0.511
6/15 23:13:34.722  Loading Screen : XML Loaded 77%
6/15 23:13:41.365  Loading Screen : Loading : Files Read 16 : Bytes Read 122953 : Elapsed MS 6643 : MBytes Per Sec 0.018
6/15 23:13:41.365  Loading Screen : XML Loaded 97%
6/15 23:13:42.193  Client : Load Map Begin : 2222
6/15 23:13:43.464  Loading Screen : Loading : Files Read 1210 : Bytes Read 191888385 : Elapsed MS 2098 : MBytes Per Sec 87.225
6/15 23:13:43.464  Loading Screen : XML Loaded 100%
6/15 23:13:43.464  Loading Screen : World Loaded 22%
6/15 23:13:45.496  Loading Screen : Loading : Files Read 4212 : Bytes Read 449897053 : Elapsed MS 2033 : MBytes Per Sec 211.045
6/15 23:13:45.496  Loading Screen : XML Loaded 100%
6/15 23:13:45.496  Loading Screen : World Loaded 60%
6/15 23:13:47.522  Loading Screen : Loading : Files Read 980 : Bytes Read 321626110 : Elapsed MS 2026 : MBytes Per Sec 151.395
6/15 23:13:47.522  Loading Screen : XML Loaded 100%
6/15 23:13:47.522  Loading Screen : World Loaded 60%
6/15 23:13:48.838  Client : Load Map End
6/15 23:13:48.838  Start waiting for active player
6/15 23:13:48.838  Character Login SEND
6/15 23:13:50.090  Stop waiting for active player
6/15 23:13:50.107  Loading Screen Ping SEND
6/15 23:13:50.107  Loading Screen : Loading : Files Read 1279 : Bytes Read 257942716 : Elapsed MS 2585 : MBytes Per Sec 95.162
6/15 23:13:50.107  Loading Screen : XML Loaded 100%
6/15 23:13:50.107  Loading Screen : World Loaded 100%
6/15 23:13:50.107  Loading Screen : Spell Loaded 0%
6/15 23:14:12.506  Active Player Created
6/15 23:14:12.506  Loading Screen Disable (0)
6/15 23:14:12.513  Loading Screen : Loading : Files Read 871 : Bytes Read 77983091 : Elapsed MS 22396 : MBytes Per Sec 3.321
6/15 23:14:12.513  Loading Screen : XML Loaded 100%
6/15 23:14:12.513  Loading Screen : World Loaded 100%
6/15 23:14:12.513  Loading Screen : Spell Loaded 100%
6/15 23:14:12.513  Spellbook : Make Models Local Begin : 118
6/15 23:14:12.513  Spellbook : Make Models Local End
6/15 23:15:41.731  Client Object Manager Destroyed
6/15 23:15:44.444  Nameplate Shutting Down
6/15 23:15:45.701  Loading Screen Disable (-1)
6/15 23:15:46.337  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
6/15 23:15:50.645  Loading Screen Enable (1) : 1220 - 1
6/15 23:15:50.672  Client Object Manager Initialized: 1220
6/15 23:15:51.220  Succesfully Registered Nameplate
6/15 23:15:52.693  Loading Screen : Loading : Files Read 32626 : Bytes Read 393685085 : Elapsed MS 2048 : MBytes Per Sec 183.324
6/15 23:15:52.693  Loading Screen : XML Loaded 22%
6/15 23:15:54.756  Loading Screen : Loading : Files Read 27 : Bytes Read 2034180 : Elapsed MS 2063 : MBytes Per Sec 0.940
6/15 23:15:54.756  Loading Screen : XML Loaded 26%
6/15 23:15:56.800  Loading Screen : Loading : Files Read 21 : Bytes Read 1178526 : Elapsed MS 2044 : MBytes Per Sec 0.550
6/15 23:15:56.800  Loading Screen : XML Loaded 36%
6/15 23:15:58.829  Loading Screen : Loading : Files Read 43 : Bytes Read 3557581 : Elapsed MS 2029 : MBytes Per Sec 1.672
6/15 23:15:58.829  Loading Screen : XML Loaded 47%
6/15 23:16:01.871  Loading Screen : XML Loaded 49%
6/15 23:16:03.925  Loading Screen : Loading : Files Read 295 : Bytes Read 166224 : Elapsed MS 2054 : MBytes Per Sec 0.077
6/15 23:16:03.925  Loading Screen : XML Loaded 59%
6/15 23:16:06.014  Loading Screen : Loading : Files Read 39 : Bytes Read 1114532 : Elapsed MS 2090 : MBytes Per Sec 0.509
6/15 23:16:06.014  Loading Screen : XML Loaded 77%
6/15 23:16:12.531  Loading Screen : Loading : Files Read 16 : Bytes Read 122953 : Elapsed MS 6516 : MBytes Per Sec 0.018
6/15 23:16:12.531  Loading Screen : XML Loaded 97%
6/15 23:16:13.377  Client : Load Map Begin : 1220
6/15 23:16:14.598  Loading Screen : Loading : Files Read 365 : Bytes Read 119949618 : Elapsed MS 2068 : MBytes Per Sec 55.316
6/15 23:16:14.598  Loading Screen : XML Loaded 100%
6/15 23:16:14.598  Loading Screen : World Loaded 13%
6/15 23:16:16.618  Loading Screen : Loading : Files Read 1084 : Bytes Read 175242458 : Elapsed MS 2020 : MBytes Per Sec 82.735
6/15 23:16:16.618  Loading Screen : XML Loaded 100%
6/15 23:16:16.618  Loading Screen : World Loaded 35%
6/15 23:16:18.647  Loading Screen : Loading : Files Read 2656 : Bytes Read 190030595 : Elapsed MS 2028 : MBytes Per Sec 89.363
6/15 23:16:18.647  Loading Screen : XML Loaded 100%
6/15 23:16:18.647  Loading Screen : World Loaded 61%
6/15 23:16:20.675  Loading Screen Ping SEND
6/15 23:16:20.675  Loading Screen : Loading : Files Read 1829 : Bytes Read 215613290 : Elapsed MS 2028 : MBytes Per Sec 101.393
6/15 23:16:20.675  Loading Screen : XML Loaded 100%
6/15 23:16:20.675  Loading Screen : World Loaded 61%
6/15 23:16:21.116  Client : Load Map End
6/15 23:16:21.116  Start waiting for active player
6/15 23:16:21.125  Character Login SEND
6/15 23:16:22.397  Stop waiting for active player
6/15 23:16:45.191  Active Player Created
6/15 23:16:45.191  Loading Screen Disable (0)
6/15 23:16:45.204  Loading Screen : Loading : Files Read 2303 : Bytes Read 143406767 : Elapsed MS 24514 : MBytes Per Sec 5.579
6/15 23:16:45.204  Loading Screen : XML Loaded 100%
6/15 23:16:45.204  Loading Screen : World Loaded 100%
6/15 23:16:45.204  Loading Screen : Spell Loaded 100%
6/15 23:16:45.204  Spellbook : Make Models Local Begin : 131
6/15 23:16:45.204  Spellbook : Make Models Local End
6/15 23:19:01.948  Loading Screen Enable (1) : 1220 - 1
6/15 23:19:02.263  Client Object Manager Destroyed
6/15 23:19:02.263  Client Object Manager Initialized: 1220
6/15 23:19:02.263  Client : Load Map Begin : 1220
6/15 23:19:03.997  Loading Screen : Loading : Files Read 22992 : Bytes Read 546205504 : Elapsed MS 2052 : MBytes Per Sec 253.851
6/15 23:19:03.997  Loading Screen : World Loaded 16%
6/15 23:19:06.017  Loading Screen : Loading : Files Read 1400 : Bytes Read 219467176 : Elapsed MS 2020 : MBytes Per Sec 103.614
6/15 23:19:06.017  Loading Screen : World Loaded 38%
6/15 23:19:08.139  Loading Screen : Loading : Files Read 3233 : Bytes Read 272621431 : Elapsed MS 2123 : MBytes Per Sec 122.464
6/15 23:19:08.139  Loading Screen : World Loaded 61%
6/15 23:19:10.230  Loading Screen : Loading : Files Read 3914 : Bytes Read 250387680 : Elapsed MS 2090 : MBytes Per Sec 114.253
6/15 23:19:10.230  Loading Screen : World Loaded 68%
6/15 23:19:10.452  Client : Load Map End
6/15 23:19:10.452  Start waiting for active player
6/15 23:19:10.452  New World Handler : Send World Port Response
6/15 23:19:10.473  Waiting for active player: 21 ms
6/15 23:19:10.631  Stop waiting for active player
6/15 23:19:11.293  Active Player Created
6/15 23:19:11.293  Loading Screen Disable (0)
6/15 23:19:11.293  Loading Screen : Loading : Files Read 1360 : Bytes Read 139260306 : Elapsed MS 398 : MBytes Per Sec 333.691
6/15 23:19:11.293  Loading Screen : World Loaded 100%
6/15 23:19:11.293  Spellbook : Make Models Local Begin : 131
6/15 23:19:11.293  Spellbook : Make Models Local End
6/15 23:22:21.657  Client Object Manager Destroyed
6/15 23:22:24.524  Nameplate Shutting Down
6/15 23:22:25.764  Loading Screen Disable (-1)
6/15 23:22:33.718  Loading Screen Enable (1) : 1 - 1
6/15 23:22:33.740  Client Object Manager Initialized: 1
6/15 23:22:34.264  Succesfully Registered Nameplate
6/15 23:22:35.755  Loading Screen : Loading : Files Read 19776 : Bytes Read 1156579057 : Elapsed MS 2037 : MBytes Per Sec 541.482
6/15 23:22:35.755  Loading Screen : XML Loaded 22%
6/15 23:22:37.851  Loading Screen : Loading : Files Read 28 : Bytes Read 1959846 : Elapsed MS 2097 : MBytes Per Sec 0.891
6/15 23:22:37.851  Loading Screen : XML Loaded 29%
6/15 23:22:40.367  Loading Screen : Loading : Files Read 18 : Bytes Read 1153340 : Elapsed MS 2515 : MBytes Per Sec 0.437
6/15 23:22:40.367  Loading Screen : XML Loaded 39%
6/15 23:22:42.458  Loading Screen : Loading : Files Read 39 : Bytes Read 3491751 : Elapsed MS 2092 : MBytes Per Sec 1.592
6/15 23:22:42.458  Loading Screen : XML Loaded 52%
6/15 23:22:45.392  Loading Screen : XML Loaded 53%
6/15 23:22:47.608  Loading Screen : Loading : Files Read 223 : Bytes Read 99488 : Elapsed MS 2216 : MBytes Per Sec 0.043
6/15 23:22:47.608  Loading Screen : XML Loaded 63%
6/15 23:22:49.616  Loading Screen : Loading : Files Read 40 : Bytes Read 1121516 : Elapsed MS 2009 : MBytes Per Sec 0.532
6/15 23:22:49.616  Loading Screen : XML Loaded 84%
6/15 23:22:56.629  Client : Load Map Begin : 1
6/15 23:22:56.629  Loading Screen : Loading : Files Read 56 : Bytes Read 1927762 : Elapsed MS 7012 : MBytes Per Sec 0.262
6/15 23:22:56.629  Loading Screen : XML Loaded 100%
6/15 23:22:58.707  Loading Screen : Loading : Files Read 2088 : Bytes Read 303210727 : Elapsed MS 2078 : MBytes Per Sec 139.155
6/15 23:22:58.707  Loading Screen : XML Loaded 100%
6/15 23:22:58.707  Loading Screen : World Loaded 57%
6/15 23:23:00.091  Client : Load Map End
6/15 23:23:00.091  Start waiting for active player
6/15 23:23:00.108  Character Login SEND
6/15 23:23:01.449  Stop waiting for active player
6/15 23:23:01.469  Loading Screen : Loading : Files Read 6312 : Bytes Read 291393270 : Elapsed MS 2762 : MBytes Per Sec 100.613
6/15 23:23:01.469  Loading Screen : XML Loaded 100%
6/15 23:23:01.469  Loading Screen : World Loaded 100%
6/15 23:23:01.469  Loading Screen : Spell Loaded 0%
6/15 23:23:23.803  Active Player Created
6/15 23:23:23.803  Loading Screen Disable (0)
6/15 23:23:23.810  Loading Screen : Loading : Files Read 726 : Bytes Read 65003235 : Elapsed MS 22328 : MBytes Per Sec 2.776
6/15 23:23:23.810  Loading Screen : XML Loaded 100%
6/15 23:23:23.810  Loading Screen : World Loaded 100%
6/15 23:23:23.810  Loading Screen : Spell Loaded 100%
6/15 23:23:23.810  Spellbook : Make Models Local Begin : 179
6/15 23:23:23.810  Spellbook : Make Models Local End
6/15 23:26:24.665  Client Object Manager Destroyed
6/15 23:26:27.613  Nameplate Shutting Down
6/15 23:26:28.826  Loading Screen Disable (-1)
6/15 23:27:10.117  Initial Hotfixes: Received
6/15 23:27:10.117  Initial Hotfixes: Fake Connect
6/15 23:27:10.117  Initial Hotfixes: Requested
6/15 23:27:10.231  Initial Hotfixes: Applied
6/15 23:27:14.586  Loading Screen Enable (1) : 1153 - 1
6/15 23:27:14.608  Client Object Manager Initialized: 1153
6/15 23:27:15.138  Succesfully Registered Nameplate
6/15 23:27:16.679  Loading Screen : Loading : Files Read 36611 : Bytes Read 1199487268 : Elapsed MS 2094 : MBytes Per Sec 546.285
6/15 23:27:16.679  Loading Screen : XML Loaded 22%
6/15 23:27:18.770  Loading Screen : Loading : Files Read 26 : Bytes Read 1938576 : Elapsed MS 2090 : MBytes Per Sec 0.885
6/15 23:27:18.770  Loading Screen : XML Loaded 26%
6/15 23:27:20.889  Loading Screen : Loading : Files Read 21 : Bytes Read 1174718 : Elapsed MS 2120 : MBytes Per Sec 0.528
6/15 23:27:20.889  Loading Screen : XML Loaded 36%
6/15 23:27:22.992  Loading Screen : Loading : Files Read 42 : Bytes Read 3556041 : Elapsed MS 2103 : MBytes Per Sec 1.613
6/15 23:27:22.992  Loading Screen : XML Loaded 46%
6/15 23:27:26.258  Loading Screen : XML Loaded 49%
6/15 23:27:28.352  Loading Screen : Loading : Files Read 322 : Bytes Read 175720 : Elapsed MS 2094 : MBytes Per Sec 0.080
6/15 23:27:28.352  Loading Screen : XML Loaded 59%
6/15 23:27:30.405  Loading Screen : Loading : Files Read 40 : Bytes Read 1114804 : Elapsed MS 2053 : MBytes Per Sec 0.518
6/15 23:27:30.405  Loading Screen : XML Loaded 76%
6/15 23:27:41.362  Loading Screen : Loading : Files Read 16 : Bytes Read 122953 : Elapsed MS 10957 : MBytes Per Sec 0.011
6/15 23:27:41.362  Loading Screen : XML Loaded 97%
6/15 23:27:42.304  Client : Load Map Begin : 1153
6/15 23:27:43.446  Loading Screen : Loading : Files Read 704 : Bytes Read 152933231 : Elapsed MS 2084 : MBytes Per Sec 69.985
6/15 23:27:43.446  Loading Screen : XML Loaded 100%
6/15 23:27:43.446  Loading Screen : World Loaded 21%
6/15 23:27:44.664  Loading Screen Ping SEND
6/15 23:27:45.479  Loading Screen : Loading : Files Read 2500 : Bytes Read 359386305 : Elapsed MS 2033 : MBytes Per Sec 168.587
6/15 23:27:45.479  Loading Screen : XML Loaded 100%
6/15 23:27:45.479  Loading Screen : World Loaded 61%
6/15 23:27:47.522  Loading Screen : Loading : Files Read 3687 : Bytes Read 310617578 : Elapsed MS 2043 : MBytes Per Sec 144.997
6/15 23:27:47.522  Loading Screen : XML Loaded 100%
6/15 23:27:47.522  Loading Screen : World Loaded 69%
6/15 23:27:47.552  Client : Load Map End
6/15 23:27:47.552  Start waiting for active player
6/15 23:27:47.561  Character Login SEND
6/15 23:27:50.211  Stop waiting for active player
6/15 23:27:50.248  Loading Screen : Loading : Files Read 1546 : Bytes Read 176831212 : Elapsed MS 2726 : MBytes Per Sec 61.863
6/15 23:27:50.248  Loading Screen : XML Loaded 100%
6/15 23:27:50.248  Loading Screen : World Loaded 100%
6/15 23:27:50.248  Loading Screen : Spell Loaded 0%
6/15 23:28:10.566  Active Player Created
6/15 23:28:10.566  Loading Screen Disable (0)
6/15 23:28:10.566  Loading Screen : Streaming 0
6/15 23:28:10.566  Loading Screen : XML Loaded 100%
6/15 23:28:10.566  Loading Screen : World Loaded 100%
6/15 23:28:10.566  Loading Screen : Spell Loaded 100%
6/15 23:28:10.566  Spellbook : Make Models Local Begin : 154
6/15 23:28:10.566  Spellbook : Make Models Local End
6/15 23:30:08.520  Client Object Manager Destroyed
6/15 23:30:14.179  Nameplate Shutting Down
6/15 23:30:15.607  Loading Screen Disable (-1)
6/15 23:30:16.594  Loading Screen Disable (-1)
6/15 23:30:16.594  Client Destroy
