6/13 16:24:21.684  Client Initialize.
6/13 18:50:09.782  Loading Screen Enable (1) : 2096 - 1
6/13 18:50:09.932  Loading Screen Disable (0)
6/13 18:50:09.932  Loading Screen : Streaming 0
6/13 18:50:09.932  Loading Screen : World Loaded 100%
6/13 18:50:09.932  Spellbook : Make Models Local Begin : 129
6/13 18:50:09.932  Spellbook : Make Models Local End
6/13 18:50:09.932  Movement : World : World Preload End
6/13 19:02:08.058  Movement : World : World Preload Begin
6/13 19:02:08.058  Loading Screen Enable (1) : 2096 - 1
6/13 19:02:08.205  Loading Screen Disable (0)
6/13 19:02:08.205  Loading Screen : Streaming 0
6/13 19:02:08.205  Loading Screen : World Loaded 100%
6/13 19:02:08.205  Spellbook : Make Models Local Begin : 129
6/13 19:02:08.205  Spellbook : Make Models Local End
6/13 19:02:08.205  Movement : World : World Preload End
6/13 19:05:37.288  Movement : World : World Preload Begin
6/13 19:05:37.288  Loading Screen Enable (1) : 2096 - 1
6/13 19:05:37.409  Loading Screen Disable (0)
6/13 19:05:37.409  Loading Screen : Streaming 0
6/13 19:05:37.409  Loading Screen : World Loaded 100%
6/13 19:05:37.409  Spellbook : Make Models Local Begin : 129
6/13 19:05:37.409  Spellbook : Make Models Local End
6/13 19:05:37.409  Movement : World : World Preload End
6/13 19:20:31.687  Loading Screen Enable (1) : 1643 - 1
6/13 19:20:33.037  Client Object Manager Destroyed
6/13 19:20:33.037  Client Object Manager Initialized: 1643
6/13 19:20:33.037  Client : Load Map Begin : 1643
6/13 19:20:33.756  Loading Screen : Loading : Files Read 40551 : Bytes Read 2310531979 : Elapsed MS 2069 : MBytes Per Sec 1065.005
6/13 19:20:33.756  Loading Screen : World Loaded 28%
6/13 19:20:35.799  Client : Load Map End
6/13 19:20:35.799  Start waiting for active player
6/13 19:20:35.799  New World Handler : Send World Port Response
6/13 19:20:38.410  Waiting for active player: 2611 ms
6/13 19:20:38.533  Stop waiting for active player
6/13 19:20:38.563  Loading Screen : Loading : Files Read 5499 : Bytes Read 595327701 : Elapsed MS 4807 : MBytes Per Sec 118.109
6/13 19:20:38.563  Loading Screen : World Loaded 100%
6/13 19:20:39.520  Active Player Created
6/13 19:20:39.520  Player : Exit Loading Screen : World Check Preload Begin
6/13 19:20:39.520  Player : Exit Loading Screen : World Check Preload End
6/13 19:20:39.520  Loading Screen Disable (0)
6/13 19:20:39.520  Loading Screen : Streaming 0
6/13 19:20:39.520  Loading Screen : World Loaded 100%
6/13 19:20:39.520  Spellbook : Make Models Local Begin : 129
6/13 19:20:39.520  Spellbook : Make Models Local End
6/13 19:22:49.741  Loading Screen Enable (1) : 2123 - 1
6/13 19:22:55.281  Client Object Manager Destroyed
6/13 19:22:55.309  Client Object Manager Initialized: 2123
6/13 19:22:55.309  Client : Load Map Begin : 2123
6/13 19:22:55.309  Loading Screen : Loading : Files Read 11011 : Bytes Read 1002436508 : Elapsed MS 5573 : MBytes Per Sec 171.541
6/13 19:22:57.351  Loading Screen : Loading : Files Read 2371 : Bytes Read 294947843 : Elapsed MS 2039 : MBytes Per Sec 137.952
6/13 19:22:57.351  Loading Screen : World Loaded 69%
6/13 19:22:57.830  Client : Load Map End
6/13 19:22:57.830  Start waiting for active player
6/13 19:22:57.830  New World Handler : Send World Port Response
6/13 19:22:57.830  Waiting for active player: 7 ms
6/13 19:22:58.054  Stop waiting for active player
6/13 19:22:59.210  Active Player Created
6/13 19:22:59.210  Player : Exit Loading Screen : World Check Preload Begin
6/13 19:22:59.210  Player : Exit Loading Screen : World Check Preload End
6/13 19:22:59.210  Loading Screen Disable (0)
6/13 19:22:59.210  Loading Screen : Loading : Files Read 622 : Bytes Read 76709193 : Elapsed MS 703 : MBytes Per Sec 104.062
6/13 19:22:59.210  Loading Screen : World Loaded 100%
6/13 19:22:59.210  Spellbook : Make Models Local Begin : 129
6/13 19:22:59.210  Spellbook : Make Models Local End
6/13 19:24:38.519  Loading Screen Enable (1) : 1643 - 1
6/13 19:24:39.459  Client Object Manager Destroyed
6/13 19:24:39.489  Client Object Manager Initialized: 1643
6/13 19:24:39.489  Client : Load Map Begin : 1643
6/13 19:24:40.605  Loading Screen : Loading : Files Read 2035 : Bytes Read 206806496 : Elapsed MS 2090 : MBytes Per Sec 94.367
6/13 19:24:40.605  Loading Screen : World Loaded 61%
6/13 19:24:41.483  Client : Load Map End
6/13 19:24:41.483  Start waiting for active player
6/13 19:24:41.483  New World Handler : Send World Port Response
6/13 19:24:41.489  Waiting for active player: 7 ms
6/13 19:24:41.611  Stop waiting for active player
6/13 19:24:42.826  Active Player Created
6/13 19:24:42.826  Player : Exit Loading Screen : World Check Preload Begin
6/13 19:24:42.826  Player : Exit Loading Screen : World Check Preload End
6/13 19:24:42.826  Loading Screen Disable (0)
6/13 19:24:42.826  Loading Screen : Loading : Files Read 1001 : Bytes Read 131065140 : Elapsed MS 1006 : MBytes Per Sec 124.248
6/13 19:24:42.826  Loading Screen : World Loaded 100%
6/13 19:24:42.826  Spellbook : Make Models Local Begin : 129
6/13 19:24:42.826  Spellbook : Make Models Local End
6/13 19:34:16.357  Loading Screen Enable (1) : 0 - 1
6/13 19:34:17.752  Client Object Manager Destroyed
6/13 19:34:17.805  Client Object Manager Initialized: 0
6/13 19:34:17.805  Client : Load Map Begin : 0
6/13 19:34:18.414  Loading Screen : Loading : Files Read 27483 : Bytes Read 2589364440 : Elapsed MS 2059 : MBytes Per Sec 1199.325
6/13 19:34:18.414  Loading Screen : World Loaded 19%
6/13 19:34:20.483  Loading Screen : Loading : Files Read 3268 : Bytes Read 286656599 : Elapsed MS 2068 : MBytes Per Sec 132.194
6/13 19:34:20.483  Loading Screen : World Loaded 61%
6/13 19:34:21.516  Client : Load Map End
6/13 19:34:21.516  Start waiting for active player
6/13 19:34:21.516  New World Handler : Send World Port Response
6/13 19:34:21.532  Waiting for active player: 16 ms
6/13 19:34:21.922  Stop waiting for active player
6/13 19:34:23.148  Active Player Created
6/13 19:34:23.148  Player : Exit Loading Screen : World Check Preload Begin
6/13 19:34:23.148  Player : Exit Loading Screen : World Check Preload End
6/13 19:34:23.148  Loading Screen Disable (0)
6/13 19:34:23.148  Loading Screen : Loading : Files Read 4146 : Bytes Read 280093001 : Elapsed MS 1429 : MBytes Per Sec 186.926
6/13 19:34:23.148  Loading Screen : World Loaded 100%
6/13 19:34:23.148  Spellbook : Make Models Local Begin : 129
6/13 19:34:23.148  Spellbook : Make Models Local End
6/13 19:35:15.740  Client Object Manager Destroyed
6/13 19:35:19.226  Nameplate Shutting Down
6/13 19:35:23.131  Loading Screen Disable (-1)
6/13 19:35:24.566  Loading Screen Disable (-1)
6/13 19:35:24.566  Client Destroy
