11/27 14:16:29.379  Client Initialize.
11/27 14:17:01.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.949  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.074  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
