2/9 21:46:11.194  Client Initialize.
2/9 23:57:42.176  Waiting for active player: 11 ms
2/9 23:57:42.418  Stop waiting for active player
2/9 23:57:45.091  Active Player Created
2/9 23:57:45.091  Player : Exit Loading Screen : World Check Preload Begin
2/9 23:57:45.091  Player : Exit Loading Screen : World Check Preload End
2/9 23:57:45.091  Loading Screen Disable (0)
2/9 23:57:45.091  Loading Screen : Loading : Files Read 6341 : Bytes Read 785341917 : Elapsed MS 1489 : MBytes Per Sec 502.996
2/9 23:57:45.091  Loading Screen : World Loaded 100%
2/9 23:57:45.091  Spellbook : Make Models Local Begin : 135
2/9 23:57:45.091  Spellbook : Make Models Local End
2/10 00:02:34.733  Loading Screen Enable (1) : 1 - 1
2/10 00:02:35.928  Client Object Manager Destroyed
2/10 00:02:35.928  Client Object Manager Initialized: 1
2/10 00:02:35.928  Client : Load Map Begin : 1
2/10 00:02:36.840  Loading Screen : Loading : Files Read 5004 : Bytes Read 481616973 : Elapsed MS 2108 : MBytes Per Sec 217.887
2/10 00:02:36.840  Loading Screen : World Loaded 53%
2/10 00:02:37.583  Client : Load Map End
2/10 00:02:37.583  Start waiting for active player
2/10 00:02:37.583  New World Handler : Send World Port Response
2/10 00:02:37.583  Waiting for active player: 6 ms
2/10 00:02:38.092  Stop waiting for active player
2/10 00:02:39.595  Active Player Created
2/10 00:02:39.595  Player : Exit Loading Screen : World Check Preload Begin
2/10 00:02:39.595  Player : Exit Loading Screen : World Check Preload End
2/10 00:02:39.595  Loading Screen Disable (0)
2/10 00:02:39.595  Loading Screen : Loading : Files Read 2876 : Bytes Read 280780423 : Elapsed MS 1218 : MBytes Per Sec 219.847
2/10 00:02:39.595  Loading Screen : World Loaded 100%
2/10 00:02:39.595  Spellbook : Make Models Local Begin : 135
2/10 00:02:39.595  Spellbook : Make Models Local End
2/10 00:02:44.459  Loading Screen Enable (1) : 1642 - 1
2/10 00:02:45.600  Client Object Manager Destroyed
2/10 00:02:45.600  Client Object Manager Initialized: 1642
2/10 00:02:45.600  Client : Load Map Begin : 1642
2/10 00:02:46.541  Loading Screen : Loading : Files Read 2238 : Bytes Read 240833998 : Elapsed MS 2083 : MBytes Per Sec 110.263
2/10 00:02:46.541  Loading Screen : World Loaded 59%
2/10 00:02:48.211  Client : Load Map End
2/10 00:02:48.211  Start waiting for active player
2/10 00:02:48.211  New World Handler : Send World Port Response
2/10 00:02:48.211  Waiting for active player: 8 ms
2/10 00:02:48.493  Stop waiting for active player
2/10 00:02:48.542  Loading Screen : Loading : Files Read 3687 : Bytes Read 339515690 : Elapsed MS 2001 : MBytes Per Sec 161.813
2/10 00:02:48.542  Loading Screen : World Loaded 100%
2/10 00:02:50.031  Active Player Created
2/10 00:02:50.031  Player : Exit Loading Screen : World Check Preload Begin
2/10 00:02:50.031  Player : Exit Loading Screen : World Check Preload End
2/10 00:02:50.031  Loading Screen Disable (0)
2/10 00:02:50.031  Loading Screen : Streaming 0
2/10 00:02:50.031  Loading Screen : World Loaded 100%
2/10 00:02:50.031  Spellbook : Make Models Local Begin : 135
2/10 00:02:50.031  Spellbook : Make Models Local End
2/10 00:11:26.759  Loading Screen Enable (1) : 870 - 1
2/10 00:11:28.001  Client Object Manager Destroyed
2/10 00:11:28.020  Client Object Manager Initialized: 870
2/10 00:11:28.020  Client : Load Map Begin : 870
2/10 00:11:28.774  Loading Screen : Loading : Files Read 24660 : Bytes Read 2533272619 : Elapsed MS 2016 : MBytes Per Sec 1198.371
2/10 00:11:28.774  Loading Screen : World Loaded 26%
2/10 00:11:30.820  Loading Screen : Loading : Files Read 3599 : Bytes Read 454702155 : Elapsed MS 2045 : MBytes Per Sec 212.048
2/10 00:11:30.820  Loading Screen : World Loaded 61%
2/10 00:11:31.526  Client : Load Map End
2/10 00:11:31.526  Start waiting for active player
2/10 00:11:31.526  New World Handler : Send World Port Response
2/10 00:11:31.536  Waiting for active player: 11 ms
2/10 00:11:32.098  Stop waiting for active player
2/10 00:11:33.699  Active Player Created
2/10 00:11:33.699  Player : Exit Loading Screen : World Check Preload Begin
2/10 00:11:33.699  Player : Exit Loading Screen : World Check Preload End
2/10 00:11:33.699  Loading Screen Disable (0)
2/10 00:11:33.699  Loading Screen : Loading : Files Read 3215 : Bytes Read 253429309 : Elapsed MS 1248 : MBytes Per Sec 193.661
2/10 00:11:33.699  Loading Screen : World Loaded 100%
2/10 00:11:33.699  Spellbook : Make Models Local Begin : 135
2/10 00:11:33.699  Spellbook : Make Models Local End
2/10 00:11:44.562  Client Object Manager Destroyed
2/10 00:11:48.332  Nameplate Shutting Down
2/10 00:11:51.083  Loading Screen Disable (-1)
2/10 00:11:51.901  Loading Screen Disable (-1)
2/10 00:11:51.901  Client Destroy
