12/14 16:45:05.780  Client Initialize.
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.416  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.572  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
