3/3 14:07:06.442  Client Initialize.
3/3 14:11:22.906  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:23.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:23.108  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:23.209  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:23.311  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:23.412  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:23.513  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:23.614  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:23.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:23.816  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:23.917  Loading Screen : Loading : Files Read 4245 : Bytes Read 360189582 : Elapsed MS 2030 : MBytes Per Sec 169.214
3/3 14:11:23.917  Loading Screen : World Loaded 69%
3/3 14:11:23.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:24.018  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:24.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:24.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:24.321  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:24.422  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:24.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:24.624  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:24.725  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:24.826  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:24.927  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.129  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.230  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.331  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.634  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.695  Client : Load Map End
3/3 14:11:25.695  Start waiting for active player
3/3 14:11:25.695  New World Handler : Send World Port Response
3/3 14:11:25.714  Waiting for active player: 19 ms
3/3 14:11:25.717  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.740  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.753  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.753  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.774  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.782  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.782  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.782  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.794  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.794  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.794  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.794  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.794  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.828  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.828  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.828  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.841  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.841  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.841  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.841  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.877  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.877  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.877  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.907  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.907  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.940  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.940  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.940  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.952  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.952  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.952  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.952  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.967  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.967  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.967  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.967  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.982  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.982  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.982  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.982  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.999  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:25.999  Stop waiting for active player
3/3 14:11:26.044  Loading Screen : Loading : Files Read 1281 : Bytes Read 350191108 : Elapsed MS 2127 : MBytes Per Sec 157.014
3/3 14:11:26.044  Loading Screen : World Loaded 100%
3/3 14:11:26.044  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:26.044  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:31.914  Active Player Created
3/3 14:11:31.914  Loading Screen Disable (0)
3/3 14:11:31.914  Loading Screen : Streaming 0
3/3 14:11:31.914  Loading Screen : World Loaded 100%
3/3 14:11:31.914  Spellbook : Make Models Local Begin : 148
3/3 14:11:31.914  Spellbook : Make Models Local End
3/3 14:17:29.485  Client Object Manager Destroyed
3/3 14:17:34.283  Nameplate Shutting Down
3/3 14:17:35.251  Loading Screen Disable (-1)
3/3 14:17:35.849  Loading Screen Disable (-1)
3/3 14:17:35.849  Client Destroy
