8/11 20:14:10.279  Client Initialize.
8/11 22:28:43.898  Loading Screen : Loading : Files Read 407 : Bytes Read 29839776 : Elapsed MS 2082 : MBytes Per Sec 13.668
8/11 22:28:45.318  Client : Load Map End
8/11 22:28:45.318  Start waiting for active player
8/11 22:28:45.318  New World Handler : Send World Port Response
8/11 22:28:45.318  Waiting for active player: 3 ms
8/11 22:28:45.625  Stop waiting for active player
8/11 22:28:46.182  Active Player Created
8/11 22:28:46.182  Player : Exit Loading Screen : World Check Preload Begin
8/11 22:28:46.182  Player : Exit Loading Screen : World Check Preload End
8/11 22:28:46.182  Loading Screen : Loading : Files Read 2391 : Bytes Read 231059040 : Elapsed MS 1708 : MBytes Per Sec 129.014
8/11 22:28:46.182  Loading Screen : World Loaded 100%
8/11 22:28:46.182  Loading Screen Disable
8/11 22:28:46.182  Spellbook : Make Models Local Begin : 131
8/11 22:28:46.182  Spellbook : Make Models Local End
8/11 22:29:09.500  Loading Screen Enable : 1220 - 1
8/11 22:29:11.287  Stop waiting for active player
8/11 22:29:11.287  Client Object Manager Destroyed
8/11 22:29:11.303  Client Object Manager Initialized: 1220
8/11 22:29:11.303  Client : Load Map Begin : 1220
8/11 22:29:11.506  Loading Screen : Loading : Files Read 582 : Bytes Read 80156886 : Elapsed MS 2008 : MBytes Per Sec 38.070
8/11 22:29:11.506  Loading Screen : World Loaded 1%
8/11 22:29:13.549  Loading Screen : Loading : Files Read 2409 : Bytes Read 250173093 : Elapsed MS 2042 : MBytes Per Sec 116.838
8/11 22:29:13.549  Loading Screen : World Loaded 60%
8/11 22:29:14.473  Client : Load Map End
8/11 22:29:14.473  Start waiting for active player
8/11 22:29:14.473  New World Handler : Send World Port Response
8/11 22:29:14.473  Waiting for active player: 4 ms
8/11 22:29:14.739  Stop waiting for active player
8/11 22:29:15.272  Active Player Created
8/11 22:29:15.272  Player : Exit Loading Screen : World Check Preload Begin
8/11 22:29:15.272  Player : Exit Loading Screen : World Check Preload End
8/11 22:29:15.272  Loading Screen : Loading : Files Read 2292 : Bytes Read 195011458 : Elapsed MS 1172 : MBytes Per Sec 158.684
8/11 22:29:15.272  Loading Screen : World Loaded 100%
8/11 22:29:15.272  Loading Screen Disable
8/11 22:29:15.272  Spellbook : Make Models Local Begin : 131
8/11 22:29:15.272  Spellbook : Make Models Local End
8/11 22:29:41.822  Loading Screen Enable : 1642 - 1
8/11 22:29:43.717  Stop waiting for active player
8/11 22:29:43.727  Client Object Manager Destroyed
8/11 22:29:43.740  Client Object Manager Initialized: 1642
8/11 22:29:43.740  Client : Load Map Begin : 1642
8/11 22:29:43.842  Loading Screen : Loading : Files Read 1485 : Bytes Read 180157224 : Elapsed MS 2023 : MBytes Per Sec 84.929
8/11 22:29:45.413  Client : Load Map End
8/11 22:29:45.413  Start waiting for active player
8/11 22:29:45.413  New World Handler : Send World Port Response
8/11 22:29:45.427  Waiting for active player: 4 ms
8/11 22:29:45.859  Stop waiting for active player
8/11 22:29:45.921  Loading Screen : Loading : Files Read 3113 : Bytes Read 317478573 : Elapsed MS 2079 : MBytes Per Sec 145.633
8/11 22:29:45.921  Loading Screen : World Loaded 100%
8/11 22:29:46.426  Active Player Created
8/11 22:29:46.426  Player : Exit Loading Screen : World Check Preload Begin
8/11 22:29:46.426  Player : Exit Loading Screen : World Check Preload End
8/11 22:29:46.426  Loading Screen : Streaming 0
8/11 22:29:46.426  Loading Screen : World Loaded 100%
8/11 22:29:46.426  Loading Screen Disable
8/11 22:29:46.426  Spellbook : Make Models Local Begin : 131
8/11 22:29:46.426  Spellbook : Make Models Local End
8/11 22:42:58.836  Loading Screen Custom Enable : 1643
8/11 22:43:02.014  Stop waiting for active player
8/11 22:43:02.029  Client Object Manager Destroyed
8/11 22:43:02.044  Client Object Manager Initialized: 1643
8/11 22:43:02.044  Client : Load Map Begin : 1643
8/11 22:43:02.044  Loading Screen : Loading : Files Read 22486 : Bytes Read 2368772323 : Elapsed MS 3213 : MBytes Per Sec 703.093
8/11 22:43:03.790  Client : Load Map End
8/11 22:43:03.790  Start waiting for active player
8/11 22:43:03.790  New World Handler : Send World Port Response
8/11 22:43:03.790  Waiting for active player: 2 ms
8/11 22:43:04.355  Stop waiting for active player
8/11 22:43:04.410  Loading Screen : Loading : Files Read 3223 : Bytes Read 352410392 : Elapsed MS 2363 : MBytes Per Sec 142.228
8/11 22:43:04.410  Loading Screen : World Loaded 100%
8/11 22:43:04.933  Active Player Created
8/11 22:43:04.933  Player : Exit Loading Screen : World Check Preload Begin
8/11 22:43:04.933  Player : Exit Loading Screen : World Check Preload End
8/11 22:43:04.933  Loading Screen : Streaming 0
8/11 22:43:04.933  Loading Screen : World Loaded 100%
8/11 22:43:04.933  Loading Screen Disable
8/11 22:43:04.933  Spellbook : Make Models Local Begin : 131
8/11 22:43:04.933  Spellbook : Make Models Local End
8/12 00:27:11.358  Loading Screen Custom Enable : 1642
8/12 00:27:13.555  Stop waiting for active player
8/12 00:27:13.555  Client Object Manager Destroyed
8/12 00:27:13.577  Client Object Manager Initialized: 1642
8/12 00:27:13.577  Client : Load Map Begin : 1642
8/12 00:27:13.577  Loading Screen : Loading : Files Read 160761 : Bytes Read 2944254174 : Elapsed MS 2222 : MBytes Per Sec 2697.816
8/12 00:27:15.198  Client : Load Map End
8/12 00:27:15.198  Start waiting for active player
8/12 00:27:15.198  New World Handler : Send World Port Response
8/12 00:27:15.198  Waiting for active player: 6 ms
8/12 00:27:15.635  Stop waiting for active player
8/12 00:27:15.689  Loading Screen : Loading : Files Read 2972 : Bytes Read 331098089 : Elapsed MS 2110 : MBytes Per Sec 149.649
8/12 00:27:15.689  Loading Screen : World Loaded 100%
8/12 00:27:16.217  Active Player Created
8/12 00:27:16.217  Player : Exit Loading Screen : World Check Preload Begin
8/12 00:27:16.217  Player : Exit Loading Screen : World Check Preload End
8/12 00:27:16.217  Loading Screen : Streaming 0
8/12 00:27:16.217  Loading Screen : World Loaded 100%
8/12 00:27:16.217  Loading Screen Disable
8/12 00:27:16.217  Spellbook : Make Models Local Begin : 131
8/12 00:27:16.217  Spellbook : Make Models Local End
8/12 00:33:11.014  Loading Screen Enable : 1 - 1
8/12 00:33:12.908  Stop waiting for active player
8/12 00:33:12.922  Client Object Manager Destroyed
8/12 00:33:12.935  Client Object Manager Initialized: 1
8/12 00:33:12.935  Client : Load Map Begin : 1
8/12 00:33:13.048  Loading Screen : Loading : Files Read 19348 : Bytes Read 1833544329 : Elapsed MS 2034 : MBytes Per Sec 859.687
8/12 00:33:14.352  Client : Load Map End
8/12 00:33:14.352  Start waiting for active player
8/12 00:33:14.352  New World Handler : Send World Port Response
8/12 00:33:14.352  Waiting for active player: 5 ms
8/12 00:33:14.966  Stop waiting for active player
8/12 00:33:15.502  Active Player Created
8/12 00:33:15.502  Player : Exit Loading Screen : World Check Preload Begin
8/12 00:33:15.502  Player : Exit Loading Screen : World Check Preload End
8/12 00:33:15.502  Loading Screen : Loading : Files Read 4897 : Bytes Read 262275628 : Elapsed MS 1919 : MBytes Per Sec 130.342
8/12 00:33:15.502  Loading Screen : World Loaded 100%
8/12 00:33:15.502  Loading Screen Disable
8/12 00:33:15.506  Spellbook : Make Models Local Begin : 131
8/12 00:33:15.506  Spellbook : Make Models Local End
8/12 00:37:57.496  Stop waiting for active player
8/12 00:37:57.513  Client Object Manager Destroyed
8/12 00:38:00.740  Nameplate Shutting Down

8/12 00:38:04.027  Client Destroy
