1/12 00:37:26.131  Client Initialize.
1/12 01:20:39.412  Loading Screen : World Loaded 69%
1/12 01:20:39.525  Client : Load Map End
1/12 01:20:39.525  Start waiting for active player
1/12 01:20:39.525  New World Handler : Send World Port Response
1/12 01:20:39.538  Waiting for active player: 13 ms
1/12 01:20:39.810  Stop waiting for active player
1/12 01:20:45.978  Active Player Created
1/12 01:20:45.978  Loading Screen Disable (0)
1/12 01:20:45.978  Loading Screen : Loading : Files Read 1723 : Bytes Read 98139635 : Elapsed MS 378 : MBytes Per Sec 247.601
1/12 01:20:45.978  Loading Screen : World Loaded 100%
1/12 01:20:45.978  Spellbook : Make Models Local Begin : 148
1/12 01:20:45.978  Spellbook : Make Models Local End
1/12 01:20:55.848  Client Object Manager Destroyed
1/12 01:20:58.412  Nameplate Shutting Down
1/12 01:20:59.332  Loading Screen Disable (-1)
1/12 01:20:59.870  Loading Screen Disable (-1)
1/12 01:20:59.870  Client Destroy
